http=148.204.171.217:80, fast-open=false, udp-relay=false, tag=http-01
http=159.138.255.141:90, fast-open=false, udp-relay=false, tag=http-02
http=181.112.217.211:8080, fast-open=false, udp-relay=false, tag=http-03
http=72.10.164.178:12391, fast-open=false, udp-relay=false, tag=http-04
http=120.84.232.103:8080, fast-open=false, udp-relay=false, tag=http-05
http=72.10.164.178:1489, fast-open=false, udp-relay=false, tag=http-06
http=64.111.127.18:45241, fast-open=false, udp-relay=false, tag=http-07
http=47.253.105.175:20, fast-open=false, udp-relay=false, tag=http-08
http=187.76.1.146:8080, fast-open=false, udp-relay=false, tag=http-09
http=103.168.44.105:8080, fast-open=false, udp-relay=false, tag=http-010
http=103.207.1.82:8080, fast-open=false, udp-relay=false, tag=http-011
http=85.109.104.100:9090, fast-open=false, udp-relay=false, tag=http-012
http=118.97.191.233:4153, fast-open=false, udp-relay=false, tag=http-013
http=41.65.236.43:1976, fast-open=false, udp-relay=false, tag=http-014
http=103.141.109.209:8080, fast-open=false, udp-relay=false, tag=http-015
http=87.110.237.97:44692, fast-open=false, udp-relay=false, tag=http-016
http=154.236.191.44:1976, fast-open=false, udp-relay=false, tag=http-017
http=188.136.216.201:9090, fast-open=false, udp-relay=false, tag=http-018
http=110.238.111.229:8012, fast-open=false, udp-relay=false, tag=http-019
http=143.198.84.210:8989, fast-open=false, udp-relay=false, tag=http-020
http=61.105.175.113:88, fast-open=false, udp-relay=false, tag=http-021
http=183.88.234.3:80, fast-open=false, udp-relay=false, tag=http-022
http=123.3.141.167:80, fast-open=false, udp-relay=false, tag=http-023
http=181.210.25.42:8080, fast-open=false, udp-relay=false, tag=http-024
http=161.49.219.73:8082, fast-open=false, udp-relay=false, tag=http-025
http=67.213.212.47:65260, fast-open=false, udp-relay=false, tag=http-026
http=172.67.70.157:80, fast-open=false, udp-relay=false, tag=http-027
http=117.57.92.244:8089, fast-open=false, udp-relay=false, tag=http-028
http=198.11.175.180:38080, fast-open=false, udp-relay=false, tag=http-029
http=41.35.88.82:8080, fast-open=false, udp-relay=false, tag=http-030
http=101.255.117.242:3125, fast-open=false, udp-relay=false, tag=http-031
http=103.53.77.54:8081, fast-open=false, udp-relay=false, tag=http-032
http=180.253.25.39:8080, fast-open=false, udp-relay=false, tag=http-033
http=200.73.131.150:8080, fast-open=false, udp-relay=false, tag=http-034
http=201.49.230.172:23500, fast-open=false, udp-relay=false, tag=http-035
http=181.65.139.237:999, fast-open=false, udp-relay=false, tag=http-036
http=129.150.38.247:80, fast-open=false, udp-relay=false, tag=http-037
http=190.12.86.213:3128, fast-open=false, udp-relay=false, tag=http-038
http=117.54.11.85:3128, fast-open=false, udp-relay=false, tag=http-039
http=24.121.213.80:3128, fast-open=false, udp-relay=false, tag=http-040
http=8.219.167.110:9002, fast-open=false, udp-relay=false, tag=http-041
http=77.52.187.199:10000, fast-open=false, udp-relay=false, tag=http-042
http=76.175.119.13:22463, fast-open=false, udp-relay=false, tag=http-043
http=45.56.85.237:8080, fast-open=false, udp-relay=false, tag=http-044
http=61.29.96.146:8000, fast-open=false, udp-relay=false, tag=http-045
http=139.0.25.146:8080, fast-open=false, udp-relay=false, tag=http-046
http=175.42.123.40:9999, fast-open=false, udp-relay=false, tag=http-047
http=139.59.243.186:8080, fast-open=false, udp-relay=false, tag=http-048
http=36.91.148.37:8080, fast-open=false, udp-relay=false, tag=http-049
http=36.89.65.253:3648, fast-open=false, udp-relay=false, tag=http-050
