http=114.102.47.239:8089, fast-open=false, udp-relay=false, tag=http-01
http=1.2.252.65:8080, fast-open=false, udp-relay=false, tag=http-02
http=120.203.214.162:80, fast-open=false, udp-relay=false, tag=http-03
http=104.17.51.102:80, fast-open=false, udp-relay=false, tag=http-04
http=80.78.132.155:9805, fast-open=false, udp-relay=false, tag=http-05
http=114.102.45.254:8089, fast-open=false, udp-relay=false, tag=http-06
http=65.210.81.19:5328, fast-open=false, udp-relay=false, tag=http-07
http=20.99.187.69:8443, fast-open=false, udp-relay=false, tag=http-08
http=64.225.8.191:9982, fast-open=false, udp-relay=false, tag=http-09
http=67.43.236.20:17149, fast-open=false, udp-relay=false, tag=http-010
http=67.43.236.20:21787, fast-open=false, udp-relay=false, tag=http-011
http=188.136.216.201:9090, fast-open=false, udp-relay=false, tag=http-012
http=186.13.11.121:8080, fast-open=false, udp-relay=false, tag=http-013
http=168.205.100.36:8080, fast-open=false, udp-relay=false, tag=http-014
http=45.249.94.5:4780, fast-open=false, udp-relay=false, tag=http-015
http=103.248.30.219:5678, fast-open=false, udp-relay=false, tag=http-016
http=45.5.145.165:8090, fast-open=false, udp-relay=false, tag=http-017
http=76.177.55.229:47180, fast-open=false, udp-relay=false, tag=http-018
http=164.155.146.0:80, fast-open=false, udp-relay=false, tag=http-019
http=138.68.225.200:80, fast-open=false, udp-relay=false, tag=http-020
http=94.130.54.171:7021, fast-open=false, udp-relay=false, tag=http-021
http=45.230.170.13:999, fast-open=false, udp-relay=false, tag=http-022
http=196.20.12.13:8080, fast-open=false, udp-relay=false, tag=http-023
http=119.93.167.12:8181, fast-open=false, udp-relay=false, tag=http-024
http=105.30.55.2:8080, fast-open=false, udp-relay=false, tag=http-025
http=65.75.189.33:9090, fast-open=false, udp-relay=false, tag=http-026
http=47.91.56.120:9990, fast-open=false, udp-relay=false, tag=http-027
http=201.93.128.110:1080, fast-open=false, udp-relay=false, tag=http-028
http=79.120.71.29:5555, fast-open=false, udp-relay=false, tag=http-029
http=45.33.123.178:59479, fast-open=false, udp-relay=false, tag=http-030
http=190.121.157.142:999, fast-open=false, udp-relay=false, tag=http-031
http=197.232.65.40:55443, fast-open=false, udp-relay=false, tag=http-032
http=185.95.186.78:65103, fast-open=false, udp-relay=false, tag=http-033
http=180.180.218.25:8080, fast-open=false, udp-relay=false, tag=http-034
http=157.230.1.108:14070, fast-open=false, udp-relay=false, tag=http-035
http=183.165.249.75:8089, fast-open=false, udp-relay=false, tag=http-036
http=72.10.164.178:26517, fast-open=false, udp-relay=false, tag=http-037
http=45.133.168.1:8080, fast-open=false, udp-relay=false, tag=http-038
http=47.74.64.65:7777, fast-open=false, udp-relay=false, tag=http-039
http=58.20.77.138:2323, fast-open=false, udp-relay=false, tag=http-040
http=196.27.106.112:8080, fast-open=false, udp-relay=false, tag=http-041
http=67.162.165.118:9090, fast-open=false, udp-relay=false, tag=http-042
http=178.17.170.125:3128, fast-open=false, udp-relay=false, tag=http-043
http=118.69.68.1:32650, fast-open=false, udp-relay=false, tag=http-044
http=41.65.236.35:1976, fast-open=false, udp-relay=false, tag=http-045
http=208.4.254.138:49187, fast-open=false, udp-relay=false, tag=http-046
http=47.74.64.65:6666, fast-open=false, udp-relay=false, tag=http-047
http=176.235.182.99:8080, fast-open=false, udp-relay=false, tag=http-048
http=204.157.241.253:999, fast-open=false, udp-relay=false, tag=http-049
http=95.213.211.38:3128, fast-open=false, udp-relay=false, tag=http-050
