http=123.129.240.175:8081, fast-open=false, udp-relay=false, tag=http-01
http=185.162.231.117:80, fast-open=false, udp-relay=false, tag=http-02
http=187.230.89.163:999, fast-open=false, udp-relay=false, tag=http-03
http=8.209.68.1:6789, fast-open=false, udp-relay=false, tag=http-04
http=37.113.130.140:8080, fast-open=false, udp-relay=false, tag=http-05
http=141.101.123.108:80, fast-open=false, udp-relay=false, tag=http-06
http=185.162.231.76:80, fast-open=false, udp-relay=false, tag=http-07
http=47.92.239.69:9000, fast-open=false, udp-relay=false, tag=http-08
http=191.7.15.55:9090, fast-open=false, udp-relay=false, tag=http-09
http=185.162.231.184:80, fast-open=false, udp-relay=false, tag=http-010
http=8.219.113.27:80, fast-open=false, udp-relay=false, tag=http-011
http=172.67.75.200:80, fast-open=false, udp-relay=false, tag=http-012
http=185.178.47.135:80, fast-open=false, udp-relay=false, tag=http-013
http=190.122.185.217:8080, fast-open=false, udp-relay=false, tag=http-014
http=188.114.99.153:80, fast-open=false, udp-relay=false, tag=http-015
http=191.97.16.52:999, fast-open=false, udp-relay=false, tag=http-016
http=63.141.128.57:80, fast-open=false, udp-relay=false, tag=http-017
http=172.67.160.63:80, fast-open=false, udp-relay=false, tag=http-018
http=141.136.56.96:999, fast-open=false, udp-relay=false, tag=http-019
http=195.175.29.38:9090, fast-open=false, udp-relay=false, tag=http-020
http=216.56.58.2:3128, fast-open=false, udp-relay=false, tag=http-021
http=182.52.137.135:8080, fast-open=false, udp-relay=false, tag=http-022
http=172.66.44.59:80, fast-open=false, udp-relay=false, tag=http-023
http=45.131.4.44:80, fast-open=false, udp-relay=false, tag=http-024
http=111.119.192.34:8080, fast-open=false, udp-relay=false, tag=http-025
http=103.21.244.171:80, fast-open=false, udp-relay=false, tag=http-026
http=172.64.136.64:80, fast-open=false, udp-relay=false, tag=http-027
http=187.49.206.162:80, fast-open=false, udp-relay=false, tag=http-028
http=109.185.230.100:3128, fast-open=false, udp-relay=false, tag=http-029
http=200.101.252.204:8080, fast-open=false, udp-relay=false, tag=http-030
http=23.227.38.142:80, fast-open=false, udp-relay=false, tag=http-031
http=27.157.128.9:8089, fast-open=false, udp-relay=false, tag=http-032
http=62.182.201.75:8765, fast-open=false, udp-relay=false, tag=http-033
http=37.131.164.124:59341, fast-open=false, udp-relay=false, tag=http-034
http=168.228.193.217:999, fast-open=false, udp-relay=false, tag=http-035
http=172.67.3.98:80, fast-open=false, udp-relay=false, tag=http-036
http=175.100.103.170:55443, fast-open=false, udp-relay=false, tag=http-037
http=45.131.7.119:80, fast-open=false, udp-relay=false, tag=http-038
http=116.236.216.116:8080, fast-open=false, udp-relay=false, tag=http-039
http=63.141.128.180:80, fast-open=false, udp-relay=false, tag=http-040
http=201.71.2.41:999, fast-open=false, udp-relay=false, tag=http-041
http=35.188.250.244:80, fast-open=false, udp-relay=false, tag=http-042
http=172.67.177.169:80, fast-open=false, udp-relay=false, tag=http-043
http=36.68.27.196:8080, fast-open=false, udp-relay=false, tag=http-044
http=47.254.47.61:3129, fast-open=false, udp-relay=false, tag=http-045
http=206.62.64.34:8080, fast-open=false, udp-relay=false, tag=http-046
http=115.127.31.66:8080, fast-open=false, udp-relay=false, tag=http-047
http=198.105.111.132:6810, fast-open=false, udp-relay=false, tag=http-048
http=115.97.103.72:3128, fast-open=false, udp-relay=false, tag=http-049
http=110.238.116.82:8999, fast-open=false, udp-relay=false, tag=http-050
