http=185.110.190.167:9100, fast-open=false, udp-relay=false, tag=http-01
http=116.105.19.103:8080, fast-open=false, udp-relay=false, tag=http-02
http=51.79.50.46:5566, fast-open=false, udp-relay=false, tag=http-03
http=103.82.37.239:3128, fast-open=false, udp-relay=false, tag=http-04
http=103.138.145.162:32650, fast-open=false, udp-relay=false, tag=http-05
http=222.124.226.43:8080, fast-open=false, udp-relay=false, tag=http-06
http=222.74.73.202:42055, fast-open=false, udp-relay=false, tag=http-07
http=103.114.104.192:10003, fast-open=false, udp-relay=false, tag=http-08
http=104.238.98.87:20713, fast-open=false, udp-relay=false, tag=http-09
http=173.242.97.169:3735, fast-open=false, udp-relay=false, tag=http-010
http=47.245.11.219:999, fast-open=false, udp-relay=false, tag=http-011
http=139.159.176.147:8090, fast-open=false, udp-relay=false, tag=http-012
http=116.204.96.246:8080, fast-open=false, udp-relay=false, tag=http-013
http=45.162.132.129:999, fast-open=false, udp-relay=false, tag=http-014
http=154.236.191.43:1981, fast-open=false, udp-relay=false, tag=http-015
http=167.235.181.45:5000, fast-open=false, udp-relay=false, tag=http-016
http=50.227.121.32:80, fast-open=false, udp-relay=false, tag=http-017
http=103.106.219.220:82, fast-open=false, udp-relay=false, tag=http-018
http=138.201.152.216:80, fast-open=false, udp-relay=false, tag=http-019
http=202.56.203.40:80, fast-open=false, udp-relay=false, tag=http-020
http=94.130.177.190:9999, fast-open=false, udp-relay=false, tag=http-021
http=118.67.219.153:8080, fast-open=false, udp-relay=false, tag=http-022
http=103.97.46.214:84, fast-open=false, udp-relay=false, tag=http-023
http=145.40.73.104:9401, fast-open=false, udp-relay=false, tag=http-024
http=102.134.75.146:12354, fast-open=false, udp-relay=false, tag=http-025
http=67.43.236.20:18885, fast-open=false, udp-relay=false, tag=http-026
http=80.82.60.62:8080, fast-open=false, udp-relay=false, tag=http-027
http=124.71.155.80:3128, fast-open=false, udp-relay=false, tag=http-028
http=115.55.151.225:18186, fast-open=false, udp-relay=false, tag=http-029
http=180.118.134.145:9000, fast-open=false, udp-relay=false, tag=http-030
http=94.154.222.127:8080, fast-open=false, udp-relay=false, tag=http-031
http=104.18.186.78:80, fast-open=false, udp-relay=false, tag=http-032
http=64.225.8.203:10003, fast-open=false, udp-relay=false, tag=http-033
http=78.47.240.129:8080, fast-open=false, udp-relay=false, tag=http-034
http=165.225.206.248:10007, fast-open=false, udp-relay=false, tag=http-035
http=176.104.70.74:23081, fast-open=false, udp-relay=false, tag=http-036
http=67.43.236.20:19825, fast-open=false, udp-relay=false, tag=http-037
http=181.48.70.30:4153, fast-open=false, udp-relay=false, tag=http-038
http=20.6.106.14:8080, fast-open=false, udp-relay=false, tag=http-039
http=64.226.96.110:3128, fast-open=false, udp-relay=false, tag=http-040
http=36.26.231.160:3000, fast-open=false, udp-relay=false, tag=http-041
http=218.107.241.5:2013, fast-open=false, udp-relay=false, tag=http-042
http=64.137.92.96:6295, fast-open=false, udp-relay=false, tag=http-043
http=180.183.149.204:8080, fast-open=false, udp-relay=false, tag=http-044
http=202.137.141.212:5678, fast-open=false, udp-relay=false, tag=http-045
http=110.238.116.82:8499, fast-open=false, udp-relay=false, tag=http-046
http=191.36.212.250:9010, fast-open=false, udp-relay=false, tag=http-047
http=103.163.13.15:3125, fast-open=false, udp-relay=false, tag=http-048
http=74.196.218.78:34894, fast-open=false, udp-relay=false, tag=http-049
http=103.156.17.39:8181, fast-open=false, udp-relay=false, tag=http-050
