http=176.36.12.121:8080, fast-open=false, udp-relay=false, tag=http-01
http=185.170.166.17:80, fast-open=false, udp-relay=false, tag=http-02
http=132.148.128.88:9115, fast-open=false, udp-relay=false, tag=http-03
http=45.131.7.92:80, fast-open=false, udp-relay=false, tag=http-04
http=172.64.109.35:80, fast-open=false, udp-relay=false, tag=http-05
http=113.253.255.83:8888, fast-open=false, udp-relay=false, tag=http-06
http=149.56.96.252:9300, fast-open=false, udp-relay=false, tag=http-07
http=67.43.227.227:1639, fast-open=false, udp-relay=false, tag=http-08
http=141.193.213.23:80, fast-open=false, udp-relay=false, tag=http-09
http=172.67.171.200:80, fast-open=false, udp-relay=false, tag=http-010
http=175.100.30.156:25, fast-open=false, udp-relay=false, tag=http-011
http=47.100.91.57:8080, fast-open=false, udp-relay=false, tag=http-012
http=5.161.103.113:80, fast-open=false, udp-relay=false, tag=http-013
http=103.14.72.21:8889, fast-open=false, udp-relay=false, tag=http-014
http=191.102.105.115:999, fast-open=false, udp-relay=false, tag=http-015
http=172.67.164.161:80, fast-open=false, udp-relay=false, tag=http-016
http=8.213.129.20:1099, fast-open=false, udp-relay=false, tag=http-017
http=94.180.57.203:8000, fast-open=false, udp-relay=false, tag=http-018
http=197.98.201.117:21002, fast-open=false, udp-relay=false, tag=http-019
http=82.44.239.26:9090, fast-open=false, udp-relay=false, tag=http-020
http=62.122.100.90:8080, fast-open=false, udp-relay=false, tag=http-021
http=45.131.6.4:80, fast-open=false, udp-relay=false, tag=http-022
http=91.136.142.153:8080, fast-open=false, udp-relay=false, tag=http-023
http=172.67.3.153:80, fast-open=false, udp-relay=false, tag=http-024
http=172.67.167.94:80, fast-open=false, udp-relay=false, tag=http-025
http=118.27.13.66:3128, fast-open=false, udp-relay=false, tag=http-026
http=217.23.6.121:15324, fast-open=false, udp-relay=false, tag=http-027
http=171.231.227.122:4006, fast-open=false, udp-relay=false, tag=http-028
http=141.101.122.46:80, fast-open=false, udp-relay=false, tag=http-029
http=196.41.47.218:4145, fast-open=false, udp-relay=false, tag=http-030
http=183.165.249.240:8089, fast-open=false, udp-relay=false, tag=http-031
http=67.43.236.20:21551, fast-open=false, udp-relay=false, tag=http-032
http=8.213.129.20:8123, fast-open=false, udp-relay=false, tag=http-033
http=103.90.156.220:8080, fast-open=false, udp-relay=false, tag=http-034
http=172.67.21.177:80, fast-open=false, udp-relay=false, tag=http-035
http=45.234.61.173:999, fast-open=false, udp-relay=false, tag=http-036
http=91.185.38.105:7050, fast-open=false, udp-relay=false, tag=http-037
http=172.67.196.134:80, fast-open=false, udp-relay=false, tag=http-038
http=165.0.136.30:8080, fast-open=false, udp-relay=false, tag=http-039
http=185.162.231.123:80, fast-open=false, udp-relay=false, tag=http-040
http=195.137.167.46:80, fast-open=false, udp-relay=false, tag=http-041
http=194.117.230.230:3128, fast-open=false, udp-relay=false, tag=http-042
http=23.227.38.173:80, fast-open=false, udp-relay=false, tag=http-043
http=132.255.19.90:8080, fast-open=false, udp-relay=false, tag=http-044
http=79.120.71.29:5555, fast-open=false, udp-relay=false, tag=http-045
http=114.7.193.214:8080, fast-open=false, udp-relay=false, tag=http-046
http=141.101.123.17:80, fast-open=false, udp-relay=false, tag=http-047
http=51.75.125.208:27343, fast-open=false, udp-relay=false, tag=http-048
http=103.105.126.177:83, fast-open=false, udp-relay=false, tag=http-049
http=45.184.155.3:999, fast-open=false, udp-relay=false, tag=http-050
