http=72.10.160.90:6985, fast-open=false, udp-relay=false, tag=http-01
http=159.203.120.97:10001, fast-open=false, udp-relay=false, tag=http-02
http=50.206.25.104:8080, fast-open=false, udp-relay=false, tag=http-03
http=84.52.123.163:4145, fast-open=false, udp-relay=false, tag=http-04
http=172.67.0.35:80, fast-open=false, udp-relay=false, tag=http-05
http=116.24.103.173:1080, fast-open=false, udp-relay=false, tag=http-06
http=188.93.64.242:4153, fast-open=false, udp-relay=false, tag=http-07
http=202.79.19.233:8080, fast-open=false, udp-relay=false, tag=http-08
http=45.14.174.175:80, fast-open=false, udp-relay=false, tag=http-09
http=172.67.185.209:80, fast-open=false, udp-relay=false, tag=http-010
http=159.112.235.35:80, fast-open=false, udp-relay=false, tag=http-011
http=213.233.177.159:1080, fast-open=false, udp-relay=false, tag=http-012
http=104.248.59.38:80, fast-open=false, udp-relay=false, tag=http-013
http=66.104.77.20:3128, fast-open=false, udp-relay=false, tag=http-014
http=45.14.174.86:80, fast-open=false, udp-relay=false, tag=http-015
http=141.101.120.186:80, fast-open=false, udp-relay=false, tag=http-016
http=189.79.62.116:8080, fast-open=false, udp-relay=false, tag=http-017
http=172.67.33.79:80, fast-open=false, udp-relay=false, tag=http-018
http=154.236.179.239:1981, fast-open=false, udp-relay=false, tag=http-019
http=172.64.130.64:80, fast-open=false, udp-relay=false, tag=http-020
http=172.67.181.104:80, fast-open=false, udp-relay=false, tag=http-021
http=207.244.246.147:8402, fast-open=false, udp-relay=false, tag=http-022
http=59.126.92.130:33333, fast-open=false, udp-relay=false, tag=http-023
http=41.223.47.189:3128, fast-open=false, udp-relay=false, tag=http-024
http=45.131.4.85:80, fast-open=false, udp-relay=false, tag=http-025
http=66.235.200.109:80, fast-open=false, udp-relay=false, tag=http-026
http=20.132.16.22:80, fast-open=false, udp-relay=false, tag=http-027
http=23.227.39.243:80, fast-open=false, udp-relay=false, tag=http-028
http=103.78.113.11:8080, fast-open=false, udp-relay=false, tag=http-029
http=45.8.106.15:80, fast-open=false, udp-relay=false, tag=http-030
http=110.85.80.244:18186, fast-open=false, udp-relay=false, tag=http-031
http=67.43.228.253:28293, fast-open=false, udp-relay=false, tag=http-032
http=69.84.182.28:80, fast-open=false, udp-relay=false, tag=http-033
http=67.43.227.227:10969, fast-open=false, udp-relay=false, tag=http-034
http=45.12.30.33:80, fast-open=false, udp-relay=false, tag=http-035
http=120.197.160.2:9002, fast-open=false, udp-relay=false, tag=http-036
http=186.96.102.82:8080, fast-open=false, udp-relay=false, tag=http-037
http=172.64.18.23:80, fast-open=false, udp-relay=false, tag=http-038
http=51.124.209.11:8050, fast-open=false, udp-relay=false, tag=http-039
http=111.225.152.105:8089, fast-open=false, udp-relay=false, tag=http-040
http=125.108.126.163:9000, fast-open=false, udp-relay=false, tag=http-041
http=84.17.51.240:3128, fast-open=false, udp-relay=false, tag=http-042
http=44.231.190.63:3128, fast-open=false, udp-relay=false, tag=http-043
http=18.142.81.218:80, fast-open=false, udp-relay=false, tag=http-044
http=172.67.180.49:80, fast-open=false, udp-relay=false, tag=http-045
http=45.131.6.112:80, fast-open=false, udp-relay=false, tag=http-046
http=20.219.178.121:3129, fast-open=false, udp-relay=false, tag=http-047
http=117.54.114.96:80, fast-open=false, udp-relay=false, tag=http-048
http=38.207.142.203:1080, fast-open=false, udp-relay=false, tag=http-049
http=172.67.138.63:80, fast-open=false, udp-relay=false, tag=http-050
