http=46.37.193.234:33333, fast-open=false, udp-relay=false, tag=http-01
http=24.14.112.139:9090, fast-open=false, udp-relay=false, tag=http-02
http=5.78.73.82:8080, fast-open=false, udp-relay=false, tag=http-03
http=200.109.72.53:1080, fast-open=false, udp-relay=false, tag=http-04
http=5.78.84.233:8080, fast-open=false, udp-relay=false, tag=http-05
http=67.43.228.253:1361, fast-open=false, udp-relay=false, tag=http-06
http=103.142.193.232:80, fast-open=false, udp-relay=false, tag=http-07
http=183.63.131.18:9999, fast-open=false, udp-relay=false, tag=http-08
http=13.59.141.139:3128, fast-open=false, udp-relay=false, tag=http-09
http=110.49.34.126:32650, fast-open=false, udp-relay=false, tag=http-010
http=139.144.224.11:8080, fast-open=false, udp-relay=false, tag=http-011
http=182.53.50.2:3128, fast-open=false, udp-relay=false, tag=http-012
http=183.207.228.23:80, fast-open=false, udp-relay=false, tag=http-013
http=72.10.160.90:4301, fast-open=false, udp-relay=false, tag=http-014
http=206.189.100.237:3128, fast-open=false, udp-relay=false, tag=http-015
http=187.193.105.181:8080, fast-open=false, udp-relay=false, tag=http-016
http=50.207.199.84:80, fast-open=false, udp-relay=false, tag=http-017
http=99.254.218.6:9090, fast-open=false, udp-relay=false, tag=http-018
http=110.164.3.7:8888, fast-open=false, udp-relay=false, tag=http-019
http=203.190.8.59:1088, fast-open=false, udp-relay=false, tag=http-020
http=130.255.138.245:8080, fast-open=false, udp-relay=false, tag=http-021
http=118.69.205.220:4624, fast-open=false, udp-relay=false, tag=http-022
http=114.106.173.165:8089, fast-open=false, udp-relay=false, tag=http-023
http=13.232.245.132:80, fast-open=false, udp-relay=false, tag=http-024
http=190.97.238.86:999, fast-open=false, udp-relay=false, tag=http-025
http=95.143.139.149:65205, fast-open=false, udp-relay=false, tag=http-026
http=103.168.53.157:41472, fast-open=false, udp-relay=false, tag=http-027
http=45.224.20.66:999, fast-open=false, udp-relay=false, tag=http-028
http=218.25.17.246:80, fast-open=false, udp-relay=false, tag=http-029
http=168.194.224.36:4153, fast-open=false, udp-relay=false, tag=http-030
http=58.22.28.134:82, fast-open=false, udp-relay=false, tag=http-031
http=8.209.68.1:2080, fast-open=false, udp-relay=false, tag=http-032
http=35.185.40.67:80, fast-open=false, udp-relay=false, tag=http-033
http=104.236.55.48:8080, fast-open=false, udp-relay=false, tag=http-034
http=103.159.88.72:29001, fast-open=false, udp-relay=false, tag=http-035
http=203.160.1.130:554, fast-open=false, udp-relay=false, tag=http-036
http=117.54.130.66:53281, fast-open=false, udp-relay=false, tag=http-037
http=181.78.95.32:999, fast-open=false, udp-relay=false, tag=http-038
http=91.229.114.137:80, fast-open=false, udp-relay=false, tag=http-039
http=176.9.9.113:8118, fast-open=false, udp-relay=false, tag=http-040
http=49.156.148.210:8080, fast-open=false, udp-relay=false, tag=http-041
http=8.213.128.6:20, fast-open=false, udp-relay=false, tag=http-042
http=67.43.236.20:22405, fast-open=false, udp-relay=false, tag=http-043
http=103.162.31.103:20056, fast-open=false, udp-relay=false, tag=http-044
http=172.105.11.250:33624, fast-open=false, udp-relay=false, tag=http-045
http=14.241.133.178:8080, fast-open=false, udp-relay=false, tag=http-046
http=72.10.160.170:27983, fast-open=false, udp-relay=false, tag=http-047
http=54.193.64.80:3128, fast-open=false, udp-relay=false, tag=http-048
http=63.141.128.11:80, fast-open=false, udp-relay=false, tag=http-049
http=191.102.254.50:8085, fast-open=false, udp-relay=false, tag=http-050
