http=172.67.182.119:80, fast-open=false, udp-relay=false, tag=http-01
http=188.132.221.4:8080, fast-open=false, udp-relay=false, tag=http-02
http=45.131.7.181:80, fast-open=false, udp-relay=false, tag=http-03
http=141.101.122.31:80, fast-open=false, udp-relay=false, tag=http-04
http=172.67.213.136:80, fast-open=false, udp-relay=false, tag=http-05
http=45.131.4.172:80, fast-open=false, udp-relay=false, tag=http-06
http=59.92.40.60:6588, fast-open=false, udp-relay=false, tag=http-07
http=45.131.5.108:80, fast-open=false, udp-relay=false, tag=http-08
http=47.243.124.21:7777, fast-open=false, udp-relay=false, tag=http-09
http=202.110.74.245:9000, fast-open=false, udp-relay=false, tag=http-010
http=139.196.214.238:1111, fast-open=false, udp-relay=false, tag=http-011
http=217.12.254.154:80, fast-open=false, udp-relay=false, tag=http-012
http=167.172.86.144:80, fast-open=false, udp-relay=false, tag=http-013
http=72.10.160.90:23281, fast-open=false, udp-relay=false, tag=http-014
http=172.67.177.200:80, fast-open=false, udp-relay=false, tag=http-015
http=172.64.109.18:80, fast-open=false, udp-relay=false, tag=http-016
http=222.138.66.5:8080, fast-open=false, udp-relay=false, tag=http-017
http=177.126.40.184:45005, fast-open=false, udp-relay=false, tag=http-018
http=23.29.152.74:8080, fast-open=false, udp-relay=false, tag=http-019
http=117.57.93.101:8089, fast-open=false, udp-relay=false, tag=http-020
http=172.67.177.61:80, fast-open=false, udp-relay=false, tag=http-021
http=183.207.228.6:80, fast-open=false, udp-relay=false, tag=http-022
http=103.235.66.198:5678, fast-open=false, udp-relay=false, tag=http-023
http=212.112.113.178:3128, fast-open=false, udp-relay=false, tag=http-024
http=58.69.65.19:8082, fast-open=false, udp-relay=false, tag=http-025
http=67.43.227.227:2005, fast-open=false, udp-relay=false, tag=http-026
http=103.147.241.3:8181, fast-open=false, udp-relay=false, tag=http-027
http=45.131.6.216:80, fast-open=false, udp-relay=false, tag=http-028
http=172.64.130.119:80, fast-open=false, udp-relay=false, tag=http-029
http=23.227.39.176:80, fast-open=false, udp-relay=false, tag=http-030
http=172.67.182.113:80, fast-open=false, udp-relay=false, tag=http-031
http=45.240.182.116:1981, fast-open=false, udp-relay=false, tag=http-032
http=76.254.6.241:57023, fast-open=false, udp-relay=false, tag=http-033
http=5.78.93.23:8080, fast-open=false, udp-relay=false, tag=http-034
http=220.246.223.40:8080, fast-open=false, udp-relay=false, tag=http-035
http=113.7.127.221:18186, fast-open=false, udp-relay=false, tag=http-036
http=172.64.101.253:80, fast-open=false, udp-relay=false, tag=http-037
http=45.14.174.84:80, fast-open=false, udp-relay=false, tag=http-038
http=202.168.69.230:8080, fast-open=false, udp-relay=false, tag=http-039
http=172.67.192.46:80, fast-open=false, udp-relay=false, tag=http-040
http=104.20.75.104:80, fast-open=false, udp-relay=false, tag=http-041
http=45.12.30.4:80, fast-open=false, udp-relay=false, tag=http-042
http=123.169.35.183:9999, fast-open=false, udp-relay=false, tag=http-043
http=142.93.223.219:8080, fast-open=false, udp-relay=false, tag=http-044
http=91.188.39.1:8888, fast-open=false, udp-relay=false, tag=http-045
http=116.93.58.1:8118, fast-open=false, udp-relay=false, tag=http-046
http=45.177.110.138:3128, fast-open=false, udp-relay=false, tag=http-047
http=172.64.84.123:80, fast-open=false, udp-relay=false, tag=http-048
http=45.12.31.87:80, fast-open=false, udp-relay=false, tag=http-049
http=23.227.38.206:80, fast-open=false, udp-relay=false, tag=http-050
