http=138.197.34.128:8081, fast-open=false, udp-relay=false, tag=http-01
http=31.43.179.120:80, fast-open=false, udp-relay=false, tag=http-02
http=120.28.192.147:8082, fast-open=false, udp-relay=false, tag=http-03
http=103.77.14.241:8080, fast-open=false, udp-relay=false, tag=http-04
http=172.67.181.250:80, fast-open=false, udp-relay=false, tag=http-05
http=36.91.68.147:8080, fast-open=false, udp-relay=false, tag=http-06
http=103.177.176.62:8080, fast-open=false, udp-relay=false, tag=http-07
http=14.207.44.76:8080, fast-open=false, udp-relay=false, tag=http-08
http=103.155.217.156:41482, fast-open=false, udp-relay=false, tag=http-09
http=159.112.235.20:80, fast-open=false, udp-relay=false, tag=http-010
http=68.183.222.170:80, fast-open=false, udp-relay=false, tag=http-011
http=177.136.86.137:999, fast-open=false, udp-relay=false, tag=http-012
http=45.131.5.201:80, fast-open=false, udp-relay=false, tag=http-013
http=143.42.47.121:8080, fast-open=false, udp-relay=false, tag=http-014
http=103.132.54.246:8080, fast-open=false, udp-relay=false, tag=http-015
http=49.0.253.51:8016, fast-open=false, udp-relay=false, tag=http-016
http=172.67.171.202:80, fast-open=false, udp-relay=false, tag=http-017
http=172.67.3.102:80, fast-open=false, udp-relay=false, tag=http-018
http=104.37.135.145:4145, fast-open=false, udp-relay=false, tag=http-019
http=172.67.105.138:80, fast-open=false, udp-relay=false, tag=http-020
http=172.67.134.0:80, fast-open=false, udp-relay=false, tag=http-021
http=47.252.20.42:55443, fast-open=false, udp-relay=false, tag=http-022
http=185.238.228.79:80, fast-open=false, udp-relay=false, tag=http-023
http=121.240.127.86:8081, fast-open=false, udp-relay=false, tag=http-024
http=124.105.3.214:8080, fast-open=false, udp-relay=false, tag=http-025
http=207.188.133.254:8080, fast-open=false, udp-relay=false, tag=http-026
http=186.46.94.242:3128, fast-open=false, udp-relay=false, tag=http-027
http=82.69.16.184:80, fast-open=false, udp-relay=false, tag=http-028
http=172.64.193.2:80, fast-open=false, udp-relay=false, tag=http-029
http=50.207.199.82:80, fast-open=false, udp-relay=false, tag=http-030
http=67.43.227.227:2307, fast-open=false, udp-relay=false, tag=http-031
http=111.13.46.99:3128, fast-open=false, udp-relay=false, tag=http-032
http=213.17.246.46:3128, fast-open=false, udp-relay=false, tag=http-033
http=20.245.207.7:3128, fast-open=false, udp-relay=false, tag=http-034
http=138.2.107.62:80, fast-open=false, udp-relay=false, tag=http-035
http=46.21.250.131:36168, fast-open=false, udp-relay=false, tag=http-036
http=112.51.96.118:9091, fast-open=false, udp-relay=false, tag=http-037
http=80.13.0.226:80, fast-open=false, udp-relay=false, tag=http-038
http=177.234.192.170:999, fast-open=false, udp-relay=false, tag=http-039
http=159.112.235.8:80, fast-open=false, udp-relay=false, tag=http-040
http=195.140.146.3:3128, fast-open=false, udp-relay=false, tag=http-041
http=185.162.228.137:80, fast-open=false, udp-relay=false, tag=http-042
http=172.67.176.15:80, fast-open=false, udp-relay=false, tag=http-043
http=172.67.43.79:80, fast-open=false, udp-relay=false, tag=http-044
http=110.139.206.93:80, fast-open=false, udp-relay=false, tag=http-045
http=13.126.69.46:80, fast-open=false, udp-relay=false, tag=http-046
http=103.130.90.203:80, fast-open=false, udp-relay=false, tag=http-047
http=45.12.31.116:80, fast-open=false, udp-relay=false, tag=http-048
http=103.166.10.17:8181, fast-open=false, udp-relay=false, tag=http-049
http=103.216.49.188:32650, fast-open=false, udp-relay=false, tag=http-050
