http=58.20.82.115:2323, fast-open=false, udp-relay=false, tag=http-01
http=202.146.228.252:8088, fast-open=false, udp-relay=false, tag=http-02
http=36.95.249.157:8080, fast-open=false, udp-relay=false, tag=http-03
http=77.46.138.38:8080, fast-open=false, udp-relay=false, tag=http-04
http=172.67.70.22:80, fast-open=false, udp-relay=false, tag=http-05
http=45.8.105.244:80, fast-open=false, udp-relay=false, tag=http-06
http=36.95.15.146:8080, fast-open=false, udp-relay=false, tag=http-07
http=47.242.3.214:8081, fast-open=false, udp-relay=false, tag=http-08
http=59.92.40.60:6588, fast-open=false, udp-relay=false, tag=http-09
http=202.187.160.140:3128, fast-open=false, udp-relay=false, tag=http-010
http=41.78.243.233:53281, fast-open=false, udp-relay=false, tag=http-011
http=182.32.231.44:9999, fast-open=false, udp-relay=false, tag=http-012
http=64.227.188.22:59847, fast-open=false, udp-relay=false, tag=http-013
http=45.184.183.192:4145, fast-open=false, udp-relay=false, tag=http-014
http=172.67.191.242:80, fast-open=false, udp-relay=false, tag=http-015
http=103.21.244.109:80, fast-open=false, udp-relay=false, tag=http-016
http=41.220.136.93:8080, fast-open=false, udp-relay=false, tag=http-017
http=172.64.193.76:80, fast-open=false, udp-relay=false, tag=http-018
http=190.221.29.212:8080, fast-open=false, udp-relay=false, tag=http-019
http=115.127.23.114:9990, fast-open=false, udp-relay=false, tag=http-020
http=45.8.105.121:80, fast-open=false, udp-relay=false, tag=http-021
http=67.43.227.227:12823, fast-open=false, udp-relay=false, tag=http-022
http=188.114.99.205:80, fast-open=false, udp-relay=false, tag=http-023
http=191.53.112.170:45619, fast-open=false, udp-relay=false, tag=http-024
http=46.101.214.116:80, fast-open=false, udp-relay=false, tag=http-025
http=050.169.62.111:8050, fast-open=false, udp-relay=false, tag=http-026
http=194.28.224.212:3128, fast-open=false, udp-relay=false, tag=http-027
http=74.140.76.194:5981, fast-open=false, udp-relay=false, tag=http-028
http=141.101.123.125:80, fast-open=false, udp-relay=false, tag=http-029
http=45.85.119.129:80, fast-open=false, udp-relay=false, tag=http-030
http=141.101.122.201:80, fast-open=false, udp-relay=false, tag=http-031
http=172.67.70.152:80, fast-open=false, udp-relay=false, tag=http-032
http=117.186.40.30:1080, fast-open=false, udp-relay=false, tag=http-033
http=45.8.104.166:80, fast-open=false, udp-relay=false, tag=http-034
http=193.231.40.182:80, fast-open=false, udp-relay=false, tag=http-035
http=45.131.208.25:80, fast-open=false, udp-relay=false, tag=http-036
http=45.181.226.152:999, fast-open=false, udp-relay=false, tag=http-037
http=80.84.176.110:8080, fast-open=false, udp-relay=false, tag=http-038
http=45.12.30.60:80, fast-open=false, udp-relay=false, tag=http-039
http=141.101.120.71:80, fast-open=false, udp-relay=false, tag=http-040
http=45.12.31.172:80, fast-open=false, udp-relay=false, tag=http-041
http=172.67.73.39:80, fast-open=false, udp-relay=false, tag=http-042
http=195.137.167.56:80, fast-open=false, udp-relay=false, tag=http-043
http=63.141.128.182:80, fast-open=false, udp-relay=false, tag=http-044
http=202.131.159.210:80, fast-open=false, udp-relay=false, tag=http-045
http=202.93.245.46:8080, fast-open=false, udp-relay=false, tag=http-046
http=5.161.82.73:3128, fast-open=false, udp-relay=false, tag=http-047
http=196.27.106.112:8080, fast-open=false, udp-relay=false, tag=http-048
http=141.101.120.8:80, fast-open=false, udp-relay=false, tag=http-049
http=119.84.215.127:3256, fast-open=false, udp-relay=false, tag=http-050
