http=172.67.191.246:80, fast-open=false, udp-relay=false, tag=http-01
http=41.242.90.74:65301, fast-open=false, udp-relay=false, tag=http-02
http=14.207.56.59:8080, fast-open=false, udp-relay=false, tag=http-03
http=200.112.83.72:6588, fast-open=false, udp-relay=false, tag=http-04
http=31.43.179.7:80, fast-open=false, udp-relay=false, tag=http-05
http=116.212.133.219:8080, fast-open=false, udp-relay=false, tag=http-06
http=172.67.90.69:80, fast-open=false, udp-relay=false, tag=http-07
http=38.7.197.176:999, fast-open=false, udp-relay=false, tag=http-08
http=47.254.158.115:5000, fast-open=false, udp-relay=false, tag=http-09
http=47.74.71.208:5000, fast-open=false, udp-relay=false, tag=http-010
http=31.43.179.23:80, fast-open=false, udp-relay=false, tag=http-011
http=45.131.4.86:80, fast-open=false, udp-relay=false, tag=http-012
http=141.193.213.95:80, fast-open=false, udp-relay=false, tag=http-013
http=172.67.172.181:80, fast-open=false, udp-relay=false, tag=http-014
http=188.166.3.186:80, fast-open=false, udp-relay=false, tag=http-015
http=172.67.254.127:80, fast-open=false, udp-relay=false, tag=http-016
http=141.101.120.169:80, fast-open=false, udp-relay=false, tag=http-017
http=178.128.64.241:80, fast-open=false, udp-relay=false, tag=http-018
http=98.162.25.29:31679, fast-open=false, udp-relay=false, tag=http-019
http=112.78.47.187:8080, fast-open=false, udp-relay=false, tag=http-020
http=202.57.10.25:1080, fast-open=false, udp-relay=false, tag=http-021
http=191.102.107.238:999, fast-open=false, udp-relay=false, tag=http-022
http=177.130.104.98:33333, fast-open=false, udp-relay=false, tag=http-023
http=50.231.110.26:80, fast-open=false, udp-relay=false, tag=http-024
http=185.162.229.9:80, fast-open=false, udp-relay=false, tag=http-025
http=129.126.65.78:4153, fast-open=false, udp-relay=false, tag=http-026
http=159.112.235.194:80, fast-open=false, udp-relay=false, tag=http-027
http=195.114.209.50:80, fast-open=false, udp-relay=false, tag=http-028
http=185.162.228.101:80, fast-open=false, udp-relay=false, tag=http-029
http=122.15.131.65:5787, fast-open=false, udp-relay=false, tag=http-030
http=185.162.230.171:80, fast-open=false, udp-relay=false, tag=http-031
http=172.67.176.136:80, fast-open=false, udp-relay=false, tag=http-032
http=3.15.184.5:3128, fast-open=false, udp-relay=false, tag=http-033
http=5.161.82.73:3128, fast-open=false, udp-relay=false, tag=http-034
http=93.190.139.207:10002, fast-open=false, udp-relay=false, tag=http-035
http=46.101.239.193:80, fast-open=false, udp-relay=false, tag=http-036
http=172.67.70.163:80, fast-open=false, udp-relay=false, tag=http-037
http=58.20.248.139:9002, fast-open=false, udp-relay=false, tag=http-038
http=200.95.184.158:999, fast-open=false, udp-relay=false, tag=http-039
http=184.107.109.155:3128, fast-open=false, udp-relay=false, tag=http-040
http=122.245.244.219:18186, fast-open=false, udp-relay=false, tag=http-041
http=81.89.220.11:3128, fast-open=false, udp-relay=false, tag=http-042
http=47.91.45.198:8443, fast-open=false, udp-relay=false, tag=http-043
http=67.43.227.227:4953, fast-open=false, udp-relay=false, tag=http-044
http=103.178.43.5:8181, fast-open=false, udp-relay=false, tag=http-045
http=154.79.242.178:10801, fast-open=false, udp-relay=false, tag=http-046
http=121.58.235.10:8091, fast-open=false, udp-relay=false, tag=http-047
http=159.65.6.96:80, fast-open=false, udp-relay=false, tag=http-048
http=60.205.229.102:3128, fast-open=false, udp-relay=false, tag=http-049
http=192.151.147.170:3128, fast-open=false, udp-relay=false, tag=http-050
