http=103.165.155.59:1111, fast-open=false, udp-relay=false, tag=http-01
http=207.180.252.117:2222, fast-open=false, udp-relay=false, tag=http-02
http=139.59.125.112:443, fast-open=false, udp-relay=false, tag=http-03
http=72.210.252.134:46164, fast-open=false, udp-relay=false, tag=http-04
http=61.130.151.230:7302, fast-open=false, udp-relay=false, tag=http-05
http=76.29.10.61:11055, fast-open=false, udp-relay=false, tag=http-06
http=104.20.25.168:80, fast-open=false, udp-relay=false, tag=http-07
http=172.105.247.104:8080, fast-open=false, udp-relay=false, tag=http-08
http=102.223.88.10:8080, fast-open=false, udp-relay=false, tag=http-09
http=120.84.254.254:8080, fast-open=false, udp-relay=false, tag=http-010
http=45.70.201.179:999, fast-open=false, udp-relay=false, tag=http-011
http=51.83.225.14:8888, fast-open=false, udp-relay=false, tag=http-012
http=72.10.160.90:27737, fast-open=false, udp-relay=false, tag=http-013
http=72.10.164.178:17983, fast-open=false, udp-relay=false, tag=http-014
http=149.154.157.17:4542, fast-open=false, udp-relay=false, tag=http-015
http=50.225.202.9:3128, fast-open=false, udp-relay=false, tag=http-016
http=208.113.222.245:25235, fast-open=false, udp-relay=false, tag=http-017
http=67.204.21.1:3410, fast-open=false, udp-relay=false, tag=http-018
http=64.225.8.132:10005, fast-open=false, udp-relay=false, tag=http-019
http=170.246.85.109:37163, fast-open=false, udp-relay=false, tag=http-020
http=103.250.153.202:41889, fast-open=false, udp-relay=false, tag=http-021
http=177.130.104.134:33333, fast-open=false, udp-relay=false, tag=http-022
http=123.182.59.209:8089, fast-open=false, udp-relay=false, tag=http-023
http=103.125.173.14:8080, fast-open=false, udp-relay=false, tag=http-024
http=103.59.44.139:8081, fast-open=false, udp-relay=false, tag=http-025
http=109.238.208.138:21231, fast-open=false, udp-relay=false, tag=http-026
http=114.55.63.150:80, fast-open=false, udp-relay=false, tag=http-027
http=14.241.133.178:8080, fast-open=false, udp-relay=false, tag=http-028
http=110.74.195.34:25, fast-open=false, udp-relay=false, tag=http-029
http=202.69.38.68:80, fast-open=false, udp-relay=false, tag=http-030
http=121.37.201.60:45554, fast-open=false, udp-relay=false, tag=http-031
http=177.93.37.84:999, fast-open=false, udp-relay=false, tag=http-032
http=181.78.19.248:999, fast-open=false, udp-relay=false, tag=http-033
http=199.119.74.239:33333, fast-open=false, udp-relay=false, tag=http-034
http=103.12.161.1:65103, fast-open=false, udp-relay=false, tag=http-035
http=173.236.152.107:54860, fast-open=false, udp-relay=false, tag=http-036
http=50.169.62.110:80, fast-open=false, udp-relay=false, tag=http-037
http=115.159.48.235:55480, fast-open=false, udp-relay=false, tag=http-038
http=125.214.184.26:8080, fast-open=false, udp-relay=false, tag=http-039
http=72.10.160.172:5507, fast-open=false, udp-relay=false, tag=http-040
http=90.154.124.211:8080, fast-open=false, udp-relay=false, tag=http-041
http=182.92.73.106:80, fast-open=false, udp-relay=false, tag=http-042
http=118.99.64.53:8080, fast-open=false, udp-relay=false, tag=http-043
http=47.109.56.77:9000, fast-open=false, udp-relay=false, tag=http-044
http=103.120.175.243:9191, fast-open=false, udp-relay=false, tag=http-045
http=45.189.116.7:999, fast-open=false, udp-relay=false, tag=http-046
http=103.57.38.85:8080, fast-open=false, udp-relay=false, tag=http-047
http=50.168.210.238:80, fast-open=false, udp-relay=false, tag=http-048
http=67.43.228.253:25273, fast-open=false, udp-relay=false, tag=http-049
http=142.54.237.34:4145, fast-open=false, udp-relay=false, tag=http-050
