http=80.78.78.75:8080, fast-open=false, udp-relay=false, tag=http-01
http=76.10.250.120:8080, fast-open=false, udp-relay=false, tag=http-02
http=67.43.227.227:7097, fast-open=false, udp-relay=false, tag=http-03
http=92.48.127.2:8080, fast-open=false, udp-relay=false, tag=http-04
http=45.91.93.166:26649, fast-open=false, udp-relay=false, tag=http-05
http=91.229.114.137:80, fast-open=false, udp-relay=false, tag=http-06
http=41.169.151.90:4679, fast-open=false, udp-relay=false, tag=http-07
http=37.6.252.102:8080, fast-open=false, udp-relay=false, tag=http-08
http=103.23.204.146:4673, fast-open=false, udp-relay=false, tag=http-09
http=103.156.216.178:443, fast-open=false, udp-relay=false, tag=http-010
http=149.28.228.36:10881, fast-open=false, udp-relay=false, tag=http-011
http=72.10.160.90:14039, fast-open=false, udp-relay=false, tag=http-012
http=45.190.187.123:999, fast-open=false, udp-relay=false, tag=http-013
http=68.71.76.242:8082, fast-open=false, udp-relay=false, tag=http-014
http=176.104.70.74:23081, fast-open=false, udp-relay=false, tag=http-015
http=223.198.31.54:9999, fast-open=false, udp-relay=false, tag=http-016
http=124.70.221.252:9992, fast-open=false, udp-relay=false, tag=http-017
http=183.172.129.184:4780, fast-open=false, udp-relay=false, tag=http-018
http=170.246.85.107:50991, fast-open=false, udp-relay=false, tag=http-019
http=177.66.60.150:8080, fast-open=false, udp-relay=false, tag=http-020
http=117.57.92.20:8089, fast-open=false, udp-relay=false, tag=http-021
http=112.25.13.50:10086, fast-open=false, udp-relay=false, tag=http-022
http=38.242.148.51:3128, fast-open=false, udp-relay=false, tag=http-023
http=95.167.42.19:2020, fast-open=false, udp-relay=false, tag=http-024
http=191.7.208.34:8080, fast-open=false, udp-relay=false, tag=http-025
http=165.227.44.211:3128, fast-open=false, udp-relay=false, tag=http-026
http=104.17.122.44:80, fast-open=false, udp-relay=false, tag=http-027
http=104.248.158.27:25100, fast-open=false, udp-relay=false, tag=http-028
http=210.21.63.141:8080, fast-open=false, udp-relay=false, tag=http-029
http=115.127.19.193:8674, fast-open=false, udp-relay=false, tag=http-030
http=172.67.85.150:80, fast-open=false, udp-relay=false, tag=http-031
http=118.186.69.62:80, fast-open=false, udp-relay=false, tag=http-032
http=3.140.251.160:3128, fast-open=false, udp-relay=false, tag=http-033
http=205.185.125.140:5556, fast-open=false, udp-relay=false, tag=http-034
http=83.79.50.233:6452, fast-open=false, udp-relay=false, tag=http-035
http=118.98.35.154:8080, fast-open=false, udp-relay=false, tag=http-036
http=120.198.230.67:81, fast-open=false, udp-relay=false, tag=http-037
http=139.60.231.35:4725, fast-open=false, udp-relay=false, tag=http-038
http=114.80.136.112:7780, fast-open=false, udp-relay=false, tag=http-039
http=202.131.244.11:8888, fast-open=false, udp-relay=false, tag=http-040
http=3.143.115.53:3128, fast-open=false, udp-relay=false, tag=http-041
http=88.109.194.140:9090, fast-open=false, udp-relay=false, tag=http-042
http=167.71.212.154:80, fast-open=false, udp-relay=false, tag=http-043
http=190.8.39.122:999, fast-open=false, udp-relay=false, tag=http-044
http=180.191.22.197:8080, fast-open=false, udp-relay=false, tag=http-045
http=41.58.169.214:5678, fast-open=false, udp-relay=false, tag=http-046
http=64.225.4.85:9997, fast-open=false, udp-relay=false, tag=http-047
http=101.109.245.200:4153, fast-open=false, udp-relay=false, tag=http-048
http=122.227.164.124:8118, fast-open=false, udp-relay=false, tag=http-049
http=190.29.22.247:8080, fast-open=false, udp-relay=false, tag=http-050
