http=185.162.230.231:80, fast-open=false, udp-relay=false, tag=http-01
http=131.161.238.46:8090, fast-open=false, udp-relay=false, tag=http-02
http=119.86.237.203:18186, fast-open=false, udp-relay=false, tag=http-03
http=75.89.101.63:80, fast-open=false, udp-relay=false, tag=http-04
http=64.85.160.217:1080, fast-open=false, udp-relay=false, tag=http-05
http=125.214.185.26:8080, fast-open=false, udp-relay=false, tag=http-06
http=197.232.65.40:55443, fast-open=false, udp-relay=false, tag=http-07
http=39.175.92.35:30001, fast-open=false, udp-relay=false, tag=http-08
http=172.64.149.25:80, fast-open=false, udp-relay=false, tag=http-09
http=125.108.87.51:9000, fast-open=false, udp-relay=false, tag=http-010
http=95.216.230.239:80, fast-open=false, udp-relay=false, tag=http-011
http=52.117.157.155:8002, fast-open=false, udp-relay=false, tag=http-012
http=141.193.213.237:80, fast-open=false, udp-relay=false, tag=http-013
http=172.66.45.210:80, fast-open=false, udp-relay=false, tag=http-014
http=213.208.167.155:8080, fast-open=false, udp-relay=false, tag=http-015
http=45.8.105.72:80, fast-open=false, udp-relay=false, tag=http-016
http=187.102.216.163:999, fast-open=false, udp-relay=false, tag=http-017
http=115.127.22.26:8674, fast-open=false, udp-relay=false, tag=http-018
http=200.101.252.204:8080, fast-open=false, udp-relay=false, tag=http-019
http=45.224.151.73:999, fast-open=false, udp-relay=false, tag=http-020
http=61.174.9.96:8080, fast-open=false, udp-relay=false, tag=http-021
http=185.162.230.71:80, fast-open=false, udp-relay=false, tag=http-022
http=18.118.218.15:3128, fast-open=false, udp-relay=false, tag=http-023
http=163.125.98.96:9999, fast-open=false, udp-relay=false, tag=http-024
http=20.219.180.149:3129, fast-open=false, udp-relay=false, tag=http-025
http=45.8.104.160:80, fast-open=false, udp-relay=false, tag=http-026
http=111.225.153.123:8089, fast-open=false, udp-relay=false, tag=http-027
http=185.162.228.142:80, fast-open=false, udp-relay=false, tag=http-028
http=185.254.205.14:3128, fast-open=false, udp-relay=false, tag=http-029
http=88.198.109.204:8080, fast-open=false, udp-relay=false, tag=http-030
http=191.102.254.11:8085, fast-open=false, udp-relay=false, tag=http-031
http=186.215.87.194:10308, fast-open=false, udp-relay=false, tag=http-032
http=117.15.157.188:18186, fast-open=false, udp-relay=false, tag=http-033
http=172.67.129.231:80, fast-open=false, udp-relay=false, tag=http-034
http=147.139.140.74:80, fast-open=false, udp-relay=false, tag=http-035
http=172.67.176.6:80, fast-open=false, udp-relay=false, tag=http-036
http=117.71.132.158:8089, fast-open=false, udp-relay=false, tag=http-037
http=66.235.200.3:80, fast-open=false, udp-relay=false, tag=http-038
http=67.43.236.20:3523, fast-open=false, udp-relay=false, tag=http-039
http=8.222.151.218:5566, fast-open=false, udp-relay=false, tag=http-040
http=45.131.6.154:80, fast-open=false, udp-relay=false, tag=http-041
http=63.141.128.47:80, fast-open=false, udp-relay=false, tag=http-042
http=183.207.229.136:80, fast-open=false, udp-relay=false, tag=http-043
http=103.129.92.139:9995, fast-open=false, udp-relay=false, tag=http-044
http=112.175.158.70:80, fast-open=false, udp-relay=false, tag=http-045
http=103.168.53.105:41425, fast-open=false, udp-relay=false, tag=http-046
http=124.158.178.206:8080, fast-open=false, udp-relay=false, tag=http-047
http=66.235.200.58:80, fast-open=false, udp-relay=false, tag=http-048
http=121.8.124.42:1080, fast-open=false, udp-relay=false, tag=http-049
http=115.29.140.201:1111, fast-open=false, udp-relay=false, tag=http-050
