http=188.163.170.130:41209, fast-open=false, udp-relay=false, tag=http-01
http=181.48.161.194:8080, fast-open=false, udp-relay=false, tag=http-02
http=103.147.247.79:8080, fast-open=false, udp-relay=false, tag=http-03
http=191.6.55.26:3128, fast-open=false, udp-relay=false, tag=http-04
http=185.200.37.10:8080, fast-open=false, udp-relay=false, tag=http-05
http=5.75.135.217:8080, fast-open=false, udp-relay=false, tag=http-06
http=60.222.224.135:8888, fast-open=false, udp-relay=false, tag=http-07
http=173.236.193.95:24969, fast-open=false, udp-relay=false, tag=http-08
http=105.112.130.186:8080, fast-open=false, udp-relay=false, tag=http-09
http=116.115.46.134:18186, fast-open=false, udp-relay=false, tag=http-010
http=60.255.186.169:8888, fast-open=false, udp-relay=false, tag=http-011
http=76.68.66.51:9090, fast-open=false, udp-relay=false, tag=http-012
http=65.152.201.203:4092, fast-open=false, udp-relay=false, tag=http-013
http=76.254.6.241:57023, fast-open=false, udp-relay=false, tag=http-014
http=31.44.82.2:3128, fast-open=false, udp-relay=false, tag=http-015
http=188.132.222.28:8080, fast-open=false, udp-relay=false, tag=http-016
http=200.76.42.203:999, fast-open=false, udp-relay=false, tag=http-017
http=5.78.90.243:8080, fast-open=false, udp-relay=false, tag=http-018
http=67.43.236.20:8713, fast-open=false, udp-relay=false, tag=http-019
http=47.74.71.208:8002, fast-open=false, udp-relay=false, tag=http-020
http=46.21.250.131:36168, fast-open=false, udp-relay=false, tag=http-021
http=187.33.203.189:3128, fast-open=false, udp-relay=false, tag=http-022
http=183.80.130.9:4145, fast-open=false, udp-relay=false, tag=http-023
http=174.138.167.181:8888, fast-open=false, udp-relay=false, tag=http-024
http=24.78.155.155:9090, fast-open=false, udp-relay=false, tag=http-025
http=200.70.34.22:4153, fast-open=false, udp-relay=false, tag=http-026
http=103.99.22.3:8080, fast-open=false, udp-relay=false, tag=http-027
http=103.168.53.157:41460, fast-open=false, udp-relay=false, tag=http-028
http=65.20.154.62:28080, fast-open=false, udp-relay=false, tag=http-029
http=157.100.7.218:999, fast-open=false, udp-relay=false, tag=http-030
http=5.61.212.42:53281, fast-open=false, udp-relay=false, tag=http-031
http=175.101.85.33:8080, fast-open=false, udp-relay=false, tag=http-032
http=113.223.214.64:8089, fast-open=false, udp-relay=false, tag=http-033
http=103.225.11.135:80, fast-open=false, udp-relay=false, tag=http-034
http=45.77.233.196:80, fast-open=false, udp-relay=false, tag=http-035
http=165.16.80.98:1976, fast-open=false, udp-relay=false, tag=http-036
http=68.198.72.147:9090, fast-open=false, udp-relay=false, tag=http-037
http=110.138.163.244:8080, fast-open=false, udp-relay=false, tag=http-038
http=103.164.139.72:24572, fast-open=false, udp-relay=false, tag=http-039
http=181.143.21.146:4153, fast-open=false, udp-relay=false, tag=http-040
http=179.53.239.155:3128, fast-open=false, udp-relay=false, tag=http-041
http=119.13.111.169:118, fast-open=false, udp-relay=false, tag=http-042
http=113.78.190.30:1111, fast-open=false, udp-relay=false, tag=http-043
http=92.247.12.139:9510, fast-open=false, udp-relay=false, tag=http-044
http=188.136.154.52:7060, fast-open=false, udp-relay=false, tag=http-045
http=103.85.102.2:82, fast-open=false, udp-relay=false, tag=http-046
http=81.12.118.94:32650, fast-open=false, udp-relay=false, tag=http-047
http=114.102.44.68:8089, fast-open=false, udp-relay=false, tag=http-048
http=115.77.250.207:8080, fast-open=false, udp-relay=false, tag=http-049
http=177.93.45.156:999, fast-open=false, udp-relay=false, tag=http-050
