http=141.193.213.234:80, fast-open=false, udp-relay=false, tag=http-01
http=219.154.46.138:8080, fast-open=false, udp-relay=false, tag=http-02
http=197.221.85.214:8080, fast-open=false, udp-relay=false, tag=http-03
http=42.96.10.104:3128, fast-open=false, udp-relay=false, tag=http-04
http=45.14.174.229:80, fast-open=false, udp-relay=false, tag=http-05
http=104.37.135.145:4145, fast-open=false, udp-relay=false, tag=http-06
http=72.206.181.103:4145, fast-open=false, udp-relay=false, tag=http-07
http=47.252.1.180:20002, fast-open=false, udp-relay=false, tag=http-08
http=45.33.123.178:36806, fast-open=false, udp-relay=false, tag=http-09
http=41.240.178.30:80, fast-open=false, udp-relay=false, tag=http-010
http=45.131.5.117:80, fast-open=false, udp-relay=false, tag=http-011
http=31.43.179.204:80, fast-open=false, udp-relay=false, tag=http-012
http=175.158.57.205:8082, fast-open=false, udp-relay=false, tag=http-013
http=181.129.74.186:5678, fast-open=false, udp-relay=false, tag=http-014
http=117.54.111.42:8080, fast-open=false, udp-relay=false, tag=http-015
http=185.162.230.187:80, fast-open=false, udp-relay=false, tag=http-016
http=36.91.46.26:8080, fast-open=false, udp-relay=false, tag=http-017
http=45.12.30.92:80, fast-open=false, udp-relay=false, tag=http-018
http=212.42.99.22:4145, fast-open=false, udp-relay=false, tag=http-019
http=141.193.213.154:80, fast-open=false, udp-relay=false, tag=http-020
http=172.67.167.131:80, fast-open=false, udp-relay=false, tag=http-021
http=66.235.200.158:80, fast-open=false, udp-relay=false, tag=http-022
http=8.219.91.92:80, fast-open=false, udp-relay=false, tag=http-023
http=172.67.70.0:80, fast-open=false, udp-relay=false, tag=http-024
http=188.168.25.93:81, fast-open=false, udp-relay=false, tag=http-025
http=36.6.145.19:8089, fast-open=false, udp-relay=false, tag=http-026
http=45.12.31.53:80, fast-open=false, udp-relay=false, tag=http-027
http=31.43.179.138:80, fast-open=false, udp-relay=false, tag=http-028
http=172.64.143.162:80, fast-open=false, udp-relay=false, tag=http-029
http=23.227.38.31:80, fast-open=false, udp-relay=false, tag=http-030
http=137.59.161.177:8080, fast-open=false, udp-relay=false, tag=http-031
http=47.92.248.197:8989, fast-open=false, udp-relay=false, tag=http-032
http=124.122.2.143:8080, fast-open=false, udp-relay=false, tag=http-033
http=110.78.28.94:8080, fast-open=false, udp-relay=false, tag=http-034
http=185.162.230.248:80, fast-open=false, udp-relay=false, tag=http-035
http=187.62.64.85:45005, fast-open=false, udp-relay=false, tag=http-036
http=45.8.105.238:80, fast-open=false, udp-relay=false, tag=http-037
http=141.94.26.12:22634, fast-open=false, udp-relay=false, tag=http-038
http=71.205.51.156:9090, fast-open=false, udp-relay=false, tag=http-039
http=63.141.128.99:80, fast-open=false, udp-relay=false, tag=http-040
http=41.160.59.12:8080, fast-open=false, udp-relay=false, tag=http-041
http=131.100.51.252:999, fast-open=false, udp-relay=false, tag=http-042
http=179.48.15.160:80, fast-open=false, udp-relay=false, tag=http-043
http=66.235.200.140:80, fast-open=false, udp-relay=false, tag=http-044
http=172.67.182.144:80, fast-open=false, udp-relay=false, tag=http-045
http=208.65.90.21:4145, fast-open=false, udp-relay=false, tag=http-046
http=45.8.105.210:80, fast-open=false, udp-relay=false, tag=http-047
http=172.67.148.222:80, fast-open=false, udp-relay=false, tag=http-048
http=77.46.138.33:33608, fast-open=false, udp-relay=false, tag=http-049
http=185.162.230.50:80, fast-open=false, udp-relay=false, tag=http-050
