http=104.20.207.1:80, fast-open=false, udp-relay=false, tag=http-01
http=85.62.10.94:8080, fast-open=false, udp-relay=false, tag=http-02
http=103.156.17.39:8181, fast-open=false, udp-relay=false, tag=http-03
http=119.88.205.227:18186, fast-open=false, udp-relay=false, tag=http-04
http=45.229.31.34:11211, fast-open=false, udp-relay=false, tag=http-05
http=89.58.48.220:10014, fast-open=false, udp-relay=false, tag=http-06
http=172.67.181.28:80, fast-open=false, udp-relay=false, tag=http-07
http=154.202.98.197:3128, fast-open=false, udp-relay=false, tag=http-08
http=72.10.160.172:22645, fast-open=false, udp-relay=false, tag=http-09
http=114.6.34.206:8080, fast-open=false, udp-relay=false, tag=http-010
http=120.26.0.11:8880, fast-open=false, udp-relay=false, tag=http-011
http=51.159.115.233:3128, fast-open=false, udp-relay=false, tag=http-012
http=67.43.227.227:20237, fast-open=false, udp-relay=false, tag=http-013
http=103.152.112.145:80, fast-open=false, udp-relay=false, tag=http-014
http=188.0.138.224:8080, fast-open=false, udp-relay=false, tag=http-015
http=62.141.11.68:80, fast-open=false, udp-relay=false, tag=http-016
http=109.175.8.49:8080, fast-open=false, udp-relay=false, tag=http-017
http=154.236.191.41:1976, fast-open=false, udp-relay=false, tag=http-018
http=223.27.144.35:8080, fast-open=false, udp-relay=false, tag=http-019
http=66.29.128.242:62157, fast-open=false, udp-relay=false, tag=http-020
http=168.227.11.74:3389, fast-open=false, udp-relay=false, tag=http-021
http=122.176.48.148:80, fast-open=false, udp-relay=false, tag=http-022
http=173.201.2.45:80, fast-open=false, udp-relay=false, tag=http-023
http=103.235.199.100:25566, fast-open=false, udp-relay=false, tag=http-024
http=181.119.64.187:999, fast-open=false, udp-relay=false, tag=http-025
http=222.71.131.131:1080, fast-open=false, udp-relay=false, tag=http-026
http=124.108.19.6:9292, fast-open=false, udp-relay=false, tag=http-027
http=186.67.152.107:4153, fast-open=false, udp-relay=false, tag=http-028
http=190.83.15.241:999, fast-open=false, udp-relay=false, tag=http-029
http=45.43.70.195:6482, fast-open=false, udp-relay=false, tag=http-030
http=77.65.19.35:3128, fast-open=false, udp-relay=false, tag=http-031
http=201.244.127.210:8080, fast-open=false, udp-relay=false, tag=http-032
http=202.21.115.202:4153, fast-open=false, udp-relay=false, tag=http-033
http=162.105.247.225:808, fast-open=false, udp-relay=false, tag=http-034
http=139.59.59.122:8118, fast-open=false, udp-relay=false, tag=http-035
http=115.242.204.122:5678, fast-open=false, udp-relay=false, tag=http-036
http=70.180.206.70:9090, fast-open=false, udp-relay=false, tag=http-037
http=182.253.32.20:3128, fast-open=false, udp-relay=false, tag=http-038
http=213.130.111.206:8080, fast-open=false, udp-relay=false, tag=http-039
http=45.162.211.1:999, fast-open=false, udp-relay=false, tag=http-040
http=47.90.250.164:80, fast-open=false, udp-relay=false, tag=http-041
http=198.89.91.90:5678, fast-open=false, udp-relay=false, tag=http-042
http=111.225.152.227:8089, fast-open=false, udp-relay=false, tag=http-043
http=103.81.87.139:22884, fast-open=false, udp-relay=false, tag=http-044
http=177.154.33.98:9292, fast-open=false, udp-relay=false, tag=http-045
http=116.214.59.5:9443, fast-open=false, udp-relay=false, tag=http-046
http=47.91.56.120:8081, fast-open=false, udp-relay=false, tag=http-047
http=109.72.232.135:53281, fast-open=false, udp-relay=false, tag=http-048
http=72.221.196.157:35904, fast-open=false, udp-relay=false, tag=http-049
http=189.232.86.124:999, fast-open=false, udp-relay=false, tag=http-050
