http=103.65.238.174:8181, fast-open=false, udp-relay=false, tag=http-01
http=99.199.237.158:9090, fast-open=false, udp-relay=false, tag=http-02
http=64.225.8.118:9999, fast-open=false, udp-relay=false, tag=http-03
http=72.10.164.178:11463, fast-open=false, udp-relay=false, tag=http-04
http=54.147.188.115:9999, fast-open=false, udp-relay=false, tag=http-05
http=103.240.8.230:3128, fast-open=false, udp-relay=false, tag=http-06
http=198.11.175.192:6969, fast-open=false, udp-relay=false, tag=http-07
http=93.114.194.26:1337, fast-open=false, udp-relay=false, tag=http-08
http=187.73.225.96:777, fast-open=false, udp-relay=false, tag=http-09
http=180.183.121.213:8080, fast-open=false, udp-relay=false, tag=http-010
http=8.213.128.6:8080, fast-open=false, udp-relay=false, tag=http-011
http=147.75.92.251:9443, fast-open=false, udp-relay=false, tag=http-012
http=104.25.167.88:80, fast-open=false, udp-relay=false, tag=http-013
http=111.225.152.135:8089, fast-open=false, udp-relay=false, tag=http-014
http=38.15.131.116:3128, fast-open=false, udp-relay=false, tag=http-015
http=72.10.160.173:11051, fast-open=false, udp-relay=false, tag=http-016
http=77.37.132.129:8080, fast-open=false, udp-relay=false, tag=http-017
http=138.255.240.66:41466, fast-open=false, udp-relay=false, tag=http-018
http=154.202.112.160:3128, fast-open=false, udp-relay=false, tag=http-019
http=14.43.50.167:80, fast-open=false, udp-relay=false, tag=http-020
http=45.225.207.180:999, fast-open=false, udp-relay=false, tag=http-021
http=80.91.112.202:8080, fast-open=false, udp-relay=false, tag=http-022
http=72.10.160.90:2775, fast-open=false, udp-relay=false, tag=http-023
http=72.10.160.92:22123, fast-open=false, udp-relay=false, tag=http-024
http=165.140.185.26:39593, fast-open=false, udp-relay=false, tag=http-025
http=67.43.227.227:25169, fast-open=false, udp-relay=false, tag=http-026
http=104.165.169.27:3128, fast-open=false, udp-relay=false, tag=http-027
http=72.10.160.173:11561, fast-open=false, udp-relay=false, tag=http-028
http=210.32.200.220:1080, fast-open=false, udp-relay=false, tag=http-029
http=67.43.236.20:2747, fast-open=false, udp-relay=false, tag=http-030
http=36.72.229.77:8080, fast-open=false, udp-relay=false, tag=http-031
http=177.242.151.140:8080, fast-open=false, udp-relay=false, tag=http-032
http=103.211.26.249:8080, fast-open=false, udp-relay=false, tag=http-033
http=111.225.153.210:8089, fast-open=false, udp-relay=false, tag=http-034
http=58.20.21.253:2323, fast-open=false, udp-relay=false, tag=http-035
http=67.43.236.18:13033, fast-open=false, udp-relay=false, tag=http-036
http=5.42.74.255:10089, fast-open=false, udp-relay=false, tag=http-037
http=67.43.236.20:13809, fast-open=false, udp-relay=false, tag=http-038
http=72.10.160.174:18449, fast-open=false, udp-relay=false, tag=http-039
http=117.69.232.36:8089, fast-open=false, udp-relay=false, tag=http-040
http=156.67.217.159:80, fast-open=false, udp-relay=false, tag=http-041
http=92.53.100.208:8080, fast-open=false, udp-relay=false, tag=http-042
http=161.49.176.173:1338, fast-open=false, udp-relay=false, tag=http-043
http=111.224.11.17:8089, fast-open=false, udp-relay=false, tag=http-044
http=183.223.21.88:8123, fast-open=false, udp-relay=false, tag=http-045
http=50.122.86.118:80, fast-open=false, udp-relay=false, tag=http-046
http=142.93.196.242:3128, fast-open=false, udp-relay=false, tag=http-047
http=114.236.93.203:15599, fast-open=false, udp-relay=false, tag=http-048
http=72.10.164.178:21331, fast-open=false, udp-relay=false, tag=http-049
http=181.78.27.34:999, fast-open=false, udp-relay=false, tag=http-050
