http=188.165.226.95:3128, fast-open=false, udp-relay=false, tag=http-01
http=38.50.166.244:999, fast-open=false, udp-relay=false, tag=http-02
http=118.174.128.254:808, fast-open=false, udp-relay=false, tag=http-03
http=172.67.59.139:80, fast-open=false, udp-relay=false, tag=http-04
http=65.49.82.7:22378, fast-open=false, udp-relay=false, tag=http-05
http=202.40.188.92:40486, fast-open=false, udp-relay=false, tag=http-06
http=221.91.128.132:8080, fast-open=false, udp-relay=false, tag=http-07
http=81.105.32.186:9090, fast-open=false, udp-relay=false, tag=http-08
http=141.101.123.17:80, fast-open=false, udp-relay=false, tag=http-09
http=103.68.214.19:8080, fast-open=false, udp-relay=false, tag=http-010
http=183.87.106.126:23500, fast-open=false, udp-relay=false, tag=http-011
http=103.227.192.46:8111, fast-open=false, udp-relay=false, tag=http-012
http=223.198.30.114:9999, fast-open=false, udp-relay=false, tag=http-013
http=93.184.33.166:8080, fast-open=false, udp-relay=false, tag=http-014
http=195.137.167.57:80, fast-open=false, udp-relay=false, tag=http-015
http=45.8.104.58:80, fast-open=false, udp-relay=false, tag=http-016
http=213.136.101.36:3128, fast-open=false, udp-relay=false, tag=http-017
http=45.14.174.190:80, fast-open=false, udp-relay=false, tag=http-018
http=139.255.97.10:65103, fast-open=false, udp-relay=false, tag=http-019
http=196.1.94.122:80, fast-open=false, udp-relay=false, tag=http-020
http=14.177.14.1:8080, fast-open=false, udp-relay=false, tag=http-021
http=45.8.106.117:80, fast-open=false, udp-relay=false, tag=http-022
http=144.91.95.238:58237, fast-open=false, udp-relay=false, tag=http-023
http=8.209.253.237:8085, fast-open=false, udp-relay=false, tag=http-024
http=45.249.50.137:4153, fast-open=false, udp-relay=false, tag=http-025
http=173.249.2.58:5964, fast-open=false, udp-relay=false, tag=http-026
http=8.211.184.13:443, fast-open=false, udp-relay=false, tag=http-027
http=45.8.104.4:80, fast-open=false, udp-relay=false, tag=http-028
http=110.238.116.82:3132, fast-open=false, udp-relay=false, tag=http-029
http=194.233.160.148:8080, fast-open=false, udp-relay=false, tag=http-030
http=89.39.45.6:11591, fast-open=false, udp-relay=false, tag=http-031
http=188.114.98.31:80, fast-open=false, udp-relay=false, tag=http-032
http=190.237.238.120:999, fast-open=false, udp-relay=false, tag=http-033
http=185.162.230.1:80, fast-open=false, udp-relay=false, tag=http-034
http=50.207.199.86:80, fast-open=false, udp-relay=false, tag=http-035
http=181.65.138.244:8080, fast-open=false, udp-relay=false, tag=http-036
http=67.43.227.227:23329, fast-open=false, udp-relay=false, tag=http-037
http=23.227.38.158:80, fast-open=false, udp-relay=false, tag=http-038
http=115.199.14.190:18186, fast-open=false, udp-relay=false, tag=http-039
http=187.73.225.96:777, fast-open=false, udp-relay=false, tag=http-040
http=67.43.236.2:1802, fast-open=false, udp-relay=false, tag=http-041
http=103.169.194.13:8080, fast-open=false, udp-relay=false, tag=http-042
http=187.60.67.218:5678, fast-open=false, udp-relay=false, tag=http-043
http=172.67.3.124:80, fast-open=false, udp-relay=false, tag=http-044
http=45.133.168.42:8080, fast-open=false, udp-relay=false, tag=http-045
http=91.189.177.188:3128, fast-open=false, udp-relay=false, tag=http-046
http=43.251.119.79:45787, fast-open=false, udp-relay=false, tag=http-047
http=86.109.3.20:80, fast-open=false, udp-relay=false, tag=http-048
http=58.147.190.110:8080, fast-open=false, udp-relay=false, tag=http-049
http=104.21.65.158:80, fast-open=false, udp-relay=false, tag=http-050
