http=217.29.18.206:4145, fast-open=false, udp-relay=false, tag=http-01
http=45.131.5.68:80, fast-open=false, udp-relay=false, tag=http-02
http=45.12.30.243:80, fast-open=false, udp-relay=false, tag=http-03
http=185.162.231.248:80, fast-open=false, udp-relay=false, tag=http-04
http=139.99.40.84:3128, fast-open=false, udp-relay=false, tag=http-05
http=222.88.11.22:1080, fast-open=false, udp-relay=false, tag=http-06
http=112.78.162.207:8080, fast-open=false, udp-relay=false, tag=http-07
http=67.43.228.253:28625, fast-open=false, udp-relay=false, tag=http-08
http=103.231.78.36:80, fast-open=false, udp-relay=false, tag=http-09
http=38.51.237.5:999, fast-open=false, udp-relay=false, tag=http-010
http=36.73.5.1:8080, fast-open=false, udp-relay=false, tag=http-011
http=109.74.32.20:8080, fast-open=false, udp-relay=false, tag=http-012
http=82.223.152.68:3128, fast-open=false, udp-relay=false, tag=http-013
http=185.162.231.228:80, fast-open=false, udp-relay=false, tag=http-014
http=159.112.235.184:80, fast-open=false, udp-relay=false, tag=http-015
http=45.131.7.52:80, fast-open=false, udp-relay=false, tag=http-016
http=70.180.62.153:9090, fast-open=false, udp-relay=false, tag=http-017
http=185.170.166.11:80, fast-open=false, udp-relay=false, tag=http-018
http=47.113.203.122:8000, fast-open=false, udp-relay=false, tag=http-019
http=179.49.117.226:999, fast-open=false, udp-relay=false, tag=http-020
http=118.103.233.235:8080, fast-open=false, udp-relay=false, tag=http-021
http=222.124.219.202:80, fast-open=false, udp-relay=false, tag=http-022
http=41.186.44.106:3128, fast-open=false, udp-relay=false, tag=http-023
http=172.67.181.55:80, fast-open=false, udp-relay=false, tag=http-024
http=80.188.75.114:8080, fast-open=false, udp-relay=false, tag=http-025
http=119.76.142.141:8080, fast-open=false, udp-relay=false, tag=http-026
http=103.175.46.200:3125, fast-open=false, udp-relay=false, tag=http-027
http=72.10.160.90:23281, fast-open=false, udp-relay=false, tag=http-028
http=103.53.79.115:8080, fast-open=false, udp-relay=false, tag=http-029
http=172.64.103.212:80, fast-open=false, udp-relay=false, tag=http-030
http=103.23.101.193:4145, fast-open=false, udp-relay=false, tag=http-031
http=182.46.216.178:9999, fast-open=false, udp-relay=false, tag=http-032
http=141.101.120.158:80, fast-open=false, udp-relay=false, tag=http-033
http=172.67.70.222:80, fast-open=false, udp-relay=false, tag=http-034
http=172.67.46.147:80, fast-open=false, udp-relay=false, tag=http-035
http=103.21.244.186:80, fast-open=false, udp-relay=false, tag=http-036
http=183.207.228.22:80, fast-open=false, udp-relay=false, tag=http-037
http=191.102.254.10:8084, fast-open=false, udp-relay=false, tag=http-038
http=45.167.26.1:999, fast-open=false, udp-relay=false, tag=http-039
http=141.101.122.125:80, fast-open=false, udp-relay=false, tag=http-040
http=103.25.79.162:32650, fast-open=false, udp-relay=false, tag=http-041
http=187.120.173.1:999, fast-open=false, udp-relay=false, tag=http-042
http=45.231.223.252:999, fast-open=false, udp-relay=false, tag=http-043
http=050.206.111.91:8017, fast-open=false, udp-relay=false, tag=http-044
http=172.67.211.192:80, fast-open=false, udp-relay=false, tag=http-045
http=150.107.224.38:5953, fast-open=false, udp-relay=false, tag=http-046
http=50.197.38.230:6072, fast-open=false, udp-relay=false, tag=http-047
http=43.241.69.35:80, fast-open=false, udp-relay=false, tag=http-048
http=167.235.158.114:8080, fast-open=false, udp-relay=false, tag=http-049
http=47.243.50.83:20000, fast-open=false, udp-relay=false, tag=http-050
