http=103.69.233.242:8080, fast-open=false, udp-relay=false, tag=http-01
http=94.130.54.171:10028, fast-open=false, udp-relay=false, tag=http-02
http=112.51.96.118:9091, fast-open=false, udp-relay=false, tag=http-03
http=60.166.75.235:9999, fast-open=false, udp-relay=false, tag=http-04
http=103.167.69.101:8080, fast-open=false, udp-relay=false, tag=http-05
http=45.225.95.171:999, fast-open=false, udp-relay=false, tag=http-06
http=190.203.224.47:8080, fast-open=false, udp-relay=false, tag=http-07
http=170.84.146.177:8089, fast-open=false, udp-relay=false, tag=http-08
http=153.19.91.77:80, fast-open=false, udp-relay=false, tag=http-09
http=47.243.242.70:2000, fast-open=false, udp-relay=false, tag=http-010
http=67.43.236.20:15463, fast-open=false, udp-relay=false, tag=http-011
http=92.241.80.158:80, fast-open=false, udp-relay=false, tag=http-012
http=103.221.254.59:1088, fast-open=false, udp-relay=false, tag=http-013
http=72.10.160.90:19965, fast-open=false, udp-relay=false, tag=http-014
http=202.131.159.230:80, fast-open=false, udp-relay=false, tag=http-015
http=204.157.241.199:999, fast-open=false, udp-relay=false, tag=http-016
http=203.142.77.226:8080, fast-open=false, udp-relay=false, tag=http-017
http=116.68.162.26:8080, fast-open=false, udp-relay=false, tag=http-018
http=141.193.213.220:80, fast-open=false, udp-relay=false, tag=http-019
http=187.63.156.48:999, fast-open=false, udp-relay=false, tag=http-020
http=117.102.70.43:8080, fast-open=false, udp-relay=false, tag=http-021
http=173.236.193.95:24969, fast-open=false, udp-relay=false, tag=http-022
http=176.194.189.40:80, fast-open=false, udp-relay=false, tag=http-023
http=149.13.80.61:4760, fast-open=false, udp-relay=false, tag=http-024
http=219.234.82.89:34042, fast-open=false, udp-relay=false, tag=http-025
http=91.124.185.172:1080, fast-open=false, udp-relay=false, tag=http-026
http=158.140.190.211:5678, fast-open=false, udp-relay=false, tag=http-027
http=67.43.236.20:16437, fast-open=false, udp-relay=false, tag=http-028
http=190.119.76.66:999, fast-open=false, udp-relay=false, tag=http-029
http=112.65.227.233:80, fast-open=false, udp-relay=false, tag=http-030
http=3.15.19.46:3128, fast-open=false, udp-relay=false, tag=http-031
http=72.195.34.41:4145, fast-open=false, udp-relay=false, tag=http-032
http=104.143.224.197:6058, fast-open=false, udp-relay=false, tag=http-033
http=192.111.148.89:8089, fast-open=false, udp-relay=false, tag=http-034
http=50.174.145.9:80, fast-open=false, udp-relay=false, tag=http-035
http=154.84.142.91:3128, fast-open=false, udp-relay=false, tag=http-036
http=67.191.220.137:9090, fast-open=false, udp-relay=false, tag=http-037
http=67.43.227.227:14313, fast-open=false, udp-relay=false, tag=http-038
http=47.91.45.235:8989, fast-open=false, udp-relay=false, tag=http-039
http=101.255.93.209:9876, fast-open=false, udp-relay=false, tag=http-040
http=181.209.103.98:5678, fast-open=false, udp-relay=false, tag=http-041
http=176.31.99.48:3128, fast-open=false, udp-relay=false, tag=http-042
http=142.54.239.1:4145, fast-open=false, udp-relay=false, tag=http-043
http=172.104.252.86:80, fast-open=false, udp-relay=false, tag=http-044
http=134.209.189.42:80, fast-open=false, udp-relay=false, tag=http-045
http=72.10.160.90:15863, fast-open=false, udp-relay=false, tag=http-046
http=89.187.157.185:8080, fast-open=false, udp-relay=false, tag=http-047
http=200.30.138.54:3128, fast-open=false, udp-relay=false, tag=http-048
http=45.70.200.165:999, fast-open=false, udp-relay=false, tag=http-049
http=81.200.154.182:8443, fast-open=false, udp-relay=false, tag=http-050
