http=209.97.166.109:4444, fast-open=false, udp-relay=false, tag=http-01
http=67.43.236.20:22135, fast-open=false, udp-relay=false, tag=http-02
http=177.136.227.30:3128, fast-open=false, udp-relay=false, tag=http-03
http=193.239.86.249:3128, fast-open=false, udp-relay=false, tag=http-04
http=103.124.175.2:83, fast-open=false, udp-relay=false, tag=http-05
http=117.102.163.227:3128, fast-open=false, udp-relay=false, tag=http-06
http=210.201.86.72:8080, fast-open=false, udp-relay=false, tag=http-07
http=62.3.30.25:8080, fast-open=false, udp-relay=false, tag=http-08
http=187.0.222.167:3128, fast-open=false, udp-relay=false, tag=http-09
http=50.168.163.176:80, fast-open=false, udp-relay=false, tag=http-010
http=15.206.173.62:3128, fast-open=false, udp-relay=false, tag=http-011
http=51.158.172.165:8811, fast-open=false, udp-relay=false, tag=http-012
http=47.254.47.61:8081, fast-open=false, udp-relay=false, tag=http-013
http=110.77.238.243:3128, fast-open=false, udp-relay=false, tag=http-014
http=49.70.89.62:8089, fast-open=false, udp-relay=false, tag=http-015
http=190.61.101.205:8080, fast-open=false, udp-relay=false, tag=http-016
http=1.179.136.98:8080, fast-open=false, udp-relay=false, tag=http-017
http=49.89.103.50:8089, fast-open=false, udp-relay=false, tag=http-018
http=103.145.76.44:80, fast-open=false, udp-relay=false, tag=http-019
http=38.45.44.60:999, fast-open=false, udp-relay=false, tag=http-020
http=36.92.70.209:8080, fast-open=false, udp-relay=false, tag=http-021
http=91.107.200.75:8080, fast-open=false, udp-relay=false, tag=http-022
http=91.107.250.19:3128, fast-open=false, udp-relay=false, tag=http-023
http=38.48.98.61:28080, fast-open=false, udp-relay=false, tag=http-024
http=103.156.249.34:8080, fast-open=false, udp-relay=false, tag=http-025
http=92.241.80.158:80, fast-open=false, udp-relay=false, tag=http-026
http=37.247.100.164:3128, fast-open=false, udp-relay=false, tag=http-027
http=38.156.191.177:999, fast-open=false, udp-relay=false, tag=http-028
http=198.12.254.161:3128, fast-open=false, udp-relay=false, tag=http-029
http=187.103.73.165:5566, fast-open=false, udp-relay=false, tag=http-030
http=45.224.151.73:999, fast-open=false, udp-relay=false, tag=http-031
http=121.52.145.162:8080, fast-open=false, udp-relay=false, tag=http-032
http=60.247.225.197:8880, fast-open=false, udp-relay=false, tag=http-033
http=8.142.3.145:3306, fast-open=false, udp-relay=false, tag=http-034
http=91.193.255.174:3128, fast-open=false, udp-relay=false, tag=http-035
http=109.73.5.102:8080, fast-open=false, udp-relay=false, tag=http-036
http=65.190.207.153:9090, fast-open=false, udp-relay=false, tag=http-037
http=103.76.27.34:8080, fast-open=false, udp-relay=false, tag=http-038
http=157.245.207.186:8080, fast-open=false, udp-relay=false, tag=http-039
http=118.69.134.2:80, fast-open=false, udp-relay=false, tag=http-040
http=64.225.4.29:9995, fast-open=false, udp-relay=false, tag=http-041
http=177.242.151.138:8080, fast-open=false, udp-relay=false, tag=http-042
http=118.120.12.83:18186, fast-open=false, udp-relay=false, tag=http-043
http=67.9.3.63:9090, fast-open=false, udp-relay=false, tag=http-044
http=69.180.245.32:9090, fast-open=false, udp-relay=false, tag=http-045
http=185.200.38.142:8080, fast-open=false, udp-relay=false, tag=http-046
http=75.85.136.141:9090, fast-open=false, udp-relay=false, tag=http-047
http=152.32.187.164:8118, fast-open=false, udp-relay=false, tag=http-048
http=113.229.81.108:1080, fast-open=false, udp-relay=false, tag=http-049
http=135.181.18.96:39737, fast-open=false, udp-relay=false, tag=http-050
