http=39.104.89.111:8181, fast-open=false, udp-relay=false, tag=http-01
http=199.116.114.11:4145, fast-open=false, udp-relay=false, tag=http-02
http=24.61.52.46:9090, fast-open=false, udp-relay=false, tag=http-03
http=162.159.241.237:80, fast-open=false, udp-relay=false, tag=http-04
http=45.199.137.145:3128, fast-open=false, udp-relay=false, tag=http-05
http=122.185.183.194:8080, fast-open=false, udp-relay=false, tag=http-06
http=176.99.2.43:1081, fast-open=false, udp-relay=false, tag=http-07
http=65.108.85.95:39053, fast-open=false, udp-relay=false, tag=http-08
http=102.130.133.102:53281, fast-open=false, udp-relay=false, tag=http-09
http=47.88.11.3:8001, fast-open=false, udp-relay=false, tag=http-010
http=203.77.192.92:80, fast-open=false, udp-relay=false, tag=http-011
http=103.168.53.157:41454, fast-open=false, udp-relay=false, tag=http-012
http=8.219.190.95:15673, fast-open=false, udp-relay=false, tag=http-013
http=221.151.181.101:8000, fast-open=false, udp-relay=false, tag=http-014
http=050.222.245.45:8015, fast-open=false, udp-relay=false, tag=http-015
http=34.86.64.245:8585, fast-open=false, udp-relay=false, tag=http-016
http=195.8.52.158:6666, fast-open=false, udp-relay=false, tag=http-017
http=87.76.1.251:8080, fast-open=false, udp-relay=false, tag=http-018
http=195.167.114.96:8080, fast-open=false, udp-relay=false, tag=http-019
http=165.16.96.92:8080, fast-open=false, udp-relay=false, tag=http-020
http=70.90.138.109:8080, fast-open=false, udp-relay=false, tag=http-021
http=107.190.148.178:3223, fast-open=false, udp-relay=false, tag=http-022
http=181.48.70.30:4153, fast-open=false, udp-relay=false, tag=http-023
http=47.254.90.125:8008, fast-open=false, udp-relay=false, tag=http-024
http=203.160.1.94:80, fast-open=false, udp-relay=false, tag=http-025
http=207.244.254.30:37201, fast-open=false, udp-relay=false, tag=http-026
http=75.64.35.123:9090, fast-open=false, udp-relay=false, tag=http-027
http=173.201.2.45:80, fast-open=false, udp-relay=false, tag=http-028
http=71.60.244.81:59593, fast-open=false, udp-relay=false, tag=http-029
http=186.115.217.107:8080, fast-open=false, udp-relay=false, tag=http-030
http=170.110.247.80:80, fast-open=false, udp-relay=false, tag=http-031
http=70.35.213.226:4153, fast-open=false, udp-relay=false, tag=http-032
http=89.187.157.185:8080, fast-open=false, udp-relay=false, tag=http-033
http=115.127.77.3:9990, fast-open=false, udp-relay=false, tag=http-034
http=222.174.252.54:7300, fast-open=false, udp-relay=false, tag=http-035
http=76.175.119.13:22463, fast-open=false, udp-relay=false, tag=http-036
http=207.180.198.241:33530, fast-open=false, udp-relay=false, tag=http-037
http=181.45.148.40:80, fast-open=false, udp-relay=false, tag=http-038
http=70.180.62.153:9090, fast-open=false, udp-relay=false, tag=http-039
http=202.129.181.242:8080, fast-open=false, udp-relay=false, tag=http-040
http=64.225.4.17:10009, fast-open=false, udp-relay=false, tag=http-041
http=45.5.118.142:8080, fast-open=false, udp-relay=false, tag=http-042
http=47.243.50.83:30000, fast-open=false, udp-relay=false, tag=http-043
http=117.91.251.251:9999, fast-open=false, udp-relay=false, tag=http-044
http=64.137.92.202:6401, fast-open=false, udp-relay=false, tag=http-045
http=107.1.93.217:8010, fast-open=false, udp-relay=false, tag=http-046
http=103.42.29.20:45787, fast-open=false, udp-relay=false, tag=http-047
http=188.166.209.131:3128, fast-open=false, udp-relay=false, tag=http-048
http=78.133.163.190:4145, fast-open=false, udp-relay=false, tag=http-049
http=111.186.77.72:18186, fast-open=false, udp-relay=false, tag=http-050
