http=20.71.241.197:80, fast-open=false, udp-relay=false, tag=http-01
http=157.230.48.119:3128, fast-open=false, udp-relay=false, tag=http-02
http=36.92.43.107:8080, fast-open=false, udp-relay=false, tag=http-03
http=183.235.252.111:8000, fast-open=false, udp-relay=false, tag=http-04
http=124.217.246.133:9989, fast-open=false, udp-relay=false, tag=http-05
http=103.165.138.234:8080, fast-open=false, udp-relay=false, tag=http-06
http=103.48.69.209:83, fast-open=false, udp-relay=false, tag=http-07
http=223.205.77.22:8080, fast-open=false, udp-relay=false, tag=http-08
http=103.35.132.18:82, fast-open=false, udp-relay=false, tag=http-09
http=94.125.48.238:80, fast-open=false, udp-relay=false, tag=http-010
http=34.143.246.4:80, fast-open=false, udp-relay=false, tag=http-011
http=117.211.126.125:3128, fast-open=false, udp-relay=false, tag=http-012
http=187.94.16.59:39665, fast-open=false, udp-relay=false, tag=http-013
http=62.33.207.202:80, fast-open=false, udp-relay=false, tag=http-014
http=111.43.105.50:9091, fast-open=false, udp-relay=false, tag=http-015
http=41.65.236.37:1976, fast-open=false, udp-relay=false, tag=http-016
http=119.76.8.186:8213, fast-open=false, udp-relay=false, tag=http-017
http=46.160.209.155:8088, fast-open=false, udp-relay=false, tag=http-018
http=8.242.184.204:999, fast-open=false, udp-relay=false, tag=http-019
http=173.212.237.43:43648, fast-open=false, udp-relay=false, tag=http-020
http=168.197.182.158:8080, fast-open=false, udp-relay=false, tag=http-021
http=97.91.188.113:9090, fast-open=false, udp-relay=false, tag=http-022
http=45.179.184.6:8083, fast-open=false, udp-relay=false, tag=http-023
http=167.71.100.140:55229, fast-open=false, udp-relay=false, tag=http-024
http=181.205.86.66:80, fast-open=false, udp-relay=false, tag=http-025
http=201.59.174.194:80, fast-open=false, udp-relay=false, tag=http-026
http=168.138.92.213:3128, fast-open=false, udp-relay=false, tag=http-027
http=165.0.136.30:8080, fast-open=false, udp-relay=false, tag=http-028
http=217.66.200.154:3128, fast-open=false, udp-relay=false, tag=http-029
http=64.225.8.203:10006, fast-open=false, udp-relay=false, tag=http-030
http=103.155.217.156:41460, fast-open=false, udp-relay=false, tag=http-031
http=123.30.154.38:2008, fast-open=false, udp-relay=false, tag=http-032
http=187.86.57.94:8999, fast-open=false, udp-relay=false, tag=http-033
http=202.180.16.1:8080, fast-open=false, udp-relay=false, tag=http-034
http=103.114.53.2:8080, fast-open=false, udp-relay=false, tag=http-035
http=114.7.193.214:8080, fast-open=false, udp-relay=false, tag=http-036
http=120.84.236.85:8080, fast-open=false, udp-relay=false, tag=http-037
http=72.10.160.93:8899, fast-open=false, udp-relay=false, tag=http-038
http=72.10.160.90:10737, fast-open=false, udp-relay=false, tag=http-039
http=41.141.246.126:8080, fast-open=false, udp-relay=false, tag=http-040
http=3.140.250.216:3128, fast-open=false, udp-relay=false, tag=http-041
http=123.8.128.149:18186, fast-open=false, udp-relay=false, tag=http-042
http=103.97.126.74:22884, fast-open=false, udp-relay=false, tag=http-043
http=85.185.45.203:80, fast-open=false, udp-relay=false, tag=http-044
http=050.173.140.149:8050, fast-open=false, udp-relay=false, tag=http-045
http=186.148.181.209:999, fast-open=false, udp-relay=false, tag=http-046
http=186.96.111.179:999, fast-open=false, udp-relay=false, tag=http-047
http=34.87.84.105:80, fast-open=false, udp-relay=false, tag=http-048
http=172.67.165.59:80, fast-open=false, udp-relay=false, tag=http-049
http=45.7.66.173:999, fast-open=false, udp-relay=false, tag=http-050
