http=15.164.27.100:3128, fast-open=false, udp-relay=false, tag=http-01
http=104.22.46.139:80, fast-open=false, udp-relay=false, tag=http-02
http=200.111.249.195:999, fast-open=false, udp-relay=false, tag=http-03
http=152.32.148.233:3128, fast-open=false, udp-relay=false, tag=http-04
http=199.168.175.179:80, fast-open=false, udp-relay=false, tag=http-05
http=122.9.151.210:9000, fast-open=false, udp-relay=false, tag=http-06
http=103.97.126.54:22884, fast-open=false, udp-relay=false, tag=http-07
http=190.238.231.71:1994, fast-open=false, udp-relay=false, tag=http-08
http=121.8.69.162:9999, fast-open=false, udp-relay=false, tag=http-09
http=114.102.44.135:8089, fast-open=false, udp-relay=false, tag=http-010
http=112.83.12.153:18186, fast-open=false, udp-relay=false, tag=http-011
http=64.225.8.118:10000, fast-open=false, udp-relay=false, tag=http-012
http=180.191.14.35:8082, fast-open=false, udp-relay=false, tag=http-013
http=179.43.96.178:8080, fast-open=false, udp-relay=false, tag=http-014
http=190.97.238.81:999, fast-open=false, udp-relay=false, tag=http-015
http=117.57.92.19:8089, fast-open=false, udp-relay=false, tag=http-016
http=181.112.61.186:65103, fast-open=false, udp-relay=false, tag=http-017
http=67.43.236.20:21039, fast-open=false, udp-relay=false, tag=http-018
http=45.12.31.172:80, fast-open=false, udp-relay=false, tag=http-019
http=187.156.255.155:8080, fast-open=false, udp-relay=false, tag=http-020
http=219.163.71.130:3128, fast-open=false, udp-relay=false, tag=http-021
http=183.89.208.108:8080, fast-open=false, udp-relay=false, tag=http-022
http=59.15.28.114:3939, fast-open=false, udp-relay=false, tag=http-023
http=194.225.227.130:3128, fast-open=false, udp-relay=false, tag=http-024
http=42.112.22.6:80, fast-open=false, udp-relay=false, tag=http-025
http=49.156.47.162:8080, fast-open=false, udp-relay=false, tag=http-026
http=36.91.68.149:8080, fast-open=false, udp-relay=false, tag=http-027
http=86.42.180.157:9090, fast-open=false, udp-relay=false, tag=http-028
http=67.205.8.11:24630, fast-open=false, udp-relay=false, tag=http-029
http=102.129.157.58:8080, fast-open=false, udp-relay=false, tag=http-030
http=8.209.64.208:9992, fast-open=false, udp-relay=false, tag=http-031
http=103.81.85.177:22884, fast-open=false, udp-relay=false, tag=http-032
http=103.118.175.200:3127, fast-open=false, udp-relay=false, tag=http-033
http=104.143.226.78:5681, fast-open=false, udp-relay=false, tag=http-034
http=117.71.132.43:8089, fast-open=false, udp-relay=false, tag=http-035
http=45.175.160.49:999, fast-open=false, udp-relay=false, tag=http-036
http=2.133.92.162:9090, fast-open=false, udp-relay=false, tag=http-037
http=64.184.84.246:80, fast-open=false, udp-relay=false, tag=http-038
http=202.134.202.226:80, fast-open=false, udp-relay=false, tag=http-039
http=176.57.217.8:3128, fast-open=false, udp-relay=false, tag=http-040
http=111.225.152.86:8089, fast-open=false, udp-relay=false, tag=http-041
http=52.47.137.181:80, fast-open=false, udp-relay=false, tag=http-042
http=121.61.134.162:18186, fast-open=false, udp-relay=false, tag=http-043
http=20.245.207.7:3128, fast-open=false, udp-relay=false, tag=http-044
http=203.128.75.196:8080, fast-open=false, udp-relay=false, tag=http-045
http=115.127.31.66:8080, fast-open=false, udp-relay=false, tag=http-046
http=54.180.190.203:5862, fast-open=false, udp-relay=false, tag=http-047
http=45.79.110.81:80, fast-open=false, udp-relay=false, tag=http-048
http=111.178.199.118:18186, fast-open=false, udp-relay=false, tag=http-049
http=205.196.208.62:63585, fast-open=false, udp-relay=false, tag=http-050
