http=123.163.20.228:9999, fast-open=false, udp-relay=false, tag=http-01
http=41.73.253.234:4145, fast-open=false, udp-relay=false, tag=http-02
http=45.8.107.189:80, fast-open=false, udp-relay=false, tag=http-03
http=188.120.226.45:80, fast-open=false, udp-relay=false, tag=http-04
http=5.75.141.69:8080, fast-open=false, udp-relay=false, tag=http-05
http=200.170.150.35:1080, fast-open=false, udp-relay=false, tag=http-06
http=187.134.227.64:999, fast-open=false, udp-relay=false, tag=http-07
http=45.33.35.63:3128, fast-open=false, udp-relay=false, tag=http-08
http=63.141.128.93:80, fast-open=false, udp-relay=false, tag=http-09
http=204.199.174.10:999, fast-open=false, udp-relay=false, tag=http-010
http=47.243.50.83:4444, fast-open=false, udp-relay=false, tag=http-011
http=141.101.121.26:80, fast-open=false, udp-relay=false, tag=http-012
http=200.119.110.27:999, fast-open=false, udp-relay=false, tag=http-013
http=103.167.15.117:82, fast-open=false, udp-relay=false, tag=http-014
http=172.64.206.78:80, fast-open=false, udp-relay=false, tag=http-015
http=181.78.19.246:999, fast-open=false, udp-relay=false, tag=http-016
http=172.67.176.149:80, fast-open=false, udp-relay=false, tag=http-017
http=45.189.116.159:999, fast-open=false, udp-relay=false, tag=http-018
http=47.88.29.108:80, fast-open=false, udp-relay=false, tag=http-019
http=36.79.245.141:8080, fast-open=false, udp-relay=false, tag=http-020
http=91.189.177.186:3128, fast-open=false, udp-relay=false, tag=http-021
http=204.157.240.61:999, fast-open=false, udp-relay=false, tag=http-022
http=190.216.234.91:999, fast-open=false, udp-relay=false, tag=http-023
http=99.242.140.117:9090, fast-open=false, udp-relay=false, tag=http-024
http=129.150.49.157:80, fast-open=false, udp-relay=false, tag=http-025
http=212.32.230.59:3128, fast-open=false, udp-relay=false, tag=http-026
http=201.26.74.58:3128, fast-open=false, udp-relay=false, tag=http-027
http=172.67.56.1:80, fast-open=false, udp-relay=false, tag=http-028
http=41.77.210.210:32650, fast-open=false, udp-relay=false, tag=http-029
http=128.199.204.169:1337, fast-open=false, udp-relay=false, tag=http-030
http=104.27.8.161:80, fast-open=false, udp-relay=false, tag=http-031
http=218.201.21.175:80, fast-open=false, udp-relay=false, tag=http-032
http=198.105.100.205:6456, fast-open=false, udp-relay=false, tag=http-033
http=85.214.244.174:3128, fast-open=false, udp-relay=false, tag=http-034
http=45.71.3.53:999, fast-open=false, udp-relay=false, tag=http-035
http=159.138.103.197:80, fast-open=false, udp-relay=false, tag=http-036
http=24.121.82.58:6052, fast-open=false, udp-relay=false, tag=http-037
http=124.119.145.2:1080, fast-open=false, udp-relay=false, tag=http-038
http=95.26.23.114:8080, fast-open=false, udp-relay=false, tag=http-039
http=78.29.36.210:9080, fast-open=false, udp-relay=false, tag=http-040
http=3.140.201.49:3128, fast-open=false, udp-relay=false, tag=http-041
http=139.59.92.202:3128, fast-open=false, udp-relay=false, tag=http-042
http=117.160.250.132:8899, fast-open=false, udp-relay=false, tag=http-043
http=168.253.201.19:53281, fast-open=false, udp-relay=false, tag=http-044
http=141.101.115.248:80, fast-open=false, udp-relay=false, tag=http-045
http=50.174.7.158:80, fast-open=false, udp-relay=false, tag=http-046
http=45.131.7.144:80, fast-open=false, udp-relay=false, tag=http-047
http=101.109.34.70:8080, fast-open=false, udp-relay=false, tag=http-048
http=5.78.82.159:8080, fast-open=false, udp-relay=false, tag=http-049
http=141.101.123.144:80, fast-open=false, udp-relay=false, tag=http-050
