http=210.201.86.72:8080, fast-open=false, udp-relay=false, tag=http-01
http=141.101.122.92:80, fast-open=false, udp-relay=false, tag=http-02
http=31.169.65.90:1080, fast-open=false, udp-relay=false, tag=http-03
http=172.67.137.237:80, fast-open=false, udp-relay=false, tag=http-04
http=45.8.106.157:80, fast-open=false, udp-relay=false, tag=http-05
http=043.255.113.232:8050, fast-open=false, udp-relay=false, tag=http-06
http=191.97.16.160:999, fast-open=false, udp-relay=false, tag=http-07
http=185.200.38.208:8080, fast-open=false, udp-relay=false, tag=http-08
http=116.255.241.111:808, fast-open=false, udp-relay=false, tag=http-09
http=117.9.52.26:18186, fast-open=false, udp-relay=false, tag=http-010
http=46.231.72.244:8080, fast-open=false, udp-relay=false, tag=http-011
http=181.48.161.194:8080, fast-open=false, udp-relay=false, tag=http-012
http=47.96.70.163:59394, fast-open=false, udp-relay=false, tag=http-013
http=104.171.118.247:80, fast-open=false, udp-relay=false, tag=http-014
http=112.215.68.91:8080, fast-open=false, udp-relay=false, tag=http-015
http=45.8.104.214:80, fast-open=false, udp-relay=false, tag=http-016
http=38.48.100.81:28080, fast-open=false, udp-relay=false, tag=http-017
http=67.43.227.227:26141, fast-open=false, udp-relay=false, tag=http-018
http=95.154.198.201:8080, fast-open=false, udp-relay=false, tag=http-019
http=217.66.213.130:8080, fast-open=false, udp-relay=false, tag=http-020
http=45.131.208.73:80, fast-open=false, udp-relay=false, tag=http-021
http=159.112.235.108:80, fast-open=false, udp-relay=false, tag=http-022
http=141.101.122.46:80, fast-open=false, udp-relay=false, tag=http-023
http=103.5.127.213:50806, fast-open=false, udp-relay=false, tag=http-024
http=123.170.106.79:18186, fast-open=false, udp-relay=false, tag=http-025
http=204.155.30.87:80, fast-open=false, udp-relay=false, tag=http-026
http=24.121.82.58:6052, fast-open=false, udp-relay=false, tag=http-027
http=194.60.65.59:80, fast-open=false, udp-relay=false, tag=http-028
http=110.235.250.155:1080, fast-open=false, udp-relay=false, tag=http-029
http=114.106.134.232:8089, fast-open=false, udp-relay=false, tag=http-030
http=209.45.58.219:999, fast-open=false, udp-relay=false, tag=http-031
http=45.8.104.224:80, fast-open=false, udp-relay=false, tag=http-032
http=172.67.177.106:80, fast-open=false, udp-relay=false, tag=http-033
http=181.78.15.115:999, fast-open=false, udp-relay=false, tag=http-034
http=111.40.124.221:9091, fast-open=false, udp-relay=false, tag=http-035
http=87.101.230.62:8080, fast-open=false, udp-relay=false, tag=http-036
http=213.109.192.6:3128, fast-open=false, udp-relay=false, tag=http-037
http=185.238.228.209:80, fast-open=false, udp-relay=false, tag=http-038
http=185.162.231.28:80, fast-open=false, udp-relay=false, tag=http-039
http=162.240.78.74:44047, fast-open=false, udp-relay=false, tag=http-040
http=172.67.179.210:80, fast-open=false, udp-relay=false, tag=http-041
http=47.254.158.115:8083, fast-open=false, udp-relay=false, tag=http-042
http=181.204.5.75:999, fast-open=false, udp-relay=false, tag=http-043
http=68.40.153.2:40481, fast-open=false, udp-relay=false, tag=http-044
http=172.67.172.158:80, fast-open=false, udp-relay=false, tag=http-045
http=172.67.222.36:80, fast-open=false, udp-relay=false, tag=http-046
http=45.8.107.131:80, fast-open=false, udp-relay=false, tag=http-047
http=69.181.224.191:9090, fast-open=false, udp-relay=false, tag=http-048
http=91.226.212.131:1182, fast-open=false, udp-relay=false, tag=http-049
http=63.141.128.25:80, fast-open=false, udp-relay=false, tag=http-050
