http=41.65.236.43:1976, fast-open=false, udp-relay=false, tag=http-01
http=200.46.65.66:8080, fast-open=false, udp-relay=false, tag=http-02
http=190.116.56.34:999, fast-open=false, udp-relay=false, tag=http-03
http=45.179.246.1:999, fast-open=false, udp-relay=false, tag=http-04
http=67.43.236.20:16257, fast-open=false, udp-relay=false, tag=http-05
http=83.217.16.172:8080, fast-open=false, udp-relay=false, tag=http-06
http=104.17.27.152:80, fast-open=false, udp-relay=false, tag=http-07
http=103.88.35.200:1080, fast-open=false, udp-relay=false, tag=http-08
http=71.90.230.116:9090, fast-open=false, udp-relay=false, tag=http-09
http=175.126.123.201:3128, fast-open=false, udp-relay=false, tag=http-010
http=138.255.240.66:40736, fast-open=false, udp-relay=false, tag=http-011
http=103.79.35.12:32650, fast-open=false, udp-relay=false, tag=http-012
http=72.179.23.80:21004, fast-open=false, udp-relay=false, tag=http-013
http=185.169.183.98:8080, fast-open=false, udp-relay=false, tag=http-014
http=195.251.38.71:8888, fast-open=false, udp-relay=false, tag=http-015
http=200.147.3.199:80, fast-open=false, udp-relay=false, tag=http-016
http=69.163.220.255:7052, fast-open=false, udp-relay=false, tag=http-017
http=47.252.20.42:8192, fast-open=false, udp-relay=false, tag=http-018
http=50.168.49.107:80, fast-open=false, udp-relay=false, tag=http-019
http=37.235.48.177:80, fast-open=false, udp-relay=false, tag=http-020
http=18.117.118.133:3128, fast-open=false, udp-relay=false, tag=http-021
http=103.216.51.36:32650, fast-open=false, udp-relay=false, tag=http-022
http=200.125.170.126:8080, fast-open=false, udp-relay=false, tag=http-023
http=43.156.71.235:15673, fast-open=false, udp-relay=false, tag=http-024
http=71.71.69.209:9090, fast-open=false, udp-relay=false, tag=http-025
http=115.124.78.82:8080, fast-open=false, udp-relay=false, tag=http-026
http=103.114.0.1:4153, fast-open=false, udp-relay=false, tag=http-027
http=180.173.85.204:8080, fast-open=false, udp-relay=false, tag=http-028
http=51.15.242.202:8888, fast-open=false, udp-relay=false, tag=http-029
http=150.136.120.240:3128, fast-open=false, udp-relay=false, tag=http-030
http=172.87.24.221:3128, fast-open=false, udp-relay=false, tag=http-031
http=116.118.51.45:53400, fast-open=false, udp-relay=false, tag=http-032
http=104.236.32.53:8915, fast-open=false, udp-relay=false, tag=http-033
http=221.11.11.202:30781, fast-open=false, udp-relay=false, tag=http-034
http=124.121.126.101:8080, fast-open=false, udp-relay=false, tag=http-035
http=62.122.201.246:50129, fast-open=false, udp-relay=false, tag=http-036
http=118.96.135.214:8080, fast-open=false, udp-relay=false, tag=http-037
http=47.254.47.61:5000, fast-open=false, udp-relay=false, tag=http-038
http=103.137.218.233:83, fast-open=false, udp-relay=false, tag=http-039
http=38.156.74.9:8080, fast-open=false, udp-relay=false, tag=http-040
http=112.11.242.201:9091, fast-open=false, udp-relay=false, tag=http-041
http=198.11.175.180:8192, fast-open=false, udp-relay=false, tag=http-042
http=161.97.132.227:3128, fast-open=false, udp-relay=false, tag=http-043
http=159.148.82.3:3128, fast-open=false, udp-relay=false, tag=http-044
http=14.177.236.212:55443, fast-open=false, udp-relay=false, tag=http-045
http=171.237.115.72:3001, fast-open=false, udp-relay=false, tag=http-046
http=65.50.35.157:9090, fast-open=false, udp-relay=false, tag=http-047
http=67.43.236.21:32759, fast-open=false, udp-relay=false, tag=http-048
http=217.52.247.77:1976, fast-open=false, udp-relay=false, tag=http-049
http=202.38.250.230:8000, fast-open=false, udp-relay=false, tag=http-050
