http=185.60.216.35:80, fast-open=false, udp-relay=false, tag=http-01
http=159.112.235.132:80, fast-open=false, udp-relay=false, tag=http-02
http=172.67.179.130:80, fast-open=false, udp-relay=false, tag=http-03
http=185.238.228.42:80, fast-open=false, udp-relay=false, tag=http-04
http=121.242.41.67:3128, fast-open=false, udp-relay=false, tag=http-05
http=172.67.182.43:80, fast-open=false, udp-relay=false, tag=http-06
http=185.73.202.85:80, fast-open=false, udp-relay=false, tag=http-07
http=5.78.46.108:8080, fast-open=false, udp-relay=false, tag=http-08
http=172.67.181.123:80, fast-open=false, udp-relay=false, tag=http-09
http=172.67.172.157:80, fast-open=false, udp-relay=false, tag=http-010
http=45.8.107.68:80, fast-open=false, udp-relay=false, tag=http-011
http=75.132.229.65:43240, fast-open=false, udp-relay=false, tag=http-012
http=109.111.251.158:6666, fast-open=false, udp-relay=false, tag=http-013
http=93.99.211.233:8080, fast-open=false, udp-relay=false, tag=http-014
http=185.162.228.184:80, fast-open=false, udp-relay=false, tag=http-015
http=154.72.67.190:8080, fast-open=false, udp-relay=false, tag=http-016
http=59.94.189.230:6588, fast-open=false, udp-relay=false, tag=http-017
http=190.97.238.84:999, fast-open=false, udp-relay=false, tag=http-018
http=189.73.50.58:8080, fast-open=false, udp-relay=false, tag=http-019
http=185.20.198.108:8080, fast-open=false, udp-relay=false, tag=http-020
http=193.29.104.233:8080, fast-open=false, udp-relay=false, tag=http-021
http=34.105.51.55:80, fast-open=false, udp-relay=false, tag=http-022
http=66.77.122.135:80, fast-open=false, udp-relay=false, tag=http-023
http=103.184.66.30:8181, fast-open=false, udp-relay=false, tag=http-024
http=202.59.160.10:8080, fast-open=false, udp-relay=false, tag=http-025
http=109.195.34.64:8080, fast-open=false, udp-relay=false, tag=http-026
http=67.43.236.20:32649, fast-open=false, udp-relay=false, tag=http-027
http=172.67.70.163:80, fast-open=false, udp-relay=false, tag=http-028
http=173.245.49.207:80, fast-open=false, udp-relay=false, tag=http-029
http=123.182.59.253:8089, fast-open=false, udp-relay=false, tag=http-030
http=82.114.78.225:1080, fast-open=false, udp-relay=false, tag=http-031
http=103.166.10.71:32650, fast-open=false, udp-relay=false, tag=http-032
http=134.35.13.73:8080, fast-open=false, udp-relay=false, tag=http-033
http=67.43.236.20:26671, fast-open=false, udp-relay=false, tag=http-034
http=185.15.172.212:3128, fast-open=false, udp-relay=false, tag=http-035
http=141.101.120.75:80, fast-open=false, udp-relay=false, tag=http-036
http=47.100.90.127:80, fast-open=false, udp-relay=false, tag=http-037
http=31.43.179.182:80, fast-open=false, udp-relay=false, tag=http-038
http=63.141.128.6:80, fast-open=false, udp-relay=false, tag=http-039
http=104.200.152.30:4145, fast-open=false, udp-relay=false, tag=http-040
http=116.242.89.230:3128, fast-open=false, udp-relay=false, tag=http-041
http=121.37.199.23:9090, fast-open=false, udp-relay=false, tag=http-042
http=172.67.43.124:80, fast-open=false, udp-relay=false, tag=http-043
http=172.64.141.101:80, fast-open=false, udp-relay=false, tag=http-044
http=173.245.49.94:80, fast-open=false, udp-relay=false, tag=http-045
http=125.123.46.10:9000, fast-open=false, udp-relay=false, tag=http-046
http=45.236.107.122:999, fast-open=false, udp-relay=false, tag=http-047
http=103.83.205.57:3899, fast-open=false, udp-relay=false, tag=http-048
http=181.115.68.163:4145, fast-open=false, udp-relay=false, tag=http-049
http=209.97.203.60:3128, fast-open=false, udp-relay=false, tag=http-050
