http=139.144.105.102:8080, fast-open=false, udp-relay=false, tag=http-01
http=117.54.114.99:8050, fast-open=false, udp-relay=false, tag=http-02
http=177.136.37.10:8080, fast-open=false, udp-relay=false, tag=http-03
http=66.42.224.229:41679, fast-open=false, udp-relay=false, tag=http-04
http=163.172.210.222:3897, fast-open=false, udp-relay=false, tag=http-05
http=188.190.40.44:8080, fast-open=false, udp-relay=false, tag=http-06
http=190.71.229.44:999, fast-open=false, udp-relay=false, tag=http-07
http=103.119.67.243:1080, fast-open=false, udp-relay=false, tag=http-08
http=119.39.68.38:2323, fast-open=false, udp-relay=false, tag=http-09
http=67.43.236.20:12651, fast-open=false, udp-relay=false, tag=http-010
http=181.49.177.198:8080, fast-open=false, udp-relay=false, tag=http-011
http=47.243.124.21:8200, fast-open=false, udp-relay=false, tag=http-012
http=109.248.249.29:8081, fast-open=false, udp-relay=false, tag=http-013
http=131.100.51.211:999, fast-open=false, udp-relay=false, tag=http-014
http=221.181.192.91:80, fast-open=false, udp-relay=false, tag=http-015
http=107.181.141.145:6542, fast-open=false, udp-relay=false, tag=http-016
http=200.34.215.194:4153, fast-open=false, udp-relay=false, tag=http-017
http=72.10.160.90:20247, fast-open=false, udp-relay=false, tag=http-018
http=109.73.51.28:80, fast-open=false, udp-relay=false, tag=http-019
http=67.43.228.253:19551, fast-open=false, udp-relay=false, tag=http-020
http=103.167.68.77:8080, fast-open=false, udp-relay=false, tag=http-021
http=110.238.109.146:1234, fast-open=false, udp-relay=false, tag=http-022
http=103.154.137.30:32650, fast-open=false, udp-relay=false, tag=http-023
http=190.108.12.117:8080, fast-open=false, udp-relay=false, tag=http-024
http=182.253.162.25:8080, fast-open=false, udp-relay=false, tag=http-025
http=91.93.42.118:10001, fast-open=false, udp-relay=false, tag=http-026
http=117.36.50.52:3128, fast-open=false, udp-relay=false, tag=http-027
http=118.97.58.166:8080, fast-open=false, udp-relay=false, tag=http-028
http=111.40.62.199:9091, fast-open=false, udp-relay=false, tag=http-029
http=167.172.238.15:10005, fast-open=false, udp-relay=false, tag=http-030
http=190.121.135.178:8080, fast-open=false, udp-relay=false, tag=http-031
http=2.135.223.134:5678, fast-open=false, udp-relay=false, tag=http-032
http=101.109.176.169:8080, fast-open=false, udp-relay=false, tag=http-033
http=173.249.30.165:3128, fast-open=false, udp-relay=false, tag=http-034
http=38.83.108.90:5678, fast-open=false, udp-relay=false, tag=http-035
http=190.102.234.98:4153, fast-open=false, udp-relay=false, tag=http-036
http=120.203.236.44:8123, fast-open=false, udp-relay=false, tag=http-037
http=129.154.225.163:8100, fast-open=false, udp-relay=false, tag=http-038
http=103.146.26.31:5678, fast-open=false, udp-relay=false, tag=http-039
http=217.219.80.3:1080, fast-open=false, udp-relay=false, tag=http-040
http=191.7.196.128:8080, fast-open=false, udp-relay=false, tag=http-041
http=172.64.91.75:80, fast-open=false, udp-relay=false, tag=http-042
http=141.101.123.61:80, fast-open=false, udp-relay=false, tag=http-043
http=45.119.9.158:808, fast-open=false, udp-relay=false, tag=http-044
http=220.247.173.210:8080, fast-open=false, udp-relay=false, tag=http-045
http=117.102.101.52:5678, fast-open=false, udp-relay=false, tag=http-046
http=202.129.181.242:8080, fast-open=false, udp-relay=false, tag=http-047
http=103.48.69.54:83, fast-open=false, udp-relay=false, tag=http-048
http=185.139.56.133:6961, fast-open=false, udp-relay=false, tag=http-049
http=142.250.68.110:80, fast-open=false, udp-relay=false, tag=http-050
