http=191.252.195.53:8888, fast-open=false, udp-relay=false, tag=http-01
http=67.43.228.253:9981, fast-open=false, udp-relay=false, tag=http-02
http=67.43.236.22:14325, fast-open=false, udp-relay=false, tag=http-03
http=114.225.65.81:18186, fast-open=false, udp-relay=false, tag=http-04
http=187.251.222.69:8080, fast-open=false, udp-relay=false, tag=http-05
http=72.10.160.90:10701, fast-open=false, udp-relay=false, tag=http-06
http=181.176.20.103:999, fast-open=false, udp-relay=false, tag=http-07
http=103.74.229.133:8080, fast-open=false, udp-relay=false, tag=http-08
http=144.217.180.238:8888, fast-open=false, udp-relay=false, tag=http-09
http=74.193.144.217:5124, fast-open=false, udp-relay=false, tag=http-010
http=138.197.20.244:10001, fast-open=false, udp-relay=false, tag=http-011
http=103.154.92.78:8080, fast-open=false, udp-relay=false, tag=http-012
http=119.81.71.27:80, fast-open=false, udp-relay=false, tag=http-013
http=183.81.32.209:3128, fast-open=false, udp-relay=false, tag=http-014
http=203.202.248.36:80, fast-open=false, udp-relay=false, tag=http-015
http=103.21.244.246:80, fast-open=false, udp-relay=false, tag=http-016
http=149.129.131.46:8080, fast-open=false, udp-relay=false, tag=http-017
http=185.89.156.2:44224, fast-open=false, udp-relay=false, tag=http-018
http=94.130.54.171:2554, fast-open=false, udp-relay=false, tag=http-019
http=72.10.164.178:20813, fast-open=false, udp-relay=false, tag=http-020
http=103.163.13.15:3125, fast-open=false, udp-relay=false, tag=http-021
http=202.21.116.190:53281, fast-open=false, udp-relay=false, tag=http-022
http=123.182.59.234:8089, fast-open=false, udp-relay=false, tag=http-023
http=190.185.116.161:999, fast-open=false, udp-relay=false, tag=http-024
http=67.43.236.20:23493, fast-open=false, udp-relay=false, tag=http-025
http=72.10.164.178:23465, fast-open=false, udp-relay=false, tag=http-026
http=118.69.205.220:4624, fast-open=false, udp-relay=false, tag=http-027
http=139.255.74.125:8080, fast-open=false, udp-relay=false, tag=http-028
http=45.190.79.192:999, fast-open=false, udp-relay=false, tag=http-029
http=103.115.29.65:8080, fast-open=false, udp-relay=false, tag=http-030
http=24.205.201.186:80, fast-open=false, udp-relay=false, tag=http-031
http=94.154.152.9:8079, fast-open=false, udp-relay=false, tag=http-032
http=69.255.128.164:47915, fast-open=false, udp-relay=false, tag=http-033
http=41.65.236.37:1981, fast-open=false, udp-relay=false, tag=http-034
http=66.152.188.227:3128, fast-open=false, udp-relay=false, tag=http-035
http=89.134.183.173:18080, fast-open=false, udp-relay=false, tag=http-036
http=72.10.160.170:30341, fast-open=false, udp-relay=false, tag=http-037
http=5.252.23.220:1080, fast-open=false, udp-relay=false, tag=http-038
http=138.197.92.54:10006, fast-open=false, udp-relay=false, tag=http-039
http=162.55.95.91:9093, fast-open=false, udp-relay=false, tag=http-040
http=182.253.162.41:3125, fast-open=false, udp-relay=false, tag=http-041
http=103.215.207.98:83, fast-open=false, udp-relay=false, tag=http-042
http=72.10.160.170:10153, fast-open=false, udp-relay=false, tag=http-043
http=158.51.210.75:8888, fast-open=false, udp-relay=false, tag=http-044
http=200.170.210.238:8080, fast-open=false, udp-relay=false, tag=http-045
http=120.79.7.173:443, fast-open=false, udp-relay=false, tag=http-046
http=67.43.236.20:32905, fast-open=false, udp-relay=false, tag=http-047
http=67.43.227.228:5703, fast-open=false, udp-relay=false, tag=http-048
http=188.132.222.52:8080, fast-open=false, udp-relay=false, tag=http-049
http=110.77.244.141:8080, fast-open=false, udp-relay=false, tag=http-050
