http=50.73.162.213:2171, fast-open=false, udp-relay=false, tag=http-01
http=185.162.231.67:80, fast-open=false, udp-relay=false, tag=http-02
http=187.221.251.114:999, fast-open=false, udp-relay=false, tag=http-03
http=76.175.119.13:22463, fast-open=false, udp-relay=false, tag=http-04
http=141.101.123.21:80, fast-open=false, udp-relay=false, tag=http-05
http=67.43.236.20:33059, fast-open=false, udp-relay=false, tag=http-06
http=64.225.8.132:10011, fast-open=false, udp-relay=false, tag=http-07
http=103.21.244.170:80, fast-open=false, udp-relay=false, tag=http-08
http=47.252.51.182:80, fast-open=false, udp-relay=false, tag=http-09
http=185.162.230.23:80, fast-open=false, udp-relay=false, tag=http-010
http=172.67.3.149:80, fast-open=false, udp-relay=false, tag=http-011
http=36.91.46.26:8080, fast-open=false, udp-relay=false, tag=http-012
http=221.130.30.116:8888, fast-open=false, udp-relay=false, tag=http-013
http=172.66.47.23:80, fast-open=false, udp-relay=false, tag=http-014
http=93.103.12.195:53281, fast-open=false, udp-relay=false, tag=http-015
http=172.67.193.14:80, fast-open=false, udp-relay=false, tag=http-016
http=88.255.185.254:8080, fast-open=false, udp-relay=false, tag=http-017
http=172.67.155.255:80, fast-open=false, udp-relay=false, tag=http-018
http=134.35.214.34:8080, fast-open=false, udp-relay=false, tag=http-019
http=183.215.23.242:9091, fast-open=false, udp-relay=false, tag=http-020
http=102.134.75.2:12354, fast-open=false, udp-relay=false, tag=http-021
http=58.147.171.106:8085, fast-open=false, udp-relay=false, tag=http-022
http=92.42.248.130:8888, fast-open=false, udp-relay=false, tag=http-023
http=185.238.228.98:80, fast-open=false, udp-relay=false, tag=http-024
http=159.112.235.117:80, fast-open=false, udp-relay=false, tag=http-025
http=197.248.224.250:5566, fast-open=false, udp-relay=false, tag=http-026
http=184.105.182.254:3128, fast-open=false, udp-relay=false, tag=http-027
http=47.243.242.70:1080, fast-open=false, udp-relay=false, tag=http-028
http=114.32.68.191:3128, fast-open=false, udp-relay=false, tag=http-029
http=85.135.52.30:8080, fast-open=false, udp-relay=false, tag=http-030
http=45.14.174.160:80, fast-open=false, udp-relay=false, tag=http-031
http=141.101.120.130:80, fast-open=false, udp-relay=false, tag=http-032
http=49.0.250.196:999, fast-open=false, udp-relay=false, tag=http-033
http=185.165.59.81:8080, fast-open=false, udp-relay=false, tag=http-034
http=172.67.222.21:80, fast-open=false, udp-relay=false, tag=http-035
http=23.227.39.208:80, fast-open=false, udp-relay=false, tag=http-036
http=45.14.174.147:80, fast-open=false, udp-relay=false, tag=http-037
http=159.112.235.88:80, fast-open=false, udp-relay=false, tag=http-038
http=219.234.82.75:34015, fast-open=false, udp-relay=false, tag=http-039
http=179.61.229.86:999, fast-open=false, udp-relay=false, tag=http-040
http=172.64.171.228:80, fast-open=false, udp-relay=false, tag=http-041
http=5.161.110.95:50001, fast-open=false, udp-relay=false, tag=http-042
http=66.27.58.70:8080, fast-open=false, udp-relay=false, tag=http-043
http=114.102.44.233:8089, fast-open=false, udp-relay=false, tag=http-044
http=103.81.254.250:8080, fast-open=false, udp-relay=false, tag=http-045
http=2.187.186.67:8083, fast-open=false, udp-relay=false, tag=http-046
http=125.161.20.200:8080, fast-open=false, udp-relay=false, tag=http-047
http=172.67.204.18:80, fast-open=false, udp-relay=false, tag=http-048
http=45.162.193.6:999, fast-open=false, udp-relay=false, tag=http-049
http=138.68.128.201:80, fast-open=false, udp-relay=false, tag=http-050
