http=114.102.44.224:8089, fast-open=false, udp-relay=false, tag=http-01
http=195.154.43.198:39522, fast-open=false, udp-relay=false, tag=http-02
http=185.238.228.253:80, fast-open=false, udp-relay=false, tag=http-03
http=102.132.41.31:8080, fast-open=false, udp-relay=false, tag=http-04
http=190.18.106.88:80, fast-open=false, udp-relay=false, tag=http-05
http=47.243.50.83:2019, fast-open=false, udp-relay=false, tag=http-06
http=121.199.60.48:80, fast-open=false, udp-relay=false, tag=http-07
http=45.8.106.196:80, fast-open=false, udp-relay=false, tag=http-08
http=172.67.38.88:80, fast-open=false, udp-relay=false, tag=http-09
http=104.25.104.47:80, fast-open=false, udp-relay=false, tag=http-010
http=45.12.31.8:80, fast-open=false, udp-relay=false, tag=http-011
http=114.145.227.183:43231, fast-open=false, udp-relay=false, tag=http-012
http=8.209.253.237:443, fast-open=false, udp-relay=false, tag=http-013
http=67.43.228.253:19519, fast-open=false, udp-relay=false, tag=http-014
http=131.161.238.130:8090, fast-open=false, udp-relay=false, tag=http-015
http=185.162.229.66:80, fast-open=false, udp-relay=false, tag=http-016
http=110.77.244.141:8080, fast-open=false, udp-relay=false, tag=http-017
http=182.30.248.20:3128, fast-open=false, udp-relay=false, tag=http-018
http=45.8.104.159:80, fast-open=false, udp-relay=false, tag=http-019
http=125.60.148.209:111, fast-open=false, udp-relay=false, tag=http-020
http=47.91.45.198:2080, fast-open=false, udp-relay=false, tag=http-021
http=181.143.59.140:4153, fast-open=false, udp-relay=false, tag=http-022
http=217.64.149.146:8118, fast-open=false, udp-relay=false, tag=http-023
http=45.8.105.212:80, fast-open=false, udp-relay=false, tag=http-024
http=209.45.58.221:999, fast-open=false, udp-relay=false, tag=http-025
http=144.24.178.95:80, fast-open=false, udp-relay=false, tag=http-026
http=171.103.58.122:8080, fast-open=false, udp-relay=false, tag=http-027
http=182.53.29.115:8080, fast-open=false, udp-relay=false, tag=http-028
http=103.21.244.212:80, fast-open=false, udp-relay=false, tag=http-029
http=200.76.42.194:999, fast-open=false, udp-relay=false, tag=http-030
http=45.131.6.20:80, fast-open=false, udp-relay=false, tag=http-031
http=128.199.202.122:8080, fast-open=false, udp-relay=false, tag=http-032
http=111.13.98.139:81, fast-open=false, udp-relay=false, tag=http-033
http=160.153.0.22:80, fast-open=false, udp-relay=false, tag=http-034
http=45.8.107.185:80, fast-open=false, udp-relay=false, tag=http-035
http=190.43.232.49:999, fast-open=false, udp-relay=false, tag=http-036
http=109.254.81.159:9090, fast-open=false, udp-relay=false, tag=http-037
http=138.2.107.168:80, fast-open=false, udp-relay=false, tag=http-038
http=172.67.172.181:80, fast-open=false, udp-relay=false, tag=http-039
http=31.43.179.189:80, fast-open=false, udp-relay=false, tag=http-040
http=23.227.38.35:80, fast-open=false, udp-relay=false, tag=http-041
http=43.250.127.98:9001, fast-open=false, udp-relay=false, tag=http-042
http=167.71.241.136:33299, fast-open=false, udp-relay=false, tag=http-043
http=172.67.70.44:80, fast-open=false, udp-relay=false, tag=http-044
http=46.8.119.227:53281, fast-open=false, udp-relay=false, tag=http-045
http=115.127.68.154:8674, fast-open=false, udp-relay=false, tag=http-046
http=141.101.121.215:80, fast-open=false, udp-relay=false, tag=http-047
http=45.12.30.180:80, fast-open=false, udp-relay=false, tag=http-048
http=115.127.126.58:8674, fast-open=false, udp-relay=false, tag=http-049
http=67.43.236.20:26251, fast-open=false, udp-relay=false, tag=http-050
