http=186.68.101.146:6969, fast-open=false, udp-relay=false, tag=http-01
http=50.207.130.238:54321, fast-open=false, udp-relay=false, tag=http-02
http=163.18.59.144:1080, fast-open=false, udp-relay=false, tag=http-03
http=91.98.12.161:33333, fast-open=false, udp-relay=false, tag=http-04
http=208.113.162.156:46312, fast-open=false, udp-relay=false, tag=http-05
http=190.121.163.94:80, fast-open=false, udp-relay=false, tag=http-06
http=121.16.199.238:18186, fast-open=false, udp-relay=false, tag=http-07
http=218.107.241.5:2013, fast-open=false, udp-relay=false, tag=http-08
http=45.189.116.39:999, fast-open=false, udp-relay=false, tag=http-09
http=190.43.92.112:999, fast-open=false, udp-relay=false, tag=http-010
http=218.87.111.115:8080, fast-open=false, udp-relay=false, tag=http-011
http=185.238.228.38:80, fast-open=false, udp-relay=false, tag=http-012
http=72.10.160.90:13675, fast-open=false, udp-relay=false, tag=http-013
http=72.10.164.178:30237, fast-open=false, udp-relay=false, tag=http-014
http=43.249.140.230:8080, fast-open=false, udp-relay=false, tag=http-015
http=213.135.96.34:3129, fast-open=false, udp-relay=false, tag=http-016
http=203.18.23.118:8080, fast-open=false, udp-relay=false, tag=http-017
http=174.138.167.178:8888, fast-open=false, udp-relay=false, tag=http-018
http=34.140.197.165:8080, fast-open=false, udp-relay=false, tag=http-019
http=117.1.198.219:3001, fast-open=false, udp-relay=false, tag=http-020
http=47.74.64.65:2080, fast-open=false, udp-relay=false, tag=http-021
http=114.24.118.154:8080, fast-open=false, udp-relay=false, tag=http-022
http=192.124.200.33:8080, fast-open=false, udp-relay=false, tag=http-023
http=121.228.64.103:888, fast-open=false, udp-relay=false, tag=http-024
http=64.19.116.82:6081, fast-open=false, udp-relay=false, tag=http-025
http=188.87.102.128:3128, fast-open=false, udp-relay=false, tag=http-026
http=212.252.73.21:8080, fast-open=false, udp-relay=false, tag=http-027
http=72.9.72.199:9090, fast-open=false, udp-relay=false, tag=http-028
http=103.165.155.68:1111, fast-open=false, udp-relay=false, tag=http-029
http=128.199.75.57:8080, fast-open=false, udp-relay=false, tag=http-030
http=74.207.241.80:8080, fast-open=false, udp-relay=false, tag=http-031
http=201.73.61.2:3128, fast-open=false, udp-relay=false, tag=http-032
http=14.207.9.127:8080, fast-open=false, udp-relay=false, tag=http-033
http=45.5.68.2:999, fast-open=false, udp-relay=false, tag=http-034
http=115.127.63.154:8674, fast-open=false, udp-relay=false, tag=http-035
http=85.185.140.66:8080, fast-open=false, udp-relay=false, tag=http-036
http=104.20.220.109:80, fast-open=false, udp-relay=false, tag=http-037
http=103.169.254.55:8061, fast-open=false, udp-relay=false, tag=http-038
http=68.63.238.237:42842, fast-open=false, udp-relay=false, tag=http-039
http=47.252.20.42:8083, fast-open=false, udp-relay=false, tag=http-040
http=178.62.193.19:1080, fast-open=false, udp-relay=false, tag=http-041
http=168.227.11.135:8080, fast-open=false, udp-relay=false, tag=http-042
http=67.43.236.20:12051, fast-open=false, udp-relay=false, tag=http-043
http=103.172.144.46:8080, fast-open=false, udp-relay=false, tag=http-044
http=105.27.195.194:9812, fast-open=false, udp-relay=false, tag=http-045
http=123.182.59.102:8089, fast-open=false, udp-relay=false, tag=http-046
http=159.192.138.17:8080, fast-open=false, udp-relay=false, tag=http-047
http=41.78.26.225:8080, fast-open=false, udp-relay=false, tag=http-048
http=58.22.28.135:80, fast-open=false, udp-relay=false, tag=http-049
http=8.208.84.236:5555, fast-open=false, udp-relay=false, tag=http-050
