http=98.178.72.21:10919, fast-open=false, udp-relay=false, tag=http-01
http=181.115.93.74:9991, fast-open=false, udp-relay=false, tag=http-02
http=45.8.105.73:80, fast-open=false, udp-relay=false, tag=http-03
http=67.43.236.20:1129, fast-open=false, udp-relay=false, tag=http-04
http=89.135.59.65:8090, fast-open=false, udp-relay=false, tag=http-05
http=37.6.252.102:8080, fast-open=false, udp-relay=false, tag=http-06
http=118.97.255.107:8080, fast-open=false, udp-relay=false, tag=http-07
http=170.106.155.223:18, fast-open=false, udp-relay=false, tag=http-08
http=102.132.52.118:8080, fast-open=false, udp-relay=false, tag=http-09
http=47.91.56.120:5678, fast-open=false, udp-relay=false, tag=http-010
http=47.254.153.78:8118, fast-open=false, udp-relay=false, tag=http-011
http=138.197.151.13:80, fast-open=false, udp-relay=false, tag=http-012
http=46.160.129.189:3128, fast-open=false, udp-relay=false, tag=http-013
http=45.61.187.67:4009, fast-open=false, udp-relay=false, tag=http-014
http=219.234.82.78:8090, fast-open=false, udp-relay=false, tag=http-015
http=74.79.165.21:9090, fast-open=false, udp-relay=false, tag=http-016
http=72.172.88.22:80, fast-open=false, udp-relay=false, tag=http-017
http=119.178.169.109:9000, fast-open=false, udp-relay=false, tag=http-018
http=188.114.96.95:80, fast-open=false, udp-relay=false, tag=http-019
http=45.131.4.121:80, fast-open=false, udp-relay=false, tag=http-020
http=8.219.74.58:81, fast-open=false, udp-relay=false, tag=http-021
http=115.127.89.202:1088, fast-open=false, udp-relay=false, tag=http-022
http=172.64.155.108:80, fast-open=false, udp-relay=false, tag=http-023
http=41.223.47.189:3128, fast-open=false, udp-relay=false, tag=http-024
http=117.79.87.165:80, fast-open=false, udp-relay=false, tag=http-025
http=179.1.192.11:999, fast-open=false, udp-relay=false, tag=http-026
http=45.131.4.194:80, fast-open=false, udp-relay=false, tag=http-027
http=14.220.44.165:1080, fast-open=false, udp-relay=false, tag=http-028
http=221.6.139.190:9002, fast-open=false, udp-relay=false, tag=http-029
http=72.10.160.90:28867, fast-open=false, udp-relay=false, tag=http-030
http=36.67.168.117:80, fast-open=false, udp-relay=false, tag=http-031
http=110.235.246.220:45212, fast-open=false, udp-relay=false, tag=http-032
http=185.162.231.66:80, fast-open=false, udp-relay=false, tag=http-033
http=47.74.71.208:8888, fast-open=false, udp-relay=false, tag=http-034
http=172.67.148.222:80, fast-open=false, udp-relay=false, tag=http-035
http=141.193.213.105:80, fast-open=false, udp-relay=false, tag=http-036
http=92.247.196.223:6502, fast-open=false, udp-relay=false, tag=http-037
http=103.166.197.34:3128, fast-open=false, udp-relay=false, tag=http-038
http=45.131.6.26:80, fast-open=false, udp-relay=false, tag=http-039
http=186.225.233.169:8080, fast-open=false, udp-relay=false, tag=http-040
http=202.53.169.187:8080, fast-open=false, udp-relay=false, tag=http-041
http=45.131.7.3:80, fast-open=false, udp-relay=false, tag=http-042
http=118.72.187.24:18186, fast-open=false, udp-relay=false, tag=http-043
http=187.216.229.150:8080, fast-open=false, udp-relay=false, tag=http-044
http=188.241.33.162:36264, fast-open=false, udp-relay=false, tag=http-045
http=188.114.97.8:80, fast-open=false, udp-relay=false, tag=http-046
http=67.166.13.16:13403, fast-open=false, udp-relay=false, tag=http-047
http=160.248.81.174:3128, fast-open=false, udp-relay=false, tag=http-048
http=147.139.164.26:1311, fast-open=false, udp-relay=false, tag=http-049
http=216.244.68.131:8089, fast-open=false, udp-relay=false, tag=http-050
