http=116.108.128.39:8080, fast-open=false, udp-relay=false, tag=http-01
http=185.162.230.38:80, fast-open=false, udp-relay=false, tag=http-02
http=27.79.51.231:50003, fast-open=false, udp-relay=false, tag=http-03
http=103.59.44.7:8080, fast-open=false, udp-relay=false, tag=http-04
http=58.20.20.89:2323, fast-open=false, udp-relay=false, tag=http-05
http=45.12.30.60:80, fast-open=false, udp-relay=false, tag=http-06
http=185.162.229.124:80, fast-open=false, udp-relay=false, tag=http-07
http=106.75.5.102:8090, fast-open=false, udp-relay=false, tag=http-08
http=114.232.110.21:8089, fast-open=false, udp-relay=false, tag=http-09
http=172.67.164.239:80, fast-open=false, udp-relay=false, tag=http-010
http=158.178.231.143:80, fast-open=false, udp-relay=false, tag=http-011
http=103.165.155.76:1111, fast-open=false, udp-relay=false, tag=http-012
http=45.5.2.246:8084, fast-open=false, udp-relay=false, tag=http-013
http=144.21.50.41:3128, fast-open=false, udp-relay=false, tag=http-014
http=104.248.146.99:3128, fast-open=false, udp-relay=false, tag=http-015
http=45.114.144.205:32650, fast-open=false, udp-relay=false, tag=http-016
http=45.85.119.240:80, fast-open=false, udp-relay=false, tag=http-017
http=172.67.3.76:80, fast-open=false, udp-relay=false, tag=http-018
http=208.52.180.213:5555, fast-open=false, udp-relay=false, tag=http-019
http=63.141.128.115:80, fast-open=false, udp-relay=false, tag=http-020
http=200.63.65.64:8080, fast-open=false, udp-relay=false, tag=http-021
http=45.12.30.159:80, fast-open=false, udp-relay=false, tag=http-022
http=182.101.207.11:8080, fast-open=false, udp-relay=false, tag=http-023
http=185.162.230.128:80, fast-open=false, udp-relay=false, tag=http-024
http=188.127.236.156:80, fast-open=false, udp-relay=false, tag=http-025
http=95.216.17.79:3888, fast-open=false, udp-relay=false, tag=http-026
http=3.144.225.246:3128, fast-open=false, udp-relay=false, tag=http-027
http=120.79.34.201:8282, fast-open=false, udp-relay=false, tag=http-028
http=172.67.182.88:80, fast-open=false, udp-relay=false, tag=http-029
http=45.12.31.123:80, fast-open=false, udp-relay=false, tag=http-030
http=38.7.1.233:999, fast-open=false, udp-relay=false, tag=http-031
http=114.5.199.220:443, fast-open=false, udp-relay=false, tag=http-032
http=45.184.73.114:40033, fast-open=false, udp-relay=false, tag=http-033
http=103.216.50.88:32650, fast-open=false, udp-relay=false, tag=http-034
http=185.162.228.220:80, fast-open=false, udp-relay=false, tag=http-035
http=45.131.4.224:80, fast-open=false, udp-relay=false, tag=http-036
http=217.11.27.20:8050, fast-open=false, udp-relay=false, tag=http-037
http=172.67.192.50:80, fast-open=false, udp-relay=false, tag=http-038
http=45.131.208.36:80, fast-open=false, udp-relay=false, tag=http-039
http=220.247.173.210:8080, fast-open=false, udp-relay=false, tag=http-040
http=66.235.200.48:80, fast-open=false, udp-relay=false, tag=http-041
http=196.6.235.26:8080, fast-open=false, udp-relay=false, tag=http-042
http=61.19.116.28:8080, fast-open=false, udp-relay=false, tag=http-043
http=104.17.79.13:80, fast-open=false, udp-relay=false, tag=http-044
http=139.144.105.102:8080, fast-open=false, udp-relay=false, tag=http-045
http=45.85.119.139:80, fast-open=false, udp-relay=false, tag=http-046
http=114.102.47.254:8089, fast-open=false, udp-relay=false, tag=http-047
http=14.18.207.93:8000, fast-open=false, udp-relay=false, tag=http-048
http=182.53.251.243:8080, fast-open=false, udp-relay=false, tag=http-049
http=103.174.4.162:8080, fast-open=false, udp-relay=false, tag=http-050
