http=49.86.182.35:8089, fast-open=false, udp-relay=false, tag=http-01
http=106.15.8.191:7890, fast-open=false, udp-relay=false, tag=http-02
http=83.217.192.10:80, fast-open=false, udp-relay=false, tag=http-03
http=129.153.144.225:3128, fast-open=false, udp-relay=false, tag=http-04
http=45.130.99.42:8080, fast-open=false, udp-relay=false, tag=http-05
http=67.43.236.20:19433, fast-open=false, udp-relay=false, tag=http-06
http=138.186.20.106:999, fast-open=false, udp-relay=false, tag=http-07
http=103.12.48.114:8080, fast-open=false, udp-relay=false, tag=http-08
http=113.124.92.61:9999, fast-open=false, udp-relay=false, tag=http-09
http=110.139.117.168:3128, fast-open=false, udp-relay=false, tag=http-010
http=189.203.10.155:999, fast-open=false, udp-relay=false, tag=http-011
http=61.155.203.69:3128, fast-open=false, udp-relay=false, tag=http-012
http=41.79.148.230:8080, fast-open=false, udp-relay=false, tag=http-013
http=200.106.184.21:999, fast-open=false, udp-relay=false, tag=http-014
http=182.253.109.21:8080, fast-open=false, udp-relay=false, tag=http-015
http=103.106.219.135:8085, fast-open=false, udp-relay=false, tag=http-016
http=173.255.209.155:1080, fast-open=false, udp-relay=false, tag=http-017
http=67.43.228.253:30919, fast-open=false, udp-relay=false, tag=http-018
http=187.45.127.87:20183, fast-open=false, udp-relay=false, tag=http-019
http=171.15.255.3:8080, fast-open=false, udp-relay=false, tag=http-020
http=37.75.246.142:8080, fast-open=false, udp-relay=false, tag=http-021
http=115.85.72.202:5678, fast-open=false, udp-relay=false, tag=http-022
http=154.236.191.55:1976, fast-open=false, udp-relay=false, tag=http-023
http=114.55.65.67:80, fast-open=false, udp-relay=false, tag=http-024
http=202.131.234.142:4676, fast-open=false, udp-relay=false, tag=http-025
http=219.234.82.54:7153, fast-open=false, udp-relay=false, tag=http-026
http=47.113.224.182:30001, fast-open=false, udp-relay=false, tag=http-027
http=83.3.145.82:8080, fast-open=false, udp-relay=false, tag=http-028
http=212.46.230.102:6969, fast-open=false, udp-relay=false, tag=http-029
http=114.30.47.10:80, fast-open=false, udp-relay=false, tag=http-030
http=190.220.1.173:56974, fast-open=false, udp-relay=false, tag=http-031
http=5.188.64.240:3128, fast-open=false, udp-relay=false, tag=http-032
http=219.234.82.78:8090, fast-open=false, udp-relay=false, tag=http-033
http=103.186.147.185:22882, fast-open=false, udp-relay=false, tag=http-034
http=47.252.27.174:18081, fast-open=false, udp-relay=false, tag=http-035
http=115.127.51.235:8674, fast-open=false, udp-relay=false, tag=http-036
http=118.185.179.10:8015, fast-open=false, udp-relay=false, tag=http-037
http=103.174.236.88:8080, fast-open=false, udp-relay=false, tag=http-038
http=103.165.240.186:8080, fast-open=false, udp-relay=false, tag=http-039
http=45.131.208.22:80, fast-open=false, udp-relay=false, tag=http-040
http=50.238.47.86:32100, fast-open=false, udp-relay=false, tag=http-041
http=133.232.90.85:80, fast-open=false, udp-relay=false, tag=http-042
http=94.154.152.174:8079, fast-open=false, udp-relay=false, tag=http-043
http=204.137.175.56:999, fast-open=false, udp-relay=false, tag=http-044
http=186.148.181.54:999, fast-open=false, udp-relay=false, tag=http-045
http=184.170.248.5:4145, fast-open=false, udp-relay=false, tag=http-046
http=181.78.27.250:999, fast-open=false, udp-relay=false, tag=http-047
http=117.54.201.38:2525, fast-open=false, udp-relay=false, tag=http-048
http=111.1.36.133:80, fast-open=false, udp-relay=false, tag=http-049
http=163.125.99.177:9999, fast-open=false, udp-relay=false, tag=http-050
