http=212.193.5.226:80, fast-open=false, udp-relay=false, tag=http-01
http=221.229.252.98:8080, fast-open=false, udp-relay=false, tag=http-02
http=103.225.11.135:80, fast-open=false, udp-relay=false, tag=http-03
http=13.58.62.232:3128, fast-open=false, udp-relay=false, tag=http-04
http=68.83.91.141:9090, fast-open=false, udp-relay=false, tag=http-05
http=8.219.203.27:9999, fast-open=false, udp-relay=false, tag=http-06
http=189.57.90.194:8080, fast-open=false, udp-relay=false, tag=http-07
http=181.209.111.146:999, fast-open=false, udp-relay=false, tag=http-08
http=202.69.49.62:8080, fast-open=false, udp-relay=false, tag=http-09
http=202.72.216.122:8080, fast-open=false, udp-relay=false, tag=http-010
http=163.172.31.44:80, fast-open=false, udp-relay=false, tag=http-011
http=199.167.214.246:5497, fast-open=false, udp-relay=false, tag=http-012
http=109.110.78.70:5678, fast-open=false, udp-relay=false, tag=http-013
http=173.236.180.8:43471, fast-open=false, udp-relay=false, tag=http-014
http=138.68.155.22:3907, fast-open=false, udp-relay=false, tag=http-015
http=103.156.17.151:8080, fast-open=false, udp-relay=false, tag=http-016
http=200.39.138.45:999, fast-open=false, udp-relay=false, tag=http-017
http=39.80.46.169:8060, fast-open=false, udp-relay=false, tag=http-018
http=159.138.169.166:8080, fast-open=false, udp-relay=false, tag=http-019
http=177.23.54.10:6006, fast-open=false, udp-relay=false, tag=http-020
http=84.109.194.100:12520, fast-open=false, udp-relay=false, tag=http-021
http=115.127.121.206:5678, fast-open=false, udp-relay=false, tag=http-022
http=45.8.107.103:80, fast-open=false, udp-relay=false, tag=http-023
http=8.210.37.63:8058, fast-open=false, udp-relay=false, tag=http-024
http=128.201.232.102:888, fast-open=false, udp-relay=false, tag=http-025
http=103.168.53.1:41317, fast-open=false, udp-relay=false, tag=http-026
http=120.79.7.173:3333, fast-open=false, udp-relay=false, tag=http-027
http=178.216.34.165:53281, fast-open=false, udp-relay=false, tag=http-028
http=63.42.112.155:8001, fast-open=false, udp-relay=false, tag=http-029
http=103.8.221.253:8080, fast-open=false, udp-relay=false, tag=http-030
http=20.198.96.26:80, fast-open=false, udp-relay=false, tag=http-031
http=94.247.208.16:8123, fast-open=false, udp-relay=false, tag=http-032
http=183.111.165.166:14, fast-open=false, udp-relay=false, tag=http-033
http=181.174.115.78:1994, fast-open=false, udp-relay=false, tag=http-034
http=112.85.49.165:18186, fast-open=false, udp-relay=false, tag=http-035
http=23.29.152.91:8080, fast-open=false, udp-relay=false, tag=http-036
http=77.99.40.240:9090, fast-open=false, udp-relay=false, tag=http-037
http=160.119.148.190:8080, fast-open=false, udp-relay=false, tag=http-038
http=60.12.109.74:7302, fast-open=false, udp-relay=false, tag=http-039
http=177.229.210.50:8080, fast-open=false, udp-relay=false, tag=http-040
http=182.253.183.98:80, fast-open=false, udp-relay=false, tag=http-041
http=115.29.149.2:8029, fast-open=false, udp-relay=false, tag=http-042
http=67.43.236.20:6243, fast-open=false, udp-relay=false, tag=http-043
http=178.212.48.80:8080, fast-open=false, udp-relay=false, tag=http-044
http=111.224.216.11:8089, fast-open=false, udp-relay=false, tag=http-045
http=94.153.163.226:81, fast-open=false, udp-relay=false, tag=http-046
http=185.130.219.10:4153, fast-open=false, udp-relay=false, tag=http-047
http=124.105.183.81:8082, fast-open=false, udp-relay=false, tag=http-048
http=67.43.227.227:29343, fast-open=false, udp-relay=false, tag=http-049
http=45.33.21.96:4748, fast-open=false, udp-relay=false, tag=http-050
