http=181.209.82.203:999, fast-open=false, udp-relay=false, tag=http-01
http=23.88.127.242:8080, fast-open=false, udp-relay=false, tag=http-02
http=141.101.123.22:80, fast-open=false, udp-relay=false, tag=http-03
http=36.134.172.143:7891, fast-open=false, udp-relay=false, tag=http-04
http=124.5.165.8:8080, fast-open=false, udp-relay=false, tag=http-05
http=183.207.228.22:80, fast-open=false, udp-relay=false, tag=http-06
http=41.77.129.154:53281, fast-open=false, udp-relay=false, tag=http-07
http=45.231.223.250:999, fast-open=false, udp-relay=false, tag=http-08
http=5.202.191.225:80, fast-open=false, udp-relay=false, tag=http-09
http=190.61.57.45:8080, fast-open=false, udp-relay=false, tag=http-010
http=150.136.4.250:3128, fast-open=false, udp-relay=false, tag=http-011
http=167.172.171.151:43337, fast-open=false, udp-relay=false, tag=http-012
http=191.96.57.133:3128, fast-open=false, udp-relay=false, tag=http-013
http=209.61.226.80:443, fast-open=false, udp-relay=false, tag=http-014
http=8.142.201.136:80, fast-open=false, udp-relay=false, tag=http-015
http=24.174.246.62:9090, fast-open=false, udp-relay=false, tag=http-016
http=83.77.118.53:1717, fast-open=false, udp-relay=false, tag=http-017
http=27.24.158.130:81, fast-open=false, udp-relay=false, tag=http-018
http=67.43.236.20:8713, fast-open=false, udp-relay=false, tag=http-019
http=50.25.18.241:5202, fast-open=false, udp-relay=false, tag=http-020
http=41.180.70.2:8080, fast-open=false, udp-relay=false, tag=http-021
http=190.176.17.196:999, fast-open=false, udp-relay=false, tag=http-022
http=181.209.106.190:1080, fast-open=false, udp-relay=false, tag=http-023
http=135.181.39.137:3128, fast-open=false, udp-relay=false, tag=http-024
http=36.78.157.20:8080, fast-open=false, udp-relay=false, tag=http-025
http=67.43.236.20:29531, fast-open=false, udp-relay=false, tag=http-026
http=200.153.197.14:1080, fast-open=false, udp-relay=false, tag=http-027
http=207.38.240.126:3128, fast-open=false, udp-relay=false, tag=http-028
http=103.41.90.49:83, fast-open=false, udp-relay=false, tag=http-029
http=98.206.20.88:9090, fast-open=false, udp-relay=false, tag=http-030
http=46.4.75.218:20000, fast-open=false, udp-relay=false, tag=http-031
http=106.14.98.252:18080, fast-open=false, udp-relay=false, tag=http-032
http=118.99.96.173:8080, fast-open=false, udp-relay=false, tag=http-033
http=124.70.55.29:8181, fast-open=false, udp-relay=false, tag=http-034
http=1.212.157.114:4145, fast-open=false, udp-relay=false, tag=http-035
http=67.43.236.20:24429, fast-open=false, udp-relay=false, tag=http-036
http=162.159.242.8:80, fast-open=false, udp-relay=false, tag=http-037
http=103.187.117.163:8080, fast-open=false, udp-relay=false, tag=http-038
http=3.131.99.170:3128, fast-open=false, udp-relay=false, tag=http-039
http=192.158.15.201:60684, fast-open=false, udp-relay=false, tag=http-040
http=50.218.57.64:80, fast-open=false, udp-relay=false, tag=http-041
http=50.174.145.8:80, fast-open=false, udp-relay=false, tag=http-042
http=110.78.152.231:8080, fast-open=false, udp-relay=false, tag=http-043
http=103.99.27.66:8080, fast-open=false, udp-relay=false, tag=http-044
http=41.207.106.113:3128, fast-open=false, udp-relay=false, tag=http-045
http=213.6.68.94:5678, fast-open=false, udp-relay=false, tag=http-046
http=67.43.236.20:21933, fast-open=false, udp-relay=false, tag=http-047
http=117.59.224.58:80, fast-open=false, udp-relay=false, tag=http-048
http=64.34.21.84:80, fast-open=false, udp-relay=false, tag=http-049
http=67.43.236.20:18591, fast-open=false, udp-relay=false, tag=http-050
