http=89.144.96.79:808, fast-open=false, udp-relay=false, tag=http-01
http=141.101.120.222:80, fast-open=false, udp-relay=false, tag=http-02
http=123.169.38.134:9999, fast-open=false, udp-relay=false, tag=http-03
http=179.236.125.89:8080, fast-open=false, udp-relay=false, tag=http-04
http=187.54.160.123:8080, fast-open=false, udp-relay=false, tag=http-05
http=202.65.158.237:82, fast-open=false, udp-relay=false, tag=http-06
http=141.101.120.120:80, fast-open=false, udp-relay=false, tag=http-07
http=27.147.239.162:888, fast-open=false, udp-relay=false, tag=http-08
http=45.8.106.19:80, fast-open=false, udp-relay=false, tag=http-09
http=66.231.66.97:999, fast-open=false, udp-relay=false, tag=http-010
http=103.234.27.78:9090, fast-open=false, udp-relay=false, tag=http-011
http=23.227.38.138:80, fast-open=false, udp-relay=false, tag=http-012
http=125.165.125.81:8080, fast-open=false, udp-relay=false, tag=http-013
http=185.162.231.83:80, fast-open=false, udp-relay=false, tag=http-014
http=164.38.155.39:80, fast-open=false, udp-relay=false, tag=http-015
http=66.235.200.120:80, fast-open=false, udp-relay=false, tag=http-016
http=63.141.128.116:80, fast-open=false, udp-relay=false, tag=http-017
http=103.148.39.10:83, fast-open=false, udp-relay=false, tag=http-018
http=121.33.221.146:9999, fast-open=false, udp-relay=false, tag=http-019
http=183.207.228.10:80, fast-open=false, udp-relay=false, tag=http-020
http=76.92.77.47:7839, fast-open=false, udp-relay=false, tag=http-021
http=46.242.29.70:53281, fast-open=false, udp-relay=false, tag=http-022
http=49.0.250.196:8080, fast-open=false, udp-relay=false, tag=http-023
http=72.55.191.6:3128, fast-open=false, udp-relay=false, tag=http-024
http=35.185.40.67:80, fast-open=false, udp-relay=false, tag=http-025
http=23.227.39.125:80, fast-open=false, udp-relay=false, tag=http-026
http=125.60.148.162:111, fast-open=false, udp-relay=false, tag=http-027
http=222.29.157.197:9379, fast-open=false, udp-relay=false, tag=http-028
http=172.67.73.149:80, fast-open=false, udp-relay=false, tag=http-029
http=212.2.229.48:8080, fast-open=false, udp-relay=false, tag=http-030
http=45.8.106.129:80, fast-open=false, udp-relay=false, tag=http-031
http=191.97.19.226:999, fast-open=false, udp-relay=false, tag=http-032
http=101.255.72.138:9876, fast-open=false, udp-relay=false, tag=http-033
http=172.67.181.213:80, fast-open=false, udp-relay=false, tag=http-034
http=185.162.228.42:80, fast-open=false, udp-relay=false, tag=http-035
http=93.123.45.23:8008, fast-open=false, udp-relay=false, tag=http-036
http=141.193.213.68:80, fast-open=false, udp-relay=false, tag=http-037
http=206.201.0.227:4145, fast-open=false, udp-relay=false, tag=http-038
http=101.255.165.218:8080, fast-open=false, udp-relay=false, tag=http-039
http=82.5.189.202:7212, fast-open=false, udp-relay=false, tag=http-040
http=91.98.12.161:33333, fast-open=false, udp-relay=false, tag=http-041
http=67.43.228.253:14223, fast-open=false, udp-relay=false, tag=http-042
http=103.133.61.38:8181, fast-open=false, udp-relay=false, tag=http-043
http=43.252.11.194:8080, fast-open=false, udp-relay=false, tag=http-044
http=45.188.164.13:1994, fast-open=false, udp-relay=false, tag=http-045
http=133.18.234.13:80, fast-open=false, udp-relay=false, tag=http-046
http=103.30.182.116:80, fast-open=false, udp-relay=false, tag=http-047
http=67.43.228.253:8907, fast-open=false, udp-relay=false, tag=http-048
http=45.12.30.114:80, fast-open=false, udp-relay=false, tag=http-049
http=138.118.104.50:999, fast-open=false, udp-relay=false, tag=http-050
