http=204.48.25.200:80, fast-open=false, udp-relay=false, tag=http-01
http=189.112.253.2:2020, fast-open=false, udp-relay=false, tag=http-02
http=23.105.170.30:53523, fast-open=false, udp-relay=false, tag=http-03
http=41.78.212.50:8787, fast-open=false, udp-relay=false, tag=http-04
http=159.138.252.45:8058, fast-open=false, udp-relay=false, tag=http-05
http=103.167.109.209:80, fast-open=false, udp-relay=false, tag=http-06
http=183.12.196.39:3128, fast-open=false, udp-relay=false, tag=http-07
http=141.101.123.31:80, fast-open=false, udp-relay=false, tag=http-08
http=78.85.209.244:8081, fast-open=false, udp-relay=false, tag=http-09
http=24.201.119.10:9090, fast-open=false, udp-relay=false, tag=http-010
http=154.83.10.241:3128, fast-open=false, udp-relay=false, tag=http-011
http=185.162.228.145:80, fast-open=false, udp-relay=false, tag=http-012
http=47.74.71.208:999, fast-open=false, udp-relay=false, tag=http-013
http=141.193.213.108:80, fast-open=false, udp-relay=false, tag=http-014
http=181.143.228.106:30673, fast-open=false, udp-relay=false, tag=http-015
http=157.230.37.160:8080, fast-open=false, udp-relay=false, tag=http-016
http=103.21.244.144:80, fast-open=false, udp-relay=false, tag=http-017
http=45.8.106.123:80, fast-open=false, udp-relay=false, tag=http-018
http=103.166.10.29:8080, fast-open=false, udp-relay=false, tag=http-019
http=172.64.19.186:80, fast-open=false, udp-relay=false, tag=http-020
http=122.237.104.53:18186, fast-open=false, udp-relay=false, tag=http-021
http=188.114.99.224:80, fast-open=false, udp-relay=false, tag=http-022
http=34.154.161.152:80, fast-open=false, udp-relay=false, tag=http-023
http=103.131.234.30:8080, fast-open=false, udp-relay=false, tag=http-024
http=84.207.252.37:8080, fast-open=false, udp-relay=false, tag=http-025
http=103.229.104.20:8080, fast-open=false, udp-relay=false, tag=http-026
http=65.109.129.181:8080, fast-open=false, udp-relay=false, tag=http-027
http=172.67.93.9:80, fast-open=false, udp-relay=false, tag=http-028
http=60.220.212.92:33948, fast-open=false, udp-relay=false, tag=http-029
http=103.3.62.119:3128, fast-open=false, udp-relay=false, tag=http-030
http=149.50.234.230:8080, fast-open=false, udp-relay=false, tag=http-031
http=67.43.228.253:5187, fast-open=false, udp-relay=false, tag=http-032
http=197.211.32.170:3128, fast-open=false, udp-relay=false, tag=http-033
http=185.74.6.247:8080, fast-open=false, udp-relay=false, tag=http-034
http=103.83.179.106:8181, fast-open=false, udp-relay=false, tag=http-035
http=134.0.63.134:8000, fast-open=false, udp-relay=false, tag=http-036
http=170.246.198.24:5678, fast-open=false, udp-relay=false, tag=http-037
http=188.114.96.66:80, fast-open=false, udp-relay=false, tag=http-038
http=61.135.151.122:80, fast-open=false, udp-relay=false, tag=http-039
http=82.97.215.243:80, fast-open=false, udp-relay=false, tag=http-040
http=141.101.121.92:80, fast-open=false, udp-relay=false, tag=http-041
http=103.21.244.114:80, fast-open=false, udp-relay=false, tag=http-042
http=85.217.192.39:4145, fast-open=false, udp-relay=false, tag=http-043
http=49.48.66.48:8080, fast-open=false, udp-relay=false, tag=http-044
http=103.156.249.113:8181, fast-open=false, udp-relay=false, tag=http-045
http=66.235.200.66:80, fast-open=false, udp-relay=false, tag=http-046
http=103.105.55.76:3125, fast-open=false, udp-relay=false, tag=http-047
http=45.8.107.172:80, fast-open=false, udp-relay=false, tag=http-048
http=190.239.205.191:999, fast-open=false, udp-relay=false, tag=http-049
http=203.186.109.21:80, fast-open=false, udp-relay=false, tag=http-050
