http=172.67.167.79:80, fast-open=false, udp-relay=false, tag=http-01
http=221.122.91.71:9400, fast-open=false, udp-relay=false, tag=http-02
http=66.198.41.11:3128, fast-open=false, udp-relay=false, tag=http-03
http=66.235.200.246:80, fast-open=false, udp-relay=false, tag=http-04
http=118.99.68.102:8080, fast-open=false, udp-relay=false, tag=http-05
http=188.255.244.145:1080, fast-open=false, udp-relay=false, tag=http-06
http=172.67.110.131:80, fast-open=false, udp-relay=false, tag=http-07
http=172.64.149.84:80, fast-open=false, udp-relay=false, tag=http-08
http=101.255.140.2:8090, fast-open=false, udp-relay=false, tag=http-09
http=103.150.93.18:3128, fast-open=false, udp-relay=false, tag=http-010
http=103.234.27.221:9990, fast-open=false, udp-relay=false, tag=http-011
http=76.102.161.57:9090, fast-open=false, udp-relay=false, tag=http-012
http=158.140.190.211:5678, fast-open=false, udp-relay=false, tag=http-013
http=67.43.236.20:22571, fast-open=false, udp-relay=false, tag=http-014
http=23.227.39.212:80, fast-open=false, udp-relay=false, tag=http-015
http=172.67.181.147:80, fast-open=false, udp-relay=false, tag=http-016
http=172.67.179.193:80, fast-open=false, udp-relay=false, tag=http-017
http=112.54.47.55:9091, fast-open=false, udp-relay=false, tag=http-018
http=63.141.128.13:80, fast-open=false, udp-relay=false, tag=http-019
http=31.192.178.250:8080, fast-open=false, udp-relay=false, tag=http-020
http=31.43.179.182:80, fast-open=false, udp-relay=false, tag=http-021
http=45.8.104.149:80, fast-open=false, udp-relay=false, tag=http-022
http=63.141.128.1:80, fast-open=false, udp-relay=false, tag=http-023
http=36.64.162.194:8080, fast-open=false, udp-relay=false, tag=http-024
http=169.57.157.148:80, fast-open=false, udp-relay=false, tag=http-025
http=185.162.231.157:80, fast-open=false, udp-relay=false, tag=http-026
http=162.19.50.37:80, fast-open=false, udp-relay=false, tag=http-027
http=45.131.4.25:80, fast-open=false, udp-relay=false, tag=http-028
http=213.139.209.46:80, fast-open=false, udp-relay=false, tag=http-029
http=185.238.228.169:80, fast-open=false, udp-relay=false, tag=http-030
http=118.97.42.42:80, fast-open=false, udp-relay=false, tag=http-031
http=102.220.142.193:8080, fast-open=false, udp-relay=false, tag=http-032
http=141.193.213.204:80, fast-open=false, udp-relay=false, tag=http-033
http=45.12.31.85:80, fast-open=false, udp-relay=false, tag=http-034
http=172.67.180.23:80, fast-open=false, udp-relay=false, tag=http-035
http=103.105.55.141:8080, fast-open=false, udp-relay=false, tag=http-036
http=172.67.181.18:80, fast-open=false, udp-relay=false, tag=http-037
http=190.0.33.18:3128, fast-open=false, udp-relay=false, tag=http-038
http=194.61.139.26:8080, fast-open=false, udp-relay=false, tag=http-039
http=188.114.97.20:80, fast-open=false, udp-relay=false, tag=http-040
http=181.209.92.203:999, fast-open=false, udp-relay=false, tag=http-041
http=103.217.213.125:32650, fast-open=false, udp-relay=false, tag=http-042
http=141.101.120.168:80, fast-open=false, udp-relay=false, tag=http-043
http=34.143.228.238:8080, fast-open=false, udp-relay=false, tag=http-044
http=119.13.111.169:8291, fast-open=false, udp-relay=false, tag=http-045
http=172.67.192.27:80, fast-open=false, udp-relay=false, tag=http-046
http=80.240.202.218:8080, fast-open=false, udp-relay=false, tag=http-047
http=172.67.70.16:80, fast-open=false, udp-relay=false, tag=http-048
http=45.131.6.143:80, fast-open=false, udp-relay=false, tag=http-049
http=67.43.228.253:8883, fast-open=false, udp-relay=false, tag=http-050
