http=45.131.7.11:80, fast-open=false, udp-relay=false, tag=http-01
http=67.43.228.253:31291, fast-open=false, udp-relay=false, tag=http-02
http=45.8.105.51:80, fast-open=false, udp-relay=false, tag=http-03
http=103.152.40.216:32650, fast-open=false, udp-relay=false, tag=http-04
http=218.29.154.54:8000, fast-open=false, udp-relay=false, tag=http-05
http=87.110.237.97:44692, fast-open=false, udp-relay=false, tag=http-06
http=103.21.244.226:80, fast-open=false, udp-relay=false, tag=http-07
http=154.19.187.251:3128, fast-open=false, udp-relay=false, tag=http-08
http=191.96.16.188:3129, fast-open=false, udp-relay=false, tag=http-09
http=104.16.139.188:80, fast-open=false, udp-relay=false, tag=http-010
http=183.141.79.58:80, fast-open=false, udp-relay=false, tag=http-011
http=172.67.167.86:80, fast-open=false, udp-relay=false, tag=http-012
http=39.106.223.207:80, fast-open=false, udp-relay=false, tag=http-013
http=103.117.108.247:36932, fast-open=false, udp-relay=false, tag=http-014
http=66.235.200.55:80, fast-open=false, udp-relay=false, tag=http-015
http=103.248.197.12:3125, fast-open=false, udp-relay=false, tag=http-016
http=190.52.178.17:80, fast-open=false, udp-relay=false, tag=http-017
http=124.41.240.203:37704, fast-open=false, udp-relay=false, tag=http-018
http=223.205.214.199:8080, fast-open=false, udp-relay=false, tag=http-019
http=117.95.195.91:8089, fast-open=false, udp-relay=false, tag=http-020
http=204.199.174.4:999, fast-open=false, udp-relay=false, tag=http-021
http=172.67.120.209:80, fast-open=false, udp-relay=false, tag=http-022
http=176.194.189.40:80, fast-open=false, udp-relay=false, tag=http-023
http=79.104.197.58:8080, fast-open=false, udp-relay=false, tag=http-024
http=103.93.34.17:8999, fast-open=false, udp-relay=false, tag=http-025
http=45.131.7.137:80, fast-open=false, udp-relay=false, tag=http-026
http=63.141.128.101:80, fast-open=false, udp-relay=false, tag=http-027
http=200.52.153.194:5678, fast-open=false, udp-relay=false, tag=http-028
http=172.67.3.87:80, fast-open=false, udp-relay=false, tag=http-029
http=49.50.91.219:3128, fast-open=false, udp-relay=false, tag=http-030
http=138.94.76.86:8080, fast-open=false, udp-relay=false, tag=http-031
http=117.239.50.149:8080, fast-open=false, udp-relay=false, tag=http-032
http=172.67.164.183:80, fast-open=false, udp-relay=false, tag=http-033
http=172.67.3.142:80, fast-open=false, udp-relay=false, tag=http-034
http=115.127.82.138:9090, fast-open=false, udp-relay=false, tag=http-035
http=45.8.105.1:80, fast-open=false, udp-relay=false, tag=http-036
http=172.67.66.57:80, fast-open=false, udp-relay=false, tag=http-037
http=203.128.86.78:8080, fast-open=false, udp-relay=false, tag=http-038
http=14.161.17.4:4153, fast-open=false, udp-relay=false, tag=http-039
http=66.42.224.229:41679, fast-open=false, udp-relay=false, tag=http-040
http=61.111.38.5:80, fast-open=false, udp-relay=false, tag=http-041
http=176.9.238.167:52533, fast-open=false, udp-relay=false, tag=http-042
http=85.96.193.204:8080, fast-open=false, udp-relay=false, tag=http-043
http=173.245.49.10:80, fast-open=false, udp-relay=false, tag=http-044
http=45.8.104.30:80, fast-open=false, udp-relay=false, tag=http-045
http=45.8.104.207:80, fast-open=false, udp-relay=false, tag=http-046
http=103.21.244.40:80, fast-open=false, udp-relay=false, tag=http-047
http=67.43.236.20:5831, fast-open=false, udp-relay=false, tag=http-048
http=204.157.240.54:999, fast-open=false, udp-relay=false, tag=http-049
http=161.97.78.7:80, fast-open=false, udp-relay=false, tag=http-050
