http=170.239.207.242:999, fast-open=false, udp-relay=false, tag=http-01
http=50.172.23.10:80, fast-open=false, udp-relay=false, tag=http-02
http=192.210.216.87:3128, fast-open=false, udp-relay=false, tag=http-03
http=15.235.150.136:80, fast-open=false, udp-relay=false, tag=http-04
http=181.78.19.248:999, fast-open=false, udp-relay=false, tag=http-05
http=67.19.148.234:3128, fast-open=false, udp-relay=false, tag=http-06
http=192.99.12.211:50662, fast-open=false, udp-relay=false, tag=http-07
http=37.26.136.224:4153, fast-open=false, udp-relay=false, tag=http-08
http=113.53.61.68:8080, fast-open=false, udp-relay=false, tag=http-09
http=172.107.168.159:808, fast-open=false, udp-relay=false, tag=http-010
http=82.137.244.74:8080, fast-open=false, udp-relay=false, tag=http-011
http=216.173.2.205:8080, fast-open=false, udp-relay=false, tag=http-012
http=186.88.161.230:8080, fast-open=false, udp-relay=false, tag=http-013
http=81.163.119.84:53281, fast-open=false, udp-relay=false, tag=http-014
http=117.81.247.145:18186, fast-open=false, udp-relay=false, tag=http-015
http=103.133.27.143:8080, fast-open=false, udp-relay=false, tag=http-016
http=222.83.14.144:3128, fast-open=false, udp-relay=false, tag=http-017
http=151.236.12.42:3128, fast-open=false, udp-relay=false, tag=http-018
http=114.80.91.167:7780, fast-open=false, udp-relay=false, tag=http-019
http=103.143.116.44:35010, fast-open=false, udp-relay=false, tag=http-020
http=72.10.160.90:33257, fast-open=false, udp-relay=false, tag=http-021
http=36.91.68.149:8080, fast-open=false, udp-relay=false, tag=http-022
http=115.29.13.151:3128, fast-open=false, udp-relay=false, tag=http-023
http=217.76.50.200:6666, fast-open=false, udp-relay=false, tag=http-024
http=118.136.156.7:8080, fast-open=false, udp-relay=false, tag=http-025
http=172.67.181.138:80, fast-open=false, udp-relay=false, tag=http-026
http=118.251.138.147:18186, fast-open=false, udp-relay=false, tag=http-027
http=111.178.11.20:8088, fast-open=false, udp-relay=false, tag=http-028
http=213.132.44.241:80, fast-open=false, udp-relay=false, tag=http-029
http=102.129.157.74:8080, fast-open=false, udp-relay=false, tag=http-030
http=106.110.212.82:9999, fast-open=false, udp-relay=false, tag=http-031
http=72.10.164.178:20803, fast-open=false, udp-relay=false, tag=http-032
http=190.210.231.150:4153, fast-open=false, udp-relay=false, tag=http-033
http=188.132.222.55:8080, fast-open=false, udp-relay=false, tag=http-034
http=88.84.209.24:3128, fast-open=false, udp-relay=false, tag=http-035
http=212.174.242.114:8080, fast-open=false, udp-relay=false, tag=http-036
http=102.220.142.193:8080, fast-open=false, udp-relay=false, tag=http-037
http=103.169.254.55:8061, fast-open=false, udp-relay=false, tag=http-038
http=182.16.240.49:30617, fast-open=false, udp-relay=false, tag=http-039
http=179.40.75.1:61362, fast-open=false, udp-relay=false, tag=http-040
http=45.225.184.177:999, fast-open=false, udp-relay=false, tag=http-041
http=172.67.88.159:80, fast-open=false, udp-relay=false, tag=http-042
http=112.84.84.198:1998, fast-open=false, udp-relay=false, tag=http-043
http=50.206.25.104:80, fast-open=false, udp-relay=false, tag=http-044
http=103.87.169.197:32650, fast-open=false, udp-relay=false, tag=http-045
http=45.188.76.236:999, fast-open=false, udp-relay=false, tag=http-046
http=72.10.160.170:19367, fast-open=false, udp-relay=false, tag=http-047
http=61.200.81.19:20002, fast-open=false, udp-relay=false, tag=http-048
http=69.246.38.184:9090, fast-open=false, udp-relay=false, tag=http-049
http=103.114.11.197:8080, fast-open=false, udp-relay=false, tag=http-050
