http=67.43.236.20:10073, fast-open=false, udp-relay=false, tag=http-01
http=103.166.10.71:80, fast-open=false, udp-relay=false, tag=http-02
http=67.43.227.227:10051, fast-open=false, udp-relay=false, tag=http-03
http=67.43.228.251:17417, fast-open=false, udp-relay=false, tag=http-04
http=138.121.161.86:8093, fast-open=false, udp-relay=false, tag=http-05
http=65.190.207.153:9090, fast-open=false, udp-relay=false, tag=http-06
http=49.0.246.130:4145, fast-open=false, udp-relay=false, tag=http-07
http=67.43.227.227:7563, fast-open=false, udp-relay=false, tag=http-08
http=8.219.169.172:8118, fast-open=false, udp-relay=false, tag=http-09
http=94.232.168.99:80, fast-open=false, udp-relay=false, tag=http-010
http=72.10.160.90:24817, fast-open=false, udp-relay=false, tag=http-011
http=172.67.164.135:80, fast-open=false, udp-relay=false, tag=http-012
http=222.71.131.131:1080, fast-open=false, udp-relay=false, tag=http-013
http=82.23.123.51:9090, fast-open=false, udp-relay=false, tag=http-014
http=213.207.43.183:80, fast-open=false, udp-relay=false, tag=http-015
http=12.41.126.196:3128, fast-open=false, udp-relay=false, tag=http-016
http=40.78.102.88:80, fast-open=false, udp-relay=false, tag=http-017
http=172.67.88.21:80, fast-open=false, udp-relay=false, tag=http-018
http=45.174.248.22:999, fast-open=false, udp-relay=false, tag=http-019
http=172.105.5.224:80, fast-open=false, udp-relay=false, tag=http-020
http=123.245.248.97:8089, fast-open=false, udp-relay=false, tag=http-021
http=176.124.198.119:3128, fast-open=false, udp-relay=false, tag=http-022
http=195.201.34.206:80, fast-open=false, udp-relay=false, tag=http-023
http=115.127.116.82:9990, fast-open=false, udp-relay=false, tag=http-024
http=203.24.49.4:8989, fast-open=false, udp-relay=false, tag=http-025
http=139.59.168.43:3129, fast-open=false, udp-relay=false, tag=http-026
http=210.6.12.66:8080, fast-open=false, udp-relay=false, tag=http-027
http=124.70.205.56:8123, fast-open=false, udp-relay=false, tag=http-028
http=178.250.73.132:3128, fast-open=false, udp-relay=false, tag=http-029
http=213.136.101.37:3128, fast-open=false, udp-relay=false, tag=http-030
http=94.200.108.10:3128, fast-open=false, udp-relay=false, tag=http-031
http=67.69.254.244:80, fast-open=false, udp-relay=false, tag=http-032
http=202.56.163.110:8080, fast-open=false, udp-relay=false, tag=http-033
http=200.223.197.176:6588, fast-open=false, udp-relay=false, tag=http-034
http=101.51.121.29:4153, fast-open=false, udp-relay=false, tag=http-035
http=161.148.10.18:8080, fast-open=false, udp-relay=false, tag=http-036
http=37.237.134.179:32650, fast-open=false, udp-relay=false, tag=http-037
http=162.159.242.204:80, fast-open=false, udp-relay=false, tag=http-038
http=120.84.236.85:8080, fast-open=false, udp-relay=false, tag=http-039
http=46.34.189.149:8090, fast-open=false, udp-relay=false, tag=http-040
http=67.43.236.20:5321, fast-open=false, udp-relay=false, tag=http-041
http=102.176.103.134:8080, fast-open=false, udp-relay=false, tag=http-042
http=114.231.45.120:8089, fast-open=false, udp-relay=false, tag=http-043
http=182.34.13.53:443, fast-open=false, udp-relay=false, tag=http-044
http=111.181.190.254:18186, fast-open=false, udp-relay=false, tag=http-045
http=050.174.145.14:8021, fast-open=false, udp-relay=false, tag=http-046
http=213.254.71.191:37402, fast-open=false, udp-relay=false, tag=http-047
http=61.19.145.66:8080, fast-open=false, udp-relay=false, tag=http-048
http=36.92.147.99:8080, fast-open=false, udp-relay=false, tag=http-049
http=217.219.80.4:1080, fast-open=false, udp-relay=false, tag=http-050
