http=194.163.132.76:46693, fast-open=false, udp-relay=false, tag=http-01
http=243.25.34.207:80, fast-open=false, udp-relay=false, tag=http-02
http=102.216.181.51:8080, fast-open=false, udp-relay=false, tag=http-03
http=125.112.226.174:9999, fast-open=false, udp-relay=false, tag=http-04
http=72.10.160.90:3109, fast-open=false, udp-relay=false, tag=http-05
http=113.255.34.229:1998, fast-open=false, udp-relay=false, tag=http-06
http=103.87.169.199:32650, fast-open=false, udp-relay=false, tag=http-07
http=45.131.5.137:80, fast-open=false, udp-relay=false, tag=http-08
http=157.100.7.146:999, fast-open=false, udp-relay=false, tag=http-09
http=67.168.244.141:50877, fast-open=false, udp-relay=false, tag=http-010
http=95.164.44.248:3128, fast-open=false, udp-relay=false, tag=http-011
http=176.113.73.99:3128, fast-open=false, udp-relay=false, tag=http-012
http=45.225.184.177:999, fast-open=false, udp-relay=false, tag=http-013
http=104.16.150.243:80, fast-open=false, udp-relay=false, tag=http-014
http=14.18.16.70:80, fast-open=false, udp-relay=false, tag=http-015
http=128.199.75.123:443, fast-open=false, udp-relay=false, tag=http-016
http=200.61.216.151:80, fast-open=false, udp-relay=false, tag=http-017
http=103.174.81.10:80, fast-open=false, udp-relay=false, tag=http-018
http=213.251.185.168:8329, fast-open=false, udp-relay=false, tag=http-019
http=60.176.43.244:4780, fast-open=false, udp-relay=false, tag=http-020
http=182.253.21.26:46977, fast-open=false, udp-relay=false, tag=http-021
http=27.76.181.179:8080, fast-open=false, udp-relay=false, tag=http-022
http=139.162.166.167:43941, fast-open=false, udp-relay=false, tag=http-023
http=220.113.9.169:84, fast-open=false, udp-relay=false, tag=http-024
http=43.251.132.196:8080, fast-open=false, udp-relay=false, tag=http-025
http=221.130.23.40:80, fast-open=false, udp-relay=false, tag=http-026
http=79.110.52.252:3128, fast-open=false, udp-relay=false, tag=http-027
http=36.158.107.38:8085, fast-open=false, udp-relay=false, tag=http-028
http=183.235.252.15:8000, fast-open=false, udp-relay=false, tag=http-029
http=64.225.4.17:10002, fast-open=false, udp-relay=false, tag=http-030
http=47.89.25.204:9085, fast-open=false, udp-relay=false, tag=http-031
http=13.230.168.82:3128, fast-open=false, udp-relay=false, tag=http-032
http=177.66.43.189:4145, fast-open=false, udp-relay=false, tag=http-033
http=41.33.254.187:1981, fast-open=false, udp-relay=false, tag=http-034
http=213.136.101.40:3128, fast-open=false, udp-relay=false, tag=http-035
http=167.99.183.237:3769, fast-open=false, udp-relay=false, tag=http-036
http=103.93.100.78:32000, fast-open=false, udp-relay=false, tag=http-037
http=45.79.212.97:20201, fast-open=false, udp-relay=false, tag=http-038
http=117.69.232.67:8089, fast-open=false, udp-relay=false, tag=http-039
http=221.192.133.39:80, fast-open=false, udp-relay=false, tag=http-040
http=41.77.129.154:53281, fast-open=false, udp-relay=false, tag=http-041
http=42.121.15.48:3434, fast-open=false, udp-relay=false, tag=http-042
http=162.159.242.249:80, fast-open=false, udp-relay=false, tag=http-043
http=67.43.236.20:2043, fast-open=false, udp-relay=false, tag=http-044
http=201.131.239.233:999, fast-open=false, udp-relay=false, tag=http-045
http=183.236.252.173:8000, fast-open=false, udp-relay=false, tag=http-046
http=212.14.233.47:3128, fast-open=false, udp-relay=false, tag=http-047
http=14.203.99.172:80, fast-open=false, udp-relay=false, tag=http-048
http=83.144.106.30:8080, fast-open=false, udp-relay=false, tag=http-049
http=72.10.160.90:6297, fast-open=false, udp-relay=false, tag=http-050
