http=114.97.187.167:1174, fast-open=false, udp-relay=false, tag=http-01
http=47.252.27.174:9992, fast-open=false, udp-relay=false, tag=http-02
http=185.162.228.211:80, fast-open=false, udp-relay=false, tag=http-03
http=138.2.95.110:80, fast-open=false, udp-relay=false, tag=http-04
http=124.6.128.23:8080, fast-open=false, udp-relay=false, tag=http-05
http=141.101.122.152:80, fast-open=false, udp-relay=false, tag=http-06
http=103.175.83.74:9090, fast-open=false, udp-relay=false, tag=http-07
http=110.238.113.119:8084, fast-open=false, udp-relay=false, tag=http-08
http=45.131.4.36:80, fast-open=false, udp-relay=false, tag=http-09
http=103.41.90.17:83, fast-open=false, udp-relay=false, tag=http-010
http=72.210.221.223:4145, fast-open=false, udp-relay=false, tag=http-011
http=66.235.200.133:80, fast-open=false, udp-relay=false, tag=http-012
http=172.67.181.130:80, fast-open=false, udp-relay=false, tag=http-013
http=246.183.184.8:80, fast-open=false, udp-relay=false, tag=http-014
http=41.65.103.5:1976, fast-open=false, udp-relay=false, tag=http-015
http=194.195.240.60:8080, fast-open=false, udp-relay=false, tag=http-016
http=185.162.231.234:80, fast-open=false, udp-relay=false, tag=http-017
http=45.167.125.243:999, fast-open=false, udp-relay=false, tag=http-018
http=172.67.170.8:80, fast-open=false, udp-relay=false, tag=http-019
http=115.225.35.63:9000, fast-open=false, udp-relay=false, tag=http-020
http=103.247.22.52:12, fast-open=false, udp-relay=false, tag=http-021
http=45.8.107.129:80, fast-open=false, udp-relay=false, tag=http-022
http=172.67.163.71:80, fast-open=false, udp-relay=false, tag=http-023
http=169.239.85.113:8080, fast-open=false, udp-relay=false, tag=http-024
http=36.73.149.29:8080, fast-open=false, udp-relay=false, tag=http-025
http=115.127.22.26:8674, fast-open=false, udp-relay=false, tag=http-026
http=167.172.86.46:10471, fast-open=false, udp-relay=false, tag=http-027
http=131.221.182.14:4153, fast-open=false, udp-relay=false, tag=http-028
http=178.72.89.106:8080, fast-open=false, udp-relay=false, tag=http-029
http=45.131.7.18:80, fast-open=false, udp-relay=false, tag=http-030
http=141.101.120.241:80, fast-open=false, udp-relay=false, tag=http-031
http=45.14.174.154:80, fast-open=false, udp-relay=false, tag=http-032
http=115.29.151.41:9443, fast-open=false, udp-relay=false, tag=http-033
http=177.22.16.72:3128, fast-open=false, udp-relay=false, tag=http-034
http=45.131.5.239:80, fast-open=false, udp-relay=false, tag=http-035
http=45.175.237.173:999, fast-open=false, udp-relay=false, tag=http-036
http=45.131.6.44:80, fast-open=false, udp-relay=false, tag=http-037
http=45.131.6.92:80, fast-open=false, udp-relay=false, tag=http-038
http=203.89.8.107:80, fast-open=false, udp-relay=false, tag=http-039
http=201.182.241.16:999, fast-open=false, udp-relay=false, tag=http-040
http=67.43.228.253:14777, fast-open=false, udp-relay=false, tag=http-041
http=172.67.254.157:80, fast-open=false, udp-relay=false, tag=http-042
http=179.49.160.34:999, fast-open=false, udp-relay=false, tag=http-043
http=172.67.146.243:80, fast-open=false, udp-relay=false, tag=http-044
http=172.64.157.243:80, fast-open=false, udp-relay=false, tag=http-045
http=172.67.169.151:80, fast-open=false, udp-relay=false, tag=http-046
http=182.53.177.90:8080, fast-open=false, udp-relay=false, tag=http-047
http=141.101.123.146:80, fast-open=false, udp-relay=false, tag=http-048
http=27.106.33.161:8080, fast-open=false, udp-relay=false, tag=http-049
http=51.195.246.56:1080, fast-open=false, udp-relay=false, tag=http-050
