http=221.155.163.113:8080, fast-open=false, udp-relay=false, tag=http-01
http=187.251.230.10:3128, fast-open=false, udp-relay=false, tag=http-02
http=202.60.194.23:80, fast-open=false, udp-relay=false, tag=http-03
http=203.153.214.146:80, fast-open=false, udp-relay=false, tag=http-04
http=200.85.183.38:4145, fast-open=false, udp-relay=false, tag=http-05
http=41.33.66.234:1976, fast-open=false, udp-relay=false, tag=http-06
http=181.209.77.250:999, fast-open=false, udp-relay=false, tag=http-07
http=103.118.44.244:8080, fast-open=false, udp-relay=false, tag=http-08
http=81.94.255.13:8080, fast-open=false, udp-relay=false, tag=http-09
http=189.186.34.119:999, fast-open=false, udp-relay=false, tag=http-010
http=103.204.208.208:8080, fast-open=false, udp-relay=false, tag=http-011
http=109.110.78.70:5678, fast-open=false, udp-relay=false, tag=http-012
http=125.162.243.245:8080, fast-open=false, udp-relay=false, tag=http-013
http=103.9.134.254:65301, fast-open=false, udp-relay=false, tag=http-014
http=103.119.67.243:1080, fast-open=false, udp-relay=false, tag=http-015
http=193.158.12.138:4153, fast-open=false, udp-relay=false, tag=http-016
http=141.148.121.55:80, fast-open=false, udp-relay=false, tag=http-017
http=103.169.187.47:8080, fast-open=false, udp-relay=false, tag=http-018
http=78.46.184.225:3260, fast-open=false, udp-relay=false, tag=http-019
http=27.79.50.15:10008, fast-open=false, udp-relay=false, tag=http-020
http=91.233.111.49:1080, fast-open=false, udp-relay=false, tag=http-021
http=194.113.153.223:8080, fast-open=false, udp-relay=false, tag=http-022
http=123.60.35.41:8888, fast-open=false, udp-relay=false, tag=http-023
http=38.156.235.233:999, fast-open=false, udp-relay=false, tag=http-024
http=185.162.229.91:80, fast-open=false, udp-relay=false, tag=http-025
http=80.35.156.3:17327, fast-open=false, udp-relay=false, tag=http-026
http=111.225.152.61:8089, fast-open=false, udp-relay=false, tag=http-027
http=154.202.124.203:3128, fast-open=false, udp-relay=false, tag=http-028
http=200.195.141.178:8080, fast-open=false, udp-relay=false, tag=http-029
http=41.76.219.23:8088, fast-open=false, udp-relay=false, tag=http-030
http=67.43.236.20:2309, fast-open=false, udp-relay=false, tag=http-031
http=182.93.80.3:8291, fast-open=false, udp-relay=false, tag=http-032
http=103.81.152.1:83, fast-open=false, udp-relay=false, tag=http-033
http=200.111.182.6:443, fast-open=false, udp-relay=false, tag=http-034
http=62.210.124.248:3128, fast-open=false, udp-relay=false, tag=http-035
http=201.150.119.171:999, fast-open=false, udp-relay=false, tag=http-036
http=37.29.97.97:3128, fast-open=false, udp-relay=false, tag=http-037
http=157.230.243.143:80, fast-open=false, udp-relay=false, tag=http-038
http=92.204.135.4:18446, fast-open=false, udp-relay=false, tag=http-039
http=180.191.40.73:8081, fast-open=false, udp-relay=false, tag=http-040
http=45.8.106.171:80, fast-open=false, udp-relay=false, tag=http-041
http=183.224.1.30:80, fast-open=false, udp-relay=false, tag=http-042
http=122.239.250.24:3128, fast-open=false, udp-relay=false, tag=http-043
http=98.163.204.145:9090, fast-open=false, udp-relay=false, tag=http-044
http=180.173.215.67:4145, fast-open=false, udp-relay=false, tag=http-045
http=195.234.148.46:3128, fast-open=false, udp-relay=false, tag=http-046
http=139.59.125.12:443, fast-open=false, udp-relay=false, tag=http-047
http=178.220.148.82:10801, fast-open=false, udp-relay=false, tag=http-048
http=193.200.151.69:32777, fast-open=false, udp-relay=false, tag=http-049
http=188.130.255.15:80, fast-open=false, udp-relay=false, tag=http-050
