http=103.148.232.37:3128, fast-open=false, udp-relay=false, tag=http-01
http=49.48.64.123:8080, fast-open=false, udp-relay=false, tag=http-02
http=54.209.17.217:80, fast-open=false, udp-relay=false, tag=http-03
http=72.10.164.178:16369, fast-open=false, udp-relay=false, tag=http-04
http=212.95.167.193:95, fast-open=false, udp-relay=false, tag=http-05
http=188.40.44.95:80, fast-open=false, udp-relay=false, tag=http-06
http=117.160.250.130:80, fast-open=false, udp-relay=false, tag=http-07
http=67.43.227.227:7563, fast-open=false, udp-relay=false, tag=http-08
http=165.22.204.32:59166, fast-open=false, udp-relay=false, tag=http-09
http=202.180.54.211:8080, fast-open=false, udp-relay=false, tag=http-010
http=102.222.146.203:8080, fast-open=false, udp-relay=false, tag=http-011
http=188.166.144.170:8118, fast-open=false, udp-relay=false, tag=http-012
http=67.43.236.20:1759, fast-open=false, udp-relay=false, tag=http-013
http=104.20.30.154:80, fast-open=false, udp-relay=false, tag=http-014
http=187.62.64.85:45005, fast-open=false, udp-relay=false, tag=http-015
http=65.108.214.180:3128, fast-open=false, udp-relay=false, tag=http-016
http=36.6.145.207:8089, fast-open=false, udp-relay=false, tag=http-017
http=220.231.180.251:1080, fast-open=false, udp-relay=false, tag=http-018
http=141.101.122.248:80, fast-open=false, udp-relay=false, tag=http-019
http=103.165.155.74:1111, fast-open=false, udp-relay=false, tag=http-020
http=187.62.64.113:45005, fast-open=false, udp-relay=false, tag=http-021
http=218.6.15.70:8080, fast-open=false, udp-relay=false, tag=http-022
http=93.177.229.164:9812, fast-open=false, udp-relay=false, tag=http-023
http=94.130.54.171:15217, fast-open=false, udp-relay=false, tag=http-024
http=212.42.116.161:8080, fast-open=false, udp-relay=false, tag=http-025
http=185.153.198.226:3249, fast-open=false, udp-relay=false, tag=http-026
http=36.91.68.149:8080, fast-open=false, udp-relay=false, tag=http-027
http=113.205.13.144:18186, fast-open=false, udp-relay=false, tag=http-028
http=72.10.160.90:27125, fast-open=false, udp-relay=false, tag=http-029
http=112.65.233.189:3128, fast-open=false, udp-relay=false, tag=http-030
http=103.149.194.4:32650, fast-open=false, udp-relay=false, tag=http-031
http=36.93.39.162:1080, fast-open=false, udp-relay=false, tag=http-032
http=111.170.106.16:61234, fast-open=false, udp-relay=false, tag=http-033
http=66.175.223.147:4153, fast-open=false, udp-relay=false, tag=http-034
http=139.99.77.57:8118, fast-open=false, udp-relay=false, tag=http-035
http=182.253.109.13:8080, fast-open=false, udp-relay=false, tag=http-036
http=113.16.84.119:18186, fast-open=false, udp-relay=false, tag=http-037
http=47.113.230.224:5000, fast-open=false, udp-relay=false, tag=http-038
http=75.126.176.161:80, fast-open=false, udp-relay=false, tag=http-039
http=110.232.93.119:8087, fast-open=false, udp-relay=false, tag=http-040
http=94.130.54.171:10004, fast-open=false, udp-relay=false, tag=http-041
http=67.43.236.20:2969, fast-open=false, udp-relay=false, tag=http-042
http=85.185.45.20:80, fast-open=false, udp-relay=false, tag=http-043
http=114.55.65.67:80, fast-open=false, udp-relay=false, tag=http-044
http=173.48.85.6:54151, fast-open=false, udp-relay=false, tag=http-045
http=36.67.186.76:8080, fast-open=false, udp-relay=false, tag=http-046
http=154.57.7.36:80, fast-open=false, udp-relay=false, tag=http-047
http=67.43.227.227:25579, fast-open=false, udp-relay=false, tag=http-048
http=150.230.59.34:8080, fast-open=false, udp-relay=false, tag=http-049
http=185.238.228.218:80, fast-open=false, udp-relay=false, tag=http-050
