http=203.160.1.130:554, fast-open=false, udp-relay=false, tag=http-01
http=104.37.12.146:4118, fast-open=false, udp-relay=false, tag=http-02
http=2.133.94.11:9090, fast-open=false, udp-relay=false, tag=http-03
http=218.222.200.97:8080, fast-open=false, udp-relay=false, tag=http-04
http=202.51.107.34:8080, fast-open=false, udp-relay=false, tag=http-05
http=103.154.233.31:8080, fast-open=false, udp-relay=false, tag=http-06
http=181.214.39.72:5719, fast-open=false, udp-relay=false, tag=http-07
http=196.20.125.157:8083, fast-open=false, udp-relay=false, tag=http-08
http=114.5.199.221:8080, fast-open=false, udp-relay=false, tag=http-09
http=70.180.62.153:9090, fast-open=false, udp-relay=false, tag=http-010
http=45.133.168.108:8080, fast-open=false, udp-relay=false, tag=http-011
http=103.106.77.14:8080, fast-open=false, udp-relay=false, tag=http-012
http=61.175.223.142:3128, fast-open=false, udp-relay=false, tag=http-013
http=223.207.104.174:8080, fast-open=false, udp-relay=false, tag=http-014
http=51.15.196.107:16379, fast-open=false, udp-relay=false, tag=http-015
http=122.227.164.124:8118, fast-open=false, udp-relay=false, tag=http-016
http=190.71.147.50:999, fast-open=false, udp-relay=false, tag=http-017
http=103.125.173.14:8080, fast-open=false, udp-relay=false, tag=http-018
http=127.189.179.187:4000, fast-open=false, udp-relay=false, tag=http-019
http=190.82.91.203:999, fast-open=false, udp-relay=false, tag=http-020
http=119.13.103.211:20201, fast-open=false, udp-relay=false, tag=http-021
http=188.132.222.6:8080, fast-open=false, udp-relay=false, tag=http-022
http=45.39.72.219:3128, fast-open=false, udp-relay=false, tag=http-023
http=50.17.126.77:80, fast-open=false, udp-relay=false, tag=http-024
http=103.176.116.171:32650, fast-open=false, udp-relay=false, tag=http-025
http=103.168.86.2:8080, fast-open=false, udp-relay=false, tag=http-026
http=67.43.227.227:26261, fast-open=false, udp-relay=false, tag=http-027
http=181.78.27.35:999, fast-open=false, udp-relay=false, tag=http-028
http=72.203.130.111:9090, fast-open=false, udp-relay=false, tag=http-029
http=58.20.20.78:2323, fast-open=false, udp-relay=false, tag=http-030
http=31.179.240.169:53281, fast-open=false, udp-relay=false, tag=http-031
http=161.35.223.141:80, fast-open=false, udp-relay=false, tag=http-032
http=43.255.113.232:84, fast-open=false, udp-relay=false, tag=http-033
http=18.117.160.233:3128, fast-open=false, udp-relay=false, tag=http-034
http=46.105.42.92:3128, fast-open=false, udp-relay=false, tag=http-035
http=181.115.93.77:999, fast-open=false, udp-relay=false, tag=http-036
http=68.236.197.130:34283, fast-open=false, udp-relay=false, tag=http-037
http=165.192.111.151:3129, fast-open=false, udp-relay=false, tag=http-038
http=88.172.20.212:11033, fast-open=false, udp-relay=false, tag=http-039
http=190.104.168.19:80, fast-open=false, udp-relay=false, tag=http-040
http=39.105.27.30:8082, fast-open=false, udp-relay=false, tag=http-041
http=178.128.143.54:80, fast-open=false, udp-relay=false, tag=http-042
http=172.67.182.2:80, fast-open=false, udp-relay=false, tag=http-043
http=194.244.232.53:8080, fast-open=false, udp-relay=false, tag=http-044
http=60.249.176.80:3128, fast-open=false, udp-relay=false, tag=http-045
http=200.52.148.10:999, fast-open=false, udp-relay=false, tag=http-046
http=120.34.61.86:18186, fast-open=false, udp-relay=false, tag=http-047
http=201.150.119.96:999, fast-open=false, udp-relay=false, tag=http-048
http=139.162.182.236:8080, fast-open=false, udp-relay=false, tag=http-049
http=141.147.135.222:8800, fast-open=false, udp-relay=false, tag=http-050
