http=45.201.134.38:8080, fast-open=false, udp-relay=false, tag=http-01
http=72.10.160.90:8743, fast-open=false, udp-relay=false, tag=http-02
http=123.182.58.166:8089, fast-open=false, udp-relay=false, tag=http-03
http=209.166.175.201:3128, fast-open=false, udp-relay=false, tag=http-04
http=24.168.35.163:9090, fast-open=false, udp-relay=false, tag=http-05
http=221.210.5.30:8080, fast-open=false, udp-relay=false, tag=http-06
http=45.8.107.124:80, fast-open=false, udp-relay=false, tag=http-07
http=172.67.3.83:80, fast-open=false, udp-relay=false, tag=http-08
http=134.35.250.156:808, fast-open=false, udp-relay=false, tag=http-09
http=172.67.213.215:80, fast-open=false, udp-relay=false, tag=http-010
http=103.151.47.14:46889, fast-open=false, udp-relay=false, tag=http-011
http=5.78.91.200:8080, fast-open=false, udp-relay=false, tag=http-012
http=103.81.212.192:83, fast-open=false, udp-relay=false, tag=http-013
http=113.12.143.40:18186, fast-open=false, udp-relay=false, tag=http-014
http=5.42.95.205:3128, fast-open=false, udp-relay=false, tag=http-015
http=45.12.31.104:80, fast-open=false, udp-relay=false, tag=http-016
http=172.67.0.39:80, fast-open=false, udp-relay=false, tag=http-017
http=172.64.160.44:80, fast-open=false, udp-relay=false, tag=http-018
http=51.15.210.79:16379, fast-open=false, udp-relay=false, tag=http-019
http=125.25.230.239:8080, fast-open=false, udp-relay=false, tag=http-020
http=172.64.200.95:80, fast-open=false, udp-relay=false, tag=http-021
http=216.24.57.3:80, fast-open=false, udp-relay=false, tag=http-022
http=8.39.228.21:39593, fast-open=false, udp-relay=false, tag=http-023
http=58.11.14.102:8080, fast-open=false, udp-relay=false, tag=http-024
http=121.101.131.142:8080, fast-open=false, udp-relay=false, tag=http-025
http=27.24.158.132:83, fast-open=false, udp-relay=false, tag=http-026
http=172.67.157.198:80, fast-open=false, udp-relay=false, tag=http-027
http=219.106.246.6:80, fast-open=false, udp-relay=false, tag=http-028
http=964.225.8.142:1000, fast-open=false, udp-relay=false, tag=http-029
http=139.59.1.14:8080, fast-open=false, udp-relay=false, tag=http-030
http=171.250.125.238:4015, fast-open=false, udp-relay=false, tag=http-031
http=200.17.137.40:3128, fast-open=false, udp-relay=false, tag=http-032
http=69.71.85.202:9090, fast-open=false, udp-relay=false, tag=http-033
http=45.131.7.51:80, fast-open=false, udp-relay=false, tag=http-034
http=45.8.105.162:80, fast-open=false, udp-relay=false, tag=http-035
http=183.95.53.125:8000, fast-open=false, udp-relay=false, tag=http-036
http=185.162.231.241:80, fast-open=false, udp-relay=false, tag=http-037
http=27.72.89.136:8888, fast-open=false, udp-relay=false, tag=http-038
http=50.239.72.16:80, fast-open=false, udp-relay=false, tag=http-039
http=115.29.140.201:9443, fast-open=false, udp-relay=false, tag=http-040
http=186.159.6.163:1994, fast-open=false, udp-relay=false, tag=http-041
http=220.22.196.3:80, fast-open=false, udp-relay=false, tag=http-042
http=47.91.45.235:8060, fast-open=false, udp-relay=false, tag=http-043
http=173.245.49.48:80, fast-open=false, udp-relay=false, tag=http-044
http=79.106.229.115:8989, fast-open=false, udp-relay=false, tag=http-045
http=131.221.228.4:8080, fast-open=false, udp-relay=false, tag=http-046
http=200.55.240.244:3128, fast-open=false, udp-relay=false, tag=http-047
http=116.226.26.250:8060, fast-open=false, udp-relay=false, tag=http-048
http=138.197.102.119:80, fast-open=false, udp-relay=false, tag=http-049
http=187.94.82.80:3128, fast-open=false, udp-relay=false, tag=http-050
