http=45.12.31.130:80, fast-open=false, udp-relay=false, tag=http-01
http=147.232.40.94:80, fast-open=false, udp-relay=false, tag=http-02
http=45.8.104.45:80, fast-open=false, udp-relay=false, tag=http-03
http=49.156.148.210:8080, fast-open=false, udp-relay=false, tag=http-04
http=146.196.121.29:57775, fast-open=false, udp-relay=false, tag=http-05
http=47.57.233.110:808, fast-open=false, udp-relay=false, tag=http-06
http=197.234.35.82:53281, fast-open=false, udp-relay=false, tag=http-07
http=45.131.6.196:80, fast-open=false, udp-relay=false, tag=http-08
http=125.66.165.154:7302, fast-open=false, udp-relay=false, tag=http-09
http=183.207.228.21:80, fast-open=false, udp-relay=false, tag=http-010
http=203.67.172.25:8080, fast-open=false, udp-relay=false, tag=http-011
http=111.225.153.208:8089, fast-open=false, udp-relay=false, tag=http-012
http=141.101.121.94:80, fast-open=false, udp-relay=false, tag=http-013
http=88.99.172.122:8080, fast-open=false, udp-relay=false, tag=http-014
http=67.43.236.20:5487, fast-open=false, udp-relay=false, tag=http-015
http=125.214.163.2:8080, fast-open=false, udp-relay=false, tag=http-016
http=115.29.151.41:87, fast-open=false, udp-relay=false, tag=http-017
http=45.8.107.87:80, fast-open=false, udp-relay=false, tag=http-018
http=67.43.227.227:20037, fast-open=false, udp-relay=false, tag=http-019
http=177.21.227.133:8080, fast-open=false, udp-relay=false, tag=http-020
http=185.162.230.62:80, fast-open=false, udp-relay=false, tag=http-021
http=182.160.110.154:9898, fast-open=false, udp-relay=false, tag=http-022
http=47.74.13.239:80, fast-open=false, udp-relay=false, tag=http-023
http=172.67.34.8:80, fast-open=false, udp-relay=false, tag=http-024
http=34.79.91.3:59040, fast-open=false, udp-relay=false, tag=http-025
http=45.8.106.135:80, fast-open=false, udp-relay=false, tag=http-026
http=117.69.233.68:8089, fast-open=false, udp-relay=false, tag=http-027
http=45.167.23.30:999, fast-open=false, udp-relay=false, tag=http-028
http=159.223.36.45:63145, fast-open=false, udp-relay=false, tag=http-029
http=102.66.97.65:9999, fast-open=false, udp-relay=false, tag=http-030
http=154.201.61.187:3128, fast-open=false, udp-relay=false, tag=http-031
http=45.8.105.47:80, fast-open=false, udp-relay=false, tag=http-032
http=194.59.142.10:3128, fast-open=false, udp-relay=false, tag=http-033
http=45.169.92.148:999, fast-open=false, udp-relay=false, tag=http-034
http=157.100.7.146:999, fast-open=false, udp-relay=false, tag=http-035
http=221.181.192.26:80, fast-open=false, udp-relay=false, tag=http-036
http=79.137.34.146:64185, fast-open=false, udp-relay=false, tag=http-037
http=128.199.107.14:51124, fast-open=false, udp-relay=false, tag=http-038
http=172.67.22.240:80, fast-open=false, udp-relay=false, tag=http-039
http=46.4.75.218:20000, fast-open=false, udp-relay=false, tag=http-040
http=212.192.31.37:3128, fast-open=false, udp-relay=false, tag=http-041
http=101.51.102.56:8080, fast-open=false, udp-relay=false, tag=http-042
http=81.12.122.10:8080, fast-open=false, udp-relay=false, tag=http-043
http=45.14.174.68:80, fast-open=false, udp-relay=false, tag=http-044
http=138.117.230.241:999, fast-open=false, udp-relay=false, tag=http-045
http=111.225.152.201:8089, fast-open=false, udp-relay=false, tag=http-046
http=45.4.200.17:999, fast-open=false, udp-relay=false, tag=http-047
http=103.21.244.180:80, fast-open=false, udp-relay=false, tag=http-048
http=66.235.200.252:80, fast-open=false, udp-relay=false, tag=http-049
http=64.225.4.81:10003, fast-open=false, udp-relay=false, tag=http-050
