http=47.100.90.127:80, fast-open=false, udp-relay=false, tag=http-01
http=188.114.96.49:80, fast-open=false, udp-relay=false, tag=http-02
http=201.71.2.185:999, fast-open=false, udp-relay=false, tag=http-03
http=175.140.190.140:8080, fast-open=false, udp-relay=false, tag=http-04
http=103.47.175.161:83, fast-open=false, udp-relay=false, tag=http-05
http=67.63.96.6:8081, fast-open=false, udp-relay=false, tag=http-06
http=154.70.214.105:4145, fast-open=false, udp-relay=false, tag=http-07
http=72.10.160.90:17601, fast-open=false, udp-relay=false, tag=http-08
http=162.247.252.133:5840, fast-open=false, udp-relay=false, tag=http-09
http=24.59.34.24:9090, fast-open=false, udp-relay=false, tag=http-010
http=172.67.145.39:80, fast-open=false, udp-relay=false, tag=http-011
http=141.101.123.130:80, fast-open=false, udp-relay=false, tag=http-012
http=14.207.6.195:8080, fast-open=false, udp-relay=false, tag=http-013
http=203.76.220.168:8080, fast-open=false, udp-relay=false, tag=http-014
http=113.254.218.49:8088, fast-open=false, udp-relay=false, tag=http-015
http=126.125.39.80:8080, fast-open=false, udp-relay=false, tag=http-016
http=123.180.208.194:9128, fast-open=false, udp-relay=false, tag=http-017
http=175.144.198.226:31694, fast-open=false, udp-relay=false, tag=http-018
http=50.206.25.105:8080, fast-open=false, udp-relay=false, tag=http-019
http=172.67.180.7:80, fast-open=false, udp-relay=false, tag=http-020
http=162.243.107.120:8080, fast-open=false, udp-relay=false, tag=http-021
http=170.239.207.226:999, fast-open=false, udp-relay=false, tag=http-022
http=45.226.205.97:999, fast-open=false, udp-relay=false, tag=http-023
http=91.121.163.199:40148, fast-open=false, udp-relay=false, tag=http-024
http=172.67.215.133:80, fast-open=false, udp-relay=false, tag=http-025
http=202.131.159.210:80, fast-open=false, udp-relay=false, tag=http-026
http=23.227.39.243:80, fast-open=false, udp-relay=false, tag=http-027
http=185.170.166.29:80, fast-open=false, udp-relay=false, tag=http-028
http=131.221.233.11:4153, fast-open=false, udp-relay=false, tag=http-029
http=83.238.80.13:8081, fast-open=false, udp-relay=false, tag=http-030
http=83.171.114.92:45822, fast-open=false, udp-relay=false, tag=http-031
http=172.234.54.124:3128, fast-open=false, udp-relay=false, tag=http-032
http=47.243.124.21:4040, fast-open=false, udp-relay=false, tag=http-033
http=59.152.96.114:8080, fast-open=false, udp-relay=false, tag=http-034
http=91.121.61.20:80, fast-open=false, udp-relay=false, tag=http-035
http=141.101.123.48:80, fast-open=false, udp-relay=false, tag=http-036
http=58.20.21.234:2323, fast-open=false, udp-relay=false, tag=http-037
http=190.93.244.35:80, fast-open=false, udp-relay=false, tag=http-038
http=171.97.239.123:8080, fast-open=false, udp-relay=false, tag=http-039
http=103.171.31.127:80, fast-open=false, udp-relay=false, tag=http-040
http=223.27.144.35:80, fast-open=false, udp-relay=false, tag=http-041
http=115.75.99.65:8080, fast-open=false, udp-relay=false, tag=http-042
http=45.8.105.48:80, fast-open=false, udp-relay=false, tag=http-043
http=45.131.7.104:80, fast-open=false, udp-relay=false, tag=http-044
http=66.235.200.85:80, fast-open=false, udp-relay=false, tag=http-045
http=141.101.123.153:80, fast-open=false, udp-relay=false, tag=http-046
http=124.70.205.56:30001, fast-open=false, udp-relay=false, tag=http-047
http=103.5.0.98:3129, fast-open=false, udp-relay=false, tag=http-048
http=121.200.48.58:8080, fast-open=false, udp-relay=false, tag=http-049
http=69.94.136.71:8443, fast-open=false, udp-relay=false, tag=http-050
