http=66.57.1.142:9090, fast-open=false, udp-relay=false, tag=http-01
http=194.233.78.142:33391, fast-open=false, udp-relay=false, tag=http-02
http=115.127.162.234:8080, fast-open=false, udp-relay=false, tag=http-03
http=8.242.178.3:999, fast-open=false, udp-relay=false, tag=http-04
http=80.167.238.77:1080, fast-open=false, udp-relay=false, tag=http-05
http=187.189.138.47:8888, fast-open=false, udp-relay=false, tag=http-06
http=161.35.91.95:80, fast-open=false, udp-relay=false, tag=http-07
http=67.43.236.20:32197, fast-open=false, udp-relay=false, tag=http-08
http=5.161.207.168:3128, fast-open=false, udp-relay=false, tag=http-09
http=220.168.83.251:3128, fast-open=false, udp-relay=false, tag=http-010
http=50.199.46.20:32100, fast-open=false, udp-relay=false, tag=http-011
http=196.0.113.10:31651, fast-open=false, udp-relay=false, tag=http-012
http=200.49.141.58:8080, fast-open=false, udp-relay=false, tag=http-013
http=138.204.95.166:8080, fast-open=false, udp-relay=false, tag=http-014
http=103.245.205.30:8080, fast-open=false, udp-relay=false, tag=http-015
http=41.60.235.144:8080, fast-open=false, udp-relay=false, tag=http-016
http=47.253.214.60:500, fast-open=false, udp-relay=false, tag=http-017
http=117.251.103.186:8080, fast-open=false, udp-relay=false, tag=http-018
http=49.0.1.1:8080, fast-open=false, udp-relay=false, tag=http-019
http=103.179.252.49:8181, fast-open=false, udp-relay=false, tag=http-020
http=41.128.148.78:1976, fast-open=false, udp-relay=false, tag=http-021
http=202.131.159.210:1111, fast-open=false, udp-relay=false, tag=http-022
http=189.230.88.192:999, fast-open=false, udp-relay=false, tag=http-023
http=221.176.172.86:8001, fast-open=false, udp-relay=false, tag=http-024
http=117.102.115.180:8080, fast-open=false, udp-relay=false, tag=http-025
http=172.67.3.140:80, fast-open=false, udp-relay=false, tag=http-026
http=58.220.95.30:10470, fast-open=false, udp-relay=false, tag=http-027
http=141.101.21.85:3128, fast-open=false, udp-relay=false, tag=http-028
http=47.97.97.119:3128, fast-open=false, udp-relay=false, tag=http-029
http=95.66.138.21:8880, fast-open=false, udp-relay=false, tag=http-030
http=173.192.189.69:1080, fast-open=false, udp-relay=false, tag=http-031
http=102.68.128.215:8080, fast-open=false, udp-relay=false, tag=http-032
http=24.108.35.246:7212, fast-open=false, udp-relay=false, tag=http-033
http=80.87.213.111:8080, fast-open=false, udp-relay=false, tag=http-034
http=124.105.5.76:8080, fast-open=false, udp-relay=false, tag=http-035
http=178.251.111.116:24572, fast-open=false, udp-relay=false, tag=http-036
http=183.87.106.126:23500, fast-open=false, udp-relay=false, tag=http-037
http=119.39.68.41:2323, fast-open=false, udp-relay=false, tag=http-038
http=190.2.213.114:999, fast-open=false, udp-relay=false, tag=http-039
http=131.100.48.107:999, fast-open=false, udp-relay=false, tag=http-040
http=101.50.28.214:3128, fast-open=false, udp-relay=false, tag=http-041
http=165.16.0.81:1981, fast-open=false, udp-relay=false, tag=http-042
http=183.224.1.30:80, fast-open=false, udp-relay=false, tag=http-043
http=193.57.43.193:81, fast-open=false, udp-relay=false, tag=http-044
http=109.161.48.228:53281, fast-open=false, udp-relay=false, tag=http-045
http=201.77.108.192:999, fast-open=false, udp-relay=false, tag=http-046
http=67.43.227.227:12879, fast-open=false, udp-relay=false, tag=http-047
http=189.85.29.98:8080, fast-open=false, udp-relay=false, tag=http-048
http=8.217.133.8:15673, fast-open=false, udp-relay=false, tag=http-049
http=181.196.145.106:65103, fast-open=false, udp-relay=false, tag=http-050
