http=45.12.30.16:80, fast-open=false, udp-relay=false, tag=http-01
http=103.168.53.105:41408, fast-open=false, udp-relay=false, tag=http-02
http=67.43.228.253:10781, fast-open=false, udp-relay=false, tag=http-03
http=186.159.4.250:999, fast-open=false, udp-relay=false, tag=http-04
http=139.59.243.186:80, fast-open=false, udp-relay=false, tag=http-05
http=91.189.177.190:3128, fast-open=false, udp-relay=false, tag=http-06
http=124.70.221.252:20002, fast-open=false, udp-relay=false, tag=http-07
http=45.8.107.9:80, fast-open=false, udp-relay=false, tag=http-08
http=109.194.17.191:8282, fast-open=false, udp-relay=false, tag=http-09
http=139.162.182.54:49165, fast-open=false, udp-relay=false, tag=http-010
http=212.86.105.125:80, fast-open=false, udp-relay=false, tag=http-011
http=45.131.4.75:80, fast-open=false, udp-relay=false, tag=http-012
http=23.227.39.229:80, fast-open=false, udp-relay=false, tag=http-013
http=186.91.37.206:8080, fast-open=false, udp-relay=false, tag=http-014
http=71.205.238.236:9090, fast-open=false, udp-relay=false, tag=http-015
http=185.162.230.137:80, fast-open=false, udp-relay=false, tag=http-016
http=45.8.106.191:80, fast-open=false, udp-relay=false, tag=http-017
http=45.131.4.24:80, fast-open=false, udp-relay=false, tag=http-018
http=41.78.243.233:53281, fast-open=false, udp-relay=false, tag=http-019
http=141.193.213.79:80, fast-open=false, udp-relay=false, tag=http-020
http=36.91.98.115:8181, fast-open=false, udp-relay=false, tag=http-021
http=89.107.197.165:3128, fast-open=false, udp-relay=false, tag=http-022
http=202.154.18.9:8080, fast-open=false, udp-relay=false, tag=http-023
http=91.197.77.118:443, fast-open=false, udp-relay=false, tag=http-024
http=121.43.225.167:8118, fast-open=false, udp-relay=false, tag=http-025
http=67.43.236.20:27827, fast-open=false, udp-relay=false, tag=http-026
http=95.190.236.171:8080, fast-open=false, udp-relay=false, tag=http-027
http=103.60.109.87:8888, fast-open=false, udp-relay=false, tag=http-028
http=200.37.107.107:8888, fast-open=false, udp-relay=false, tag=http-029
http=190.128.25.35:3128, fast-open=false, udp-relay=false, tag=http-030
http=103.179.182.37:8080, fast-open=false, udp-relay=false, tag=http-031
http=117.248.251.80:3127, fast-open=false, udp-relay=false, tag=http-032
http=8.219.43.134:100, fast-open=false, udp-relay=false, tag=http-033
http=206.64.92.16:8000, fast-open=false, udp-relay=false, tag=http-034
http=208.72.108.226:16088, fast-open=false, udp-relay=false, tag=http-035
http=68.188.59.198:8091, fast-open=false, udp-relay=false, tag=http-036
http=141.193.213.165:80, fast-open=false, udp-relay=false, tag=http-037
http=45.32.13.155:9080, fast-open=false, udp-relay=false, tag=http-038
http=45.175.239.64:999, fast-open=false, udp-relay=false, tag=http-039
http=23.227.39.246:80, fast-open=false, udp-relay=false, tag=http-040
http=46.209.15.187:8080, fast-open=false, udp-relay=false, tag=http-041
http=1.93.21.147:2222, fast-open=false, udp-relay=false, tag=http-042
http=172.67.182.16:80, fast-open=false, udp-relay=false, tag=http-043
http=172.67.179.172:80, fast-open=false, udp-relay=false, tag=http-044
http=45.8.106.176:80, fast-open=false, udp-relay=false, tag=http-045
http=172.67.3.81:80, fast-open=false, udp-relay=false, tag=http-046
http=172.67.70.143:80, fast-open=false, udp-relay=false, tag=http-047
http=172.67.177.128:80, fast-open=false, udp-relay=false, tag=http-048
http=172.67.181.82:80, fast-open=false, udp-relay=false, tag=http-049
http=104.16.107.233:80, fast-open=false, udp-relay=false, tag=http-050
