http=65.108.86.170:8080, fast-open=false, udp-relay=false, tag=http-01
http=103.36.100.248:8000, fast-open=false, udp-relay=false, tag=http-02
http=77.225.198.220:9812, fast-open=false, udp-relay=false, tag=http-03
http=45.12.31.106:80, fast-open=false, udp-relay=false, tag=http-04
http=103.101.82.114:8080, fast-open=false, udp-relay=false, tag=http-05
http=104.24.186.206:80, fast-open=false, udp-relay=false, tag=http-06
http=104.143.226.13:5616, fast-open=false, udp-relay=false, tag=http-07
http=103.217.219.134:8080, fast-open=false, udp-relay=false, tag=http-08
http=138.68.161.99:1234, fast-open=false, udp-relay=false, tag=http-09
http=121.14.106.148:8090, fast-open=false, udp-relay=false, tag=http-010
http=80.250.45.103:6006, fast-open=false, udp-relay=false, tag=http-011
http=181.129.52.154:42648, fast-open=false, udp-relay=false, tag=http-012
http=50.228.141.103:80, fast-open=false, udp-relay=false, tag=http-013
http=103.172.70.27:81, fast-open=false, udp-relay=false, tag=http-014
http=102.212.85.114:8080, fast-open=false, udp-relay=false, tag=http-015
http=76.113.229.133:59145, fast-open=false, udp-relay=false, tag=http-016
http=220.110.137.44:80, fast-open=false, udp-relay=false, tag=http-017
http=117.69.237.184:8089, fast-open=false, udp-relay=false, tag=http-018
http=103.245.205.161:8080, fast-open=false, udp-relay=false, tag=http-019
http=45.14.174.132:80, fast-open=false, udp-relay=false, tag=http-020
http=110.4.12.170:80, fast-open=false, udp-relay=false, tag=http-021
http=201.222.76.34:999, fast-open=false, udp-relay=false, tag=http-022
http=93.222.200.133:3128, fast-open=false, udp-relay=false, tag=http-023
http=222.215.152.139:8080, fast-open=false, udp-relay=false, tag=http-024
http=103.169.134.129:8080, fast-open=false, udp-relay=false, tag=http-025
http=103.157.63.58:8080, fast-open=false, udp-relay=false, tag=http-026
http=80.188.75.114:8080, fast-open=false, udp-relay=false, tag=http-027
http=60.220.212.31:18186, fast-open=false, udp-relay=false, tag=http-028
http=186.94.109.29:8080, fast-open=false, udp-relay=false, tag=http-029
http=149.28.211.172:10045, fast-open=false, udp-relay=false, tag=http-030
http=104.20.90.194:80, fast-open=false, udp-relay=false, tag=http-031
http=34.135.166.24:80, fast-open=false, udp-relay=false, tag=http-032
http=79.110.52.252:3128, fast-open=false, udp-relay=false, tag=http-033
http=190.122.221.75:8080, fast-open=false, udp-relay=false, tag=http-034
http=213.6.155.9:19000, fast-open=false, udp-relay=false, tag=http-035
http=103.137.91.250:8080, fast-open=false, udp-relay=false, tag=http-036
http=65.21.193.252:8080, fast-open=false, udp-relay=false, tag=http-037
http=156.239.48.36:3128, fast-open=false, udp-relay=false, tag=http-038
http=125.99.58.110:3128, fast-open=false, udp-relay=false, tag=http-039
http=41.203.83.66:8080, fast-open=false, udp-relay=false, tag=http-040
http=43.133.7.28:59394, fast-open=false, udp-relay=false, tag=http-041
http=14.17.110.50:8080, fast-open=false, udp-relay=false, tag=http-042
http=96.42.109.22:15625, fast-open=false, udp-relay=false, tag=http-043
http=64.19.116.82:6081, fast-open=false, udp-relay=false, tag=http-044
http=3.133.137.157:3128, fast-open=false, udp-relay=false, tag=http-045
http=177.23.133.8:8080, fast-open=false, udp-relay=false, tag=http-046
http=103.159.96.28:8080, fast-open=false, udp-relay=false, tag=http-047
http=67.43.228.253:32561, fast-open=false, udp-relay=false, tag=http-048
http=77.38.21.239:8080, fast-open=false, udp-relay=false, tag=http-049
http=101.255.66.10:9876, fast-open=false, udp-relay=false, tag=http-050
