http=115.127.77.6:9990, fast-open=false, udp-relay=false, tag=http-01
http=31.43.179.0:80, fast-open=false, udp-relay=false, tag=http-02
http=45.14.174.146:80, fast-open=false, udp-relay=false, tag=http-03
http=89.191.156.39:18, fast-open=false, udp-relay=false, tag=http-04
http=141.101.122.206:80, fast-open=false, udp-relay=false, tag=http-05
http=190.103.84.11:32767, fast-open=false, udp-relay=false, tag=http-06
http=185.162.229.234:80, fast-open=false, udp-relay=false, tag=http-07
http=172.67.172.150:80, fast-open=false, udp-relay=false, tag=http-08
http=45.131.4.100:80, fast-open=false, udp-relay=false, tag=http-09
http=124.108.19.6:9292, fast-open=false, udp-relay=false, tag=http-010
http=141.101.121.251:80, fast-open=false, udp-relay=false, tag=http-011
http=119.13.111.169:8192, fast-open=false, udp-relay=false, tag=http-012
http=171.4.30.61:3128, fast-open=false, udp-relay=false, tag=http-013
http=186.68.101.146:6969, fast-open=false, udp-relay=false, tag=http-014
http=113.31.42.30:8888, fast-open=false, udp-relay=false, tag=http-015
http=45.12.30.185:80, fast-open=false, udp-relay=false, tag=http-016
http=159.112.235.40:80, fast-open=false, udp-relay=false, tag=http-017
http=36.6.145.19:8089, fast-open=false, udp-relay=false, tag=http-018
http=201.43.215.59:6588, fast-open=false, udp-relay=false, tag=http-019
http=172.67.205.59:80, fast-open=false, udp-relay=false, tag=http-020
http=45.12.31.171:80, fast-open=false, udp-relay=false, tag=http-021
http=184.185.2.12:4145, fast-open=false, udp-relay=false, tag=http-022
http=103.21.244.77:80, fast-open=false, udp-relay=false, tag=http-023
http=172.64.152.98:80, fast-open=false, udp-relay=false, tag=http-024
http=185.162.231.77:80, fast-open=false, udp-relay=false, tag=http-025
http=177.128.44.130:6006, fast-open=false, udp-relay=false, tag=http-026
http=185.238.228.122:80, fast-open=false, udp-relay=false, tag=http-027
http=172.67.191.227:80, fast-open=false, udp-relay=false, tag=http-028
http=172.67.176.55:80, fast-open=false, udp-relay=false, tag=http-029
http=1.180.0.162:7302, fast-open=false, udp-relay=false, tag=http-030
http=181.115.206.242:3128, fast-open=false, udp-relay=false, tag=http-031
http=18.222.130.177:3128, fast-open=false, udp-relay=false, tag=http-032
http=117.135.198.2:80, fast-open=false, udp-relay=false, tag=http-033
http=111.225.153.196:8089, fast-open=false, udp-relay=false, tag=http-034
http=172.67.70.129:80, fast-open=false, udp-relay=false, tag=http-035
http=167.250.99.22:8080, fast-open=false, udp-relay=false, tag=http-036
http=190.110.35.224:999, fast-open=false, udp-relay=false, tag=http-037
http=185.172.212.233:8080, fast-open=false, udp-relay=false, tag=http-038
http=45.131.4.254:80, fast-open=false, udp-relay=false, tag=http-039
http=141.193.213.214:80, fast-open=false, udp-relay=false, tag=http-040
http=188.132.222.165:8080, fast-open=false, udp-relay=false, tag=http-041
http=103.71.64.130:3129, fast-open=false, udp-relay=false, tag=http-042
http=66.128.123.114:8080, fast-open=false, udp-relay=false, tag=http-043
http=201.174.152.190:999, fast-open=false, udp-relay=false, tag=http-044
http=154.0.157.10:8080, fast-open=false, udp-relay=false, tag=http-045
http=202.152.138.12:8080, fast-open=false, udp-relay=false, tag=http-046
http=197.254.84.86:32650, fast-open=false, udp-relay=false, tag=http-047
http=178.72.89.106:8080, fast-open=false, udp-relay=false, tag=http-048
http=141.147.135.222:8800, fast-open=false, udp-relay=false, tag=http-049
http=111.11.27.194:83, fast-open=false, udp-relay=false, tag=http-050
