http=27.147.158.238:8674, fast-open=false, udp-relay=false, tag=http-01
http=67.43.227.227:25697, fast-open=false, udp-relay=false, tag=http-02
http=103.148.24.70:8080, fast-open=false, udp-relay=false, tag=http-03
http=8.213.137.155:8002, fast-open=false, udp-relay=false, tag=http-04
http=189.47.129.62:1080, fast-open=false, udp-relay=false, tag=http-05
http=43.133.76.130:80, fast-open=false, udp-relay=false, tag=http-06
http=172.67.43.124:80, fast-open=false, udp-relay=false, tag=http-07
http=45.14.174.167:80, fast-open=false, udp-relay=false, tag=http-08
http=188.92.107.50:3128, fast-open=false, udp-relay=false, tag=http-09
http=5.78.79.113:8080, fast-open=false, udp-relay=false, tag=http-010
http=45.131.6.126:80, fast-open=false, udp-relay=false, tag=http-011
http=110.4.12.170:80, fast-open=false, udp-relay=false, tag=http-012
http=103.38.5.226:83, fast-open=false, udp-relay=false, tag=http-013
http=122.226.120.4:80, fast-open=false, udp-relay=false, tag=http-014
http=45.12.30.17:80, fast-open=false, udp-relay=false, tag=http-015
http=66.235.200.108:80, fast-open=false, udp-relay=false, tag=http-016
http=162.19.7.61:59055, fast-open=false, udp-relay=false, tag=http-017
http=177.128.44.130:6006, fast-open=false, udp-relay=false, tag=http-018
http=186.148.181.54:999, fast-open=false, udp-relay=false, tag=http-019
http=67.85.66.187:9090, fast-open=false, udp-relay=false, tag=http-020
http=45.131.4.80:80, fast-open=false, udp-relay=false, tag=http-021
http=125.229.96.206:8080, fast-open=false, udp-relay=false, tag=http-022
http=81.200.63.108:6057, fast-open=false, udp-relay=false, tag=http-023
http=43.225.66.134:8080, fast-open=false, udp-relay=false, tag=http-024
http=45.131.6.155:80, fast-open=false, udp-relay=false, tag=http-025
http=197.98.201.127:10774, fast-open=false, udp-relay=false, tag=http-026
http=183.81.32.209:3128, fast-open=false, udp-relay=false, tag=http-027
http=47.91.95.174:18081, fast-open=false, udp-relay=false, tag=http-028
http=67.213.212.49:12036, fast-open=false, udp-relay=false, tag=http-029
http=94.74.80.88:2019, fast-open=false, udp-relay=false, tag=http-030
http=198.71.53.239:14520, fast-open=false, udp-relay=false, tag=http-031
http=121.52.145.163:8080, fast-open=false, udp-relay=false, tag=http-032
http=51.38.82.225:80, fast-open=false, udp-relay=false, tag=http-033
http=67.43.227.227:17251, fast-open=false, udp-relay=false, tag=http-034
http=172.67.112.153:80, fast-open=false, udp-relay=false, tag=http-035
http=45.131.7.231:80, fast-open=false, udp-relay=false, tag=http-036
http=222.127.71.2:8085, fast-open=false, udp-relay=false, tag=http-037
http=45.131.6.177:80, fast-open=false, udp-relay=false, tag=http-038
http=185.162.229.61:80, fast-open=false, udp-relay=false, tag=http-039
http=45.8.106.204:80, fast-open=false, udp-relay=false, tag=http-040
http=45.8.106.55:80, fast-open=false, udp-relay=false, tag=http-041
http=024.158.29.166:8010, fast-open=false, udp-relay=false, tag=http-042
http=66.91.101.52:9090, fast-open=false, udp-relay=false, tag=http-043
http=185.170.166.3:80, fast-open=false, udp-relay=false, tag=http-044
http=67.174.172.234:35419, fast-open=false, udp-relay=false, tag=http-045
http=165.16.60.193:8080, fast-open=false, udp-relay=false, tag=http-046
http=223.25.100.234:8080, fast-open=false, udp-relay=false, tag=http-047
http=172.67.70.169:80, fast-open=false, udp-relay=false, tag=http-048
http=123.164.163.209:18186, fast-open=false, udp-relay=false, tag=http-049
http=167.172.55.212:80, fast-open=false, udp-relay=false, tag=http-050
