http=103.144.102.248:8282, fast-open=false, udp-relay=false, tag=http-01
http=51.210.45.148:14222, fast-open=false, udp-relay=false, tag=http-02
http=51.158.68.68:8811, fast-open=false, udp-relay=false, tag=http-03
http=111.13.98.139:81, fast-open=false, udp-relay=false, tag=http-04
http=101.255.64.241:8080, fast-open=false, udp-relay=false, tag=http-05
http=179.43.9.129:8085, fast-open=false, udp-relay=false, tag=http-06
http=24.255.219.247:9090, fast-open=false, udp-relay=false, tag=http-07
http=94.231.178.249:9797, fast-open=false, udp-relay=false, tag=http-08
http=67.43.236.20:28887, fast-open=false, udp-relay=false, tag=http-09
http=103.166.29.119:32650, fast-open=false, udp-relay=false, tag=http-010
http=109.233.127.39:15692, fast-open=false, udp-relay=false, tag=http-011
http=103.179.252.49:8181, fast-open=false, udp-relay=false, tag=http-012
http=87.204.246.68:8080, fast-open=false, udp-relay=false, tag=http-013
http=114.239.45.72:9002, fast-open=false, udp-relay=false, tag=http-014
http=110.255.160.144:18186, fast-open=false, udp-relay=false, tag=http-015
http=213.207.35.43:80, fast-open=false, udp-relay=false, tag=http-016
http=185.236.46.221:5678, fast-open=false, udp-relay=false, tag=http-017
http=45.233.170.75:999, fast-open=false, udp-relay=false, tag=http-018
http=50.231.110.26:80, fast-open=false, udp-relay=false, tag=http-019
http=050.222.245.44:8096, fast-open=false, udp-relay=false, tag=http-020
http=67.43.236.20:21267, fast-open=false, udp-relay=false, tag=http-021
http=45.189.116.36:999, fast-open=false, udp-relay=false, tag=http-022
http=112.84.84.198:1998, fast-open=false, udp-relay=false, tag=http-023
http=191.252.219.48:8888, fast-open=false, udp-relay=false, tag=http-024
http=117.57.93.100:8089, fast-open=false, udp-relay=false, tag=http-025
http=209.97.203.64:3128, fast-open=false, udp-relay=false, tag=http-026
http=163.172.169.27:16379, fast-open=false, udp-relay=false, tag=http-027
http=177.135.221.218:80, fast-open=false, udp-relay=false, tag=http-028
http=118.96.138.7:8080, fast-open=false, udp-relay=false, tag=http-029
http=41.57.15.46:6060, fast-open=false, udp-relay=false, tag=http-030
http=37.187.91.192:11721, fast-open=false, udp-relay=false, tag=http-031
http=110.78.149.70:4145, fast-open=false, udp-relay=false, tag=http-032
http=51.158.63.12:3128, fast-open=false, udp-relay=false, tag=http-033
http=67.43.236.20:6669, fast-open=false, udp-relay=false, tag=http-034
http=103.122.64.208:9090, fast-open=false, udp-relay=false, tag=http-035
http=223.207.97.160:8080, fast-open=false, udp-relay=false, tag=http-036
http=36.89.156.250:8080, fast-open=false, udp-relay=false, tag=http-037
http=45.179.246.1:999, fast-open=false, udp-relay=false, tag=http-038
http=123.205.68.113:8197, fast-open=false, udp-relay=false, tag=http-039
http=27.107.27.9:80, fast-open=false, udp-relay=false, tag=http-040
http=221.130.17.43:81, fast-open=false, udp-relay=false, tag=http-041
http=66.41.24.69:13247, fast-open=false, udp-relay=false, tag=http-042
http=67.162.119.247:31667, fast-open=false, udp-relay=false, tag=http-043
http=125.25.33.18:8080, fast-open=false, udp-relay=false, tag=http-044
http=154.236.191.45:1981, fast-open=false, udp-relay=false, tag=http-045
http=201.77.108.160:999, fast-open=false, udp-relay=false, tag=http-046
http=3.140.201.49:3128, fast-open=false, udp-relay=false, tag=http-047
http=146.83.205.1:8085, fast-open=false, udp-relay=false, tag=http-048
http=158.180.16.252:80, fast-open=false, udp-relay=false, tag=http-049
http=194.150.78.81:8080, fast-open=false, udp-relay=false, tag=http-050
