http=196.20.12.45:8080, fast-open=false, udp-relay=false, tag=http-01
http=38.131.53.34:4621, fast-open=false, udp-relay=false, tag=http-02
http=102.39.84.10:8080, fast-open=false, udp-relay=false, tag=http-03
http=46.201.89.18:8080, fast-open=false, udp-relay=false, tag=http-04
http=190.5.76.34:999, fast-open=false, udp-relay=false, tag=http-05
http=216.74.255.182:8080, fast-open=false, udp-relay=false, tag=http-06
http=172.67.182.10:80, fast-open=false, udp-relay=false, tag=http-07
http=45.79.208.64:4455, fast-open=false, udp-relay=false, tag=http-08
http=41.65.168.43:1981, fast-open=false, udp-relay=false, tag=http-09
http=200.174.31.29:3128, fast-open=false, udp-relay=false, tag=http-010
http=117.233.139.179:8090, fast-open=false, udp-relay=false, tag=http-011
http=185.238.228.60:80, fast-open=false, udp-relay=false, tag=http-012
http=103.153.190.78:8081, fast-open=false, udp-relay=false, tag=http-013
http=67.43.236.20:15581, fast-open=false, udp-relay=false, tag=http-014
http=72.10.164.178:12391, fast-open=false, udp-relay=false, tag=http-015
http=207.244.255.174:59787, fast-open=false, udp-relay=false, tag=http-016
http=1.179.236.245:8080, fast-open=false, udp-relay=false, tag=http-017
http=114.141.55.74:8080, fast-open=false, udp-relay=false, tag=http-018
http=128.199.221.91:35797, fast-open=false, udp-relay=false, tag=http-019
http=174.138.184.82:38661, fast-open=false, udp-relay=false, tag=http-020
http=72.10.160.90:22733, fast-open=false, udp-relay=false, tag=http-021
http=67.43.227.227:15845, fast-open=false, udp-relay=false, tag=http-022
http=186.125.218.234:999, fast-open=false, udp-relay=false, tag=http-023
http=190.184.144.170:5897, fast-open=false, udp-relay=false, tag=http-024
http=47.103.113.219:18081, fast-open=false, udp-relay=false, tag=http-025
http=103.168.53.157:41468, fast-open=false, udp-relay=false, tag=http-026
http=183.88.6.228:8080, fast-open=false, udp-relay=false, tag=http-027
http=192.241.200.59:3128, fast-open=false, udp-relay=false, tag=http-028
http=202.6.225.102:8182, fast-open=false, udp-relay=false, tag=http-029
http=189.23.208.37:1080, fast-open=false, udp-relay=false, tag=http-030
http=190.195.225.34:8080, fast-open=false, udp-relay=false, tag=http-031
http=62.171.183.48:3128, fast-open=false, udp-relay=false, tag=http-032
http=115.127.10.154:8674, fast-open=false, udp-relay=false, tag=http-033
http=181.209.111.149:999, fast-open=false, udp-relay=false, tag=http-034
http=124.121.87.162:8080, fast-open=false, udp-relay=false, tag=http-035
http=115.244.33.2:3129, fast-open=false, udp-relay=false, tag=http-036
http=180.235.65.13:80, fast-open=false, udp-relay=false, tag=http-037
http=123.182.58.237:8089, fast-open=false, udp-relay=false, tag=http-038
http=31.146.116.18:8080, fast-open=false, udp-relay=false, tag=http-039
http=104.18.20.160:80, fast-open=false, udp-relay=false, tag=http-040
http=177.81.30.109:8080, fast-open=false, udp-relay=false, tag=http-041
http=1.1.109.141:9999, fast-open=false, udp-relay=false, tag=http-042
http=89.42.17.147:3128, fast-open=false, udp-relay=false, tag=http-043
http=12.249.236.198:9080, fast-open=false, udp-relay=false, tag=http-044
http=123.117.162.10:8060, fast-open=false, udp-relay=false, tag=http-045
http=154.202.121.228:3128, fast-open=false, udp-relay=false, tag=http-046
http=113.57.84.39:9091, fast-open=false, udp-relay=false, tag=http-047
http=187.193.105.181:8080, fast-open=false, udp-relay=false, tag=http-048
http=104.237.228.78:3128, fast-open=false, udp-relay=false, tag=http-049
http=115.29.149.2:18081, fast-open=false, udp-relay=false, tag=http-050
