http=103.76.13.235:8080, fast-open=false, udp-relay=false, tag=http-01
http=181.233.62.6:999, fast-open=false, udp-relay=false, tag=http-02
http=172.64.82.155:80, fast-open=false, udp-relay=false, tag=http-03
http=172.67.8.164:80, fast-open=false, udp-relay=false, tag=http-04
http=178.62.78.121:80, fast-open=false, udp-relay=false, tag=http-05
http=154.202.107.236:3128, fast-open=false, udp-relay=false, tag=http-06
http=141.94.26.156:63459, fast-open=false, udp-relay=false, tag=http-07
http=172.67.43.240:80, fast-open=false, udp-relay=false, tag=http-08
http=115.77.141.199:4001, fast-open=false, udp-relay=false, tag=http-09
http=185.162.228.92:80, fast-open=false, udp-relay=false, tag=http-010
http=180.211.179.126:8080, fast-open=false, udp-relay=false, tag=http-011
http=45.8.106.76:80, fast-open=false, udp-relay=false, tag=http-012
http=185.162.228.194:80, fast-open=false, udp-relay=false, tag=http-013
http=38.156.72.133:8080, fast-open=false, udp-relay=false, tag=http-014
http=115.219.38.219:9000, fast-open=false, udp-relay=false, tag=http-015
http=103.21.217.89:3888, fast-open=false, udp-relay=false, tag=http-016
http=107.175.243.184:80, fast-open=false, udp-relay=false, tag=http-017
http=66.235.200.215:80, fast-open=false, udp-relay=false, tag=http-018
http=51.210.158.178:3128, fast-open=false, udp-relay=false, tag=http-019
http=170.187.150.68:19893, fast-open=false, udp-relay=false, tag=http-020
http=172.67.254.151:80, fast-open=false, udp-relay=false, tag=http-021
http=121.199.11.126:3128, fast-open=false, udp-relay=false, tag=http-022
http=185.170.166.82:80, fast-open=false, udp-relay=false, tag=http-023
http=125.141.151.83:80, fast-open=false, udp-relay=false, tag=http-024
http=176.58.112.123:1080, fast-open=false, udp-relay=false, tag=http-025
http=167.235.181.45:28277, fast-open=false, udp-relay=false, tag=http-026
http=201.218.42.203:1994, fast-open=false, udp-relay=false, tag=http-027
http=3.35.19.61:80, fast-open=false, udp-relay=false, tag=http-028
http=36.6.145.227:8089, fast-open=false, udp-relay=false, tag=http-029
http=141.101.120.20:80, fast-open=false, udp-relay=false, tag=http-030
http=103.21.244.59:80, fast-open=false, udp-relay=false, tag=http-031
http=186.96.124.242:4153, fast-open=false, udp-relay=false, tag=http-032
http=38.56.70.97:999, fast-open=false, udp-relay=false, tag=http-033
http=198.11.175.180:2080, fast-open=false, udp-relay=false, tag=http-034
http=172.67.70.19:80, fast-open=false, udp-relay=false, tag=http-035
http=78.188.81.57:8080, fast-open=false, udp-relay=false, tag=http-036
http=216.213.199.10:8080, fast-open=false, udp-relay=false, tag=http-037
http=103.154.174.56:80, fast-open=false, udp-relay=false, tag=http-038
http=167.250.181.132:999, fast-open=false, udp-relay=false, tag=http-039
http=102.213.23.169:8080, fast-open=false, udp-relay=false, tag=http-040
http=98.212.100.232:30578, fast-open=false, udp-relay=false, tag=http-041
http=103.151.140.165:8080, fast-open=false, udp-relay=false, tag=http-042
http=190.237.116.186:999, fast-open=false, udp-relay=false, tag=http-043
http=66.235.200.0:80, fast-open=false, udp-relay=false, tag=http-044
http=103.76.151.133:8181, fast-open=false, udp-relay=false, tag=http-045
http=172.67.167.7:80, fast-open=false, udp-relay=false, tag=http-046
http=172.64.164.71:80, fast-open=false, udp-relay=false, tag=http-047
http=45.8.106.239:80, fast-open=false, udp-relay=false, tag=http-048
http=191.7.208.34:8080, fast-open=false, udp-relay=false, tag=http-049
http=172.67.192.32:80, fast-open=false, udp-relay=false, tag=http-050
