http=38.156.233.75:999, fast-open=false, udp-relay=false, tag=http-01
http=61.198.92.36:8080, fast-open=false, udp-relay=false, tag=http-02
http=1.4.214.178:8080, fast-open=false, udp-relay=false, tag=http-03
http=119.146.73.114:8080, fast-open=false, udp-relay=false, tag=http-04
http=186.188.109.125:8080, fast-open=false, udp-relay=false, tag=http-05
http=62.84.99.78:28131, fast-open=false, udp-relay=false, tag=http-06
http=197.89.55.79:8080, fast-open=false, udp-relay=false, tag=http-07
http=41.65.162.77:1981, fast-open=false, udp-relay=false, tag=http-08
http=50.170.90.34:80, fast-open=false, udp-relay=false, tag=http-09
http=45.189.118.232:999, fast-open=false, udp-relay=false, tag=http-010
http=187.72.224.67:3129, fast-open=false, udp-relay=false, tag=http-011
http=192.177.93.136:3128, fast-open=false, udp-relay=false, tag=http-012
http=24.126.135.71:9090, fast-open=false, udp-relay=false, tag=http-013
http=103.152.232.75:8080, fast-open=false, udp-relay=false, tag=http-014
http=170.187.229.152:3128, fast-open=false, udp-relay=false, tag=http-015
http=47.74.71.208:5000, fast-open=false, udp-relay=false, tag=http-016
http=80.167.238.77:1080, fast-open=false, udp-relay=false, tag=http-017
http=189.39.124.54:80, fast-open=false, udp-relay=false, tag=http-018
http=1.71.170.146:7302, fast-open=false, udp-relay=false, tag=http-019
http=179.50.12.218:80, fast-open=false, udp-relay=false, tag=http-020
http=103.149.194.79:32650, fast-open=false, udp-relay=false, tag=http-021
http=143.202.74.47:20183, fast-open=false, udp-relay=false, tag=http-022
http=178.128.64.241:80, fast-open=false, udp-relay=false, tag=http-023
http=189.108.198.22:3128, fast-open=false, udp-relay=false, tag=http-024
http=67.43.227.227:8159, fast-open=false, udp-relay=false, tag=http-025
http=67.43.236.20:16495, fast-open=false, udp-relay=false, tag=http-026
http=191.102.107.235:999, fast-open=false, udp-relay=false, tag=http-027
http=176.227.203.85:1071, fast-open=false, udp-relay=false, tag=http-028
http=95.158.174.111:8080, fast-open=false, udp-relay=false, tag=http-029
http=31.220.73.234:3128, fast-open=false, udp-relay=false, tag=http-030
http=61.221.69.218:1080, fast-open=false, udp-relay=false, tag=http-031
http=47.245.34.161:11, fast-open=false, udp-relay=false, tag=http-032
http=170.239.207.230:999, fast-open=false, udp-relay=false, tag=http-033
http=69.71.85.202:9090, fast-open=false, udp-relay=false, tag=http-034
http=103.19.59.55:3456, fast-open=false, udp-relay=false, tag=http-035
http=190.110.99.190:999, fast-open=false, udp-relay=false, tag=http-036
http=103.187.117.163:8080, fast-open=false, udp-relay=false, tag=http-037
http=200.85.52.254:5678, fast-open=false, udp-relay=false, tag=http-038
http=103.170.22.50:8089, fast-open=false, udp-relay=false, tag=http-039
http=103.149.194.4:32650, fast-open=false, udp-relay=false, tag=http-040
http=85.173.165.36:46330, fast-open=false, udp-relay=false, tag=http-041
http=81.12.123.52:8080, fast-open=false, udp-relay=false, tag=http-042
http=85.217.192.39:4145, fast-open=false, udp-relay=false, tag=http-043
http=67.43.227.227:17875, fast-open=false, udp-relay=false, tag=http-044
http=185.11.89.124:80, fast-open=false, udp-relay=false, tag=http-045
http=103.84.177.22:8083, fast-open=false, udp-relay=false, tag=http-046
http=202.6.225.98:8182, fast-open=false, udp-relay=false, tag=http-047
http=176.236.14.2:4153, fast-open=false, udp-relay=false, tag=http-048
http=124.234.243.22:8080, fast-open=false, udp-relay=false, tag=http-049
http=103.174.178.131:1020, fast-open=false, udp-relay=false, tag=http-050
