http=50.169.115.54:80, fast-open=false, udp-relay=false, tag=http-01
http=202.154.18.17:8080, fast-open=false, udp-relay=false, tag=http-02
http=51.79.51.174:22884, fast-open=false, udp-relay=false, tag=http-03
http=172.67.255.213:80, fast-open=false, udp-relay=false, tag=http-04
http=101.37.81.27:80, fast-open=false, udp-relay=false, tag=http-05
http=45.8.107.27:80, fast-open=false, udp-relay=false, tag=http-06
http=141.101.115.9:80, fast-open=false, udp-relay=false, tag=http-07
http=45.8.104.9:80, fast-open=false, udp-relay=false, tag=http-08
http=131.221.228.4:8080, fast-open=false, udp-relay=false, tag=http-09
http=91.193.130.172:53281, fast-open=false, udp-relay=false, tag=http-010
http=208.4.254.138:49187, fast-open=false, udp-relay=false, tag=http-011
http=141.101.123.22:80, fast-open=false, udp-relay=false, tag=http-012
http=27.44.76.194:8080, fast-open=false, udp-relay=false, tag=http-013
http=46.161.195.177:8080, fast-open=false, udp-relay=false, tag=http-014
http=172.67.177.188:80, fast-open=false, udp-relay=false, tag=http-015
http=222.127.71.2:8085, fast-open=false, udp-relay=false, tag=http-016
http=188.132.203.106:8080, fast-open=false, udp-relay=false, tag=http-017
http=172.67.70.191:80, fast-open=false, udp-relay=false, tag=http-018
http=185.162.228.47:80, fast-open=false, udp-relay=false, tag=http-019
http=24.189.131.189:9090, fast-open=false, udp-relay=false, tag=http-020
http=103.84.177.215:8082, fast-open=false, udp-relay=false, tag=http-021
http=1.196.159.155:18186, fast-open=false, udp-relay=false, tag=http-022
http=45.8.105.29:80, fast-open=false, udp-relay=false, tag=http-023
http=185.162.229.168:80, fast-open=false, udp-relay=false, tag=http-024
http=45.8.107.145:80, fast-open=false, udp-relay=false, tag=http-025
http=172.67.192.24:80, fast-open=false, udp-relay=false, tag=http-026
http=159.112.235.76:80, fast-open=false, udp-relay=false, tag=http-027
http=1.20.225.123:8080, fast-open=false, udp-relay=false, tag=http-028
http=45.131.4.172:80, fast-open=false, udp-relay=false, tag=http-029
http=111.68.107.139:3128, fast-open=false, udp-relay=false, tag=http-030
http=111.92.180.3:3128, fast-open=false, udp-relay=false, tag=http-031
http=38.65.172.145:999, fast-open=false, udp-relay=false, tag=http-032
http=172.67.176.89:80, fast-open=false, udp-relay=false, tag=http-033
http=88.119.49.4:4153, fast-open=false, udp-relay=false, tag=http-034
http=119.166.180.5:18186, fast-open=false, udp-relay=false, tag=http-035
http=172.67.176.14:80, fast-open=false, udp-relay=false, tag=http-036
http=141.101.121.185:80, fast-open=false, udp-relay=false, tag=http-037
http=173.236.224.125:60200, fast-open=false, udp-relay=false, tag=http-038
http=52.195.181.92:3128, fast-open=false, udp-relay=false, tag=http-039
http=143.198.82.92:8080, fast-open=false, udp-relay=false, tag=http-040
http=72.49.49.11:31034, fast-open=false, udp-relay=false, tag=http-041
http=114.106.171.149:8089, fast-open=false, udp-relay=false, tag=http-042
http=54.152.43.39:9999, fast-open=false, udp-relay=false, tag=http-043
http=173.201.95.24:80, fast-open=false, udp-relay=false, tag=http-044
http=91.243.192.17:3128, fast-open=false, udp-relay=false, tag=http-045
http=23.227.60.199:80, fast-open=false, udp-relay=false, tag=http-046
http=213.168.210.76:80, fast-open=false, udp-relay=false, tag=http-047
http=172.67.187.6:80, fast-open=false, udp-relay=false, tag=http-048
http=45.131.5.63:80, fast-open=false, udp-relay=false, tag=http-049
http=111.178.11.20:8088, fast-open=false, udp-relay=false, tag=http-050
