http=8.219.169.172:5555, fast-open=false, udp-relay=false, tag=http-01
http=183.88.61.127:8080, fast-open=false, udp-relay=false, tag=http-02
http=117.239.30.83:3128, fast-open=false, udp-relay=false, tag=http-03
http=159.203.63.113:15452, fast-open=false, udp-relay=false, tag=http-04
http=222.124.9.122:8080, fast-open=false, udp-relay=false, tag=http-05
http=211.99.29.219:1133, fast-open=false, udp-relay=false, tag=http-06
http=173.192.189.69:1080, fast-open=false, udp-relay=false, tag=http-07
http=190.53.46.11:38525, fast-open=false, udp-relay=false, tag=http-08
http=72.10.160.90:14545, fast-open=false, udp-relay=false, tag=http-09
http=187.243.251.30:65103, fast-open=false, udp-relay=false, tag=http-010
http=182.253.39.203:8080, fast-open=false, udp-relay=false, tag=http-011
http=8.209.64.208:21025, fast-open=false, udp-relay=false, tag=http-012
http=116.214.59.12:9443, fast-open=false, udp-relay=false, tag=http-013
http=107.1.93.215:80, fast-open=false, udp-relay=false, tag=http-014
http=117.14.124.198:1998, fast-open=false, udp-relay=false, tag=http-015
http=104.20.75.4:80, fast-open=false, udp-relay=false, tag=http-016
http=201.184.53.180:999, fast-open=false, udp-relay=false, tag=http-017
http=65.190.207.153:9090, fast-open=false, udp-relay=false, tag=http-018
http=190.107.236.168:999, fast-open=false, udp-relay=false, tag=http-019
http=59.46.220.214:9000, fast-open=false, udp-relay=false, tag=http-020
http=167.71.250.32:23811, fast-open=false, udp-relay=false, tag=http-021
http=41.222.0.2:3128, fast-open=false, udp-relay=false, tag=http-022
http=103.165.155.229:1111, fast-open=false, udp-relay=false, tag=http-023
http=45.151.13.242:8080, fast-open=false, udp-relay=false, tag=http-024
http=115.97.103.72:3128, fast-open=false, udp-relay=false, tag=http-025
http=109.24.132.215:3131, fast-open=false, udp-relay=false, tag=http-026
http=103.162.30.118:20000, fast-open=false, udp-relay=false, tag=http-027
http=189.201.128.8:999, fast-open=false, udp-relay=false, tag=http-028
http=46.101.115.59:80, fast-open=false, udp-relay=false, tag=http-029
http=103.217.217.190:8080, fast-open=false, udp-relay=false, tag=http-030
http=95.216.194.46:1080, fast-open=false, udp-relay=false, tag=http-031
http=47.254.47.61:9091, fast-open=false, udp-relay=false, tag=http-032
http=210.6.190.67:1998, fast-open=false, udp-relay=false, tag=http-033
http=103.81.212.192:83, fast-open=false, udp-relay=false, tag=http-034
http=190.115.215.65:8081, fast-open=false, udp-relay=false, tag=http-035
http=43.154.212.169:49407, fast-open=false, udp-relay=false, tag=http-036
http=41.33.66.235:1976, fast-open=false, udp-relay=false, tag=http-037
http=72.221.172.203:4145, fast-open=false, udp-relay=false, tag=http-038
http=123.16.32.162:8080, fast-open=false, udp-relay=false, tag=http-039
http=103.162.154.14:8888, fast-open=false, udp-relay=false, tag=http-040
http=172.67.182.104:80, fast-open=false, udp-relay=false, tag=http-041
http=197.234.35.82:53281, fast-open=false, udp-relay=false, tag=http-042
http=202.40.184.33:1088, fast-open=false, udp-relay=false, tag=http-043
http=41.65.236.37:1981, fast-open=false, udp-relay=false, tag=http-044
http=65.20.169.85:8080, fast-open=false, udp-relay=false, tag=http-045
http=185.124.145.213:8080, fast-open=false, udp-relay=false, tag=http-046
http=67.43.227.227:32857, fast-open=false, udp-relay=false, tag=http-047
http=103.67.163.97:1111, fast-open=false, udp-relay=false, tag=http-048
http=109.245.231.73:8192, fast-open=false, udp-relay=false, tag=http-049
http=66.29.128.241:12795, fast-open=false, udp-relay=false, tag=http-050
